1	williams.edu	Williams College	威廉姆斯学院	
2	stanford.edu	Stanford University	斯坦福大学	 
3	swarthmore.edu	Swarthmore College	斯沃斯莫尔学院	
4	princeton.edu	Princeton University	普林斯顿大学	
5	mit.edu	Massachusetts Institute of Technology	麻省理工学院	
6	yale.edu	Yale University	耶鲁大学	
7	harvard.edu	Harvard University	哈佛大学	
8	pomona.edu	Pomona College	波莫纳学院	
9	usma.edu	United States Military Academy West Point	西点军校	 
10	amherst.edu	Amherst College	阿默斯特学院	
11	haverford.edu	Haverford College	哈弗福德学院	
12	upenn.edu	University of Pennsylvania	宾夕法尼亚大学	 
13	brown.edu	Brown University	布朗大学	 
14	bowdoin.edu	Bowdoin College	鲍登学院	
15	wesleyan.edu	Wesleyan University	卫斯理大学	
16	carleton.edu	Carleton College	卡尔顿学院	
17	nd.edu	University of Notre Dame	圣母大学	 
18	dartmouth.edu	Dartmouth College	达特茅斯学院	
19	northwestern.edu	Northwestern University	美国西北大学	
20	columbia.edu	Columbia University	哥伦比亚大学	
21	caltech.edu	California Institute of Technology	加州理工	
22	davidson.edu	Davidson College	大卫森学院	
23	duke.edu	Duke University	杜克大学	
24	uchicago.edu	University of Chicago	芝加哥大学	 
25	tufts.edu	Tufts University	塔夫斯大学	
26	vassar.edu	Vassar College	瓦萨学院	
27	usna.edu	United States Naval Academy	美国海军学院	 
28	georgetown.edu	Georgetown University	乔治敦大学	
29	wellesley.edu	Wellesley College	韦尔斯利学院	
30	middlebury.edu	Middlebury College	明德学院	
31	cornell.edu	Cornell University	康奈尔大学	
32	rice.edu	Rice University	莱斯大学	 
33	wlu.edu	Washington and Lee University	华盛顿与李大学	
34	usafa.af.mil	United States Air Force Academy	美国空军学院	
35	barnard.edu	Barnard College	巴纳德学院	
36	bc.edu	Boston College	波士顿学院	 
37	berkeley.edu	University of California Berkeley	加州大学伯克利分校	 
38	colgate.edu	Colgate University	科尔盖特大学	
39	colby.edu	Colby College	柯比学院	
40	virginia.edu	University of Virginia	弗吉尼亚大学	 
41	wm.edu	College of William and Mary	威廉和玛丽学院	
42	kenyon.edu	Kenyon College	凯尼恩学院	
43	oberlin.edu	Oberlin College	欧柏林学院	
44	ucla.edu	University of California Los Angeles	加州大学洛杉矶分校	
45	umich.edu	University of Michigan Ann Arbor	密歇根大学 安娜堡	 
46	reed.edu	Reed College	里德学院	
47	whitman.edu	Whitman College	惠特曼学院	
48	lafayette.edu	Lafayette College	拉斐特学院	
49	smith.edu	Smith College	史密斯学院	
50	unc.edu	University of North Carolina Chapel Hill	北卡 教堂山	 
51	coloradocollege.edu	Colorado College	科罗拉多学院	 
52	hmc.edu	Harvey Mudd College	哈维穆德学院	
53	holycross.edu	College of the Holy Cross	圣十字学院	
54	vanderbilt.edu	Vanderbilt University	范德比尔特大学	 
55	hamilton.edu	Hamilton College	汉密尔顿学院	
56	fandm.edu	Franklin and Marshall College	富兰克林和马歇尔学院	
57	union.edu	Union College	美国联合学院	New York
58	grinnell.edu	Grinnell College	格林内尔学院	
59	cmu.edu	Carnegie Mellon University	卡内基梅隆大学	 
60	bates.edu	Bates College	贝茨学院	
61	wfu.edu	Wake Forest University	维克森林大学	
62	rochester.edu	University of Rochester	罗切斯特大学	
63	wustl.edu	Washington University in St Louis	华盛顿大学圣路易斯	
64	cooper.edu	Cooper Union	库珀联盟学院	
65	brynmawr.edu	Bryn Mawr College	布林莫尔学院	
66	macalester.edu	Macalester College	马卡莱斯特学院	
67	jhu.edu	Johns Hopkins University	约翰霍普金斯大学	
68	illinois.edu	University of Illinois Urbana Champaign	伊利诺伊大学 香槟	 
69	scrippscollege.edu	Scripps College	斯克里普斯学院	
70	wisc.edu	University of Wisconsin Madison	美国威斯康星大学麦迪逊分校	 
71	villanova.edu	Villanova University	维拉诺瓦大学	
72	nyu.edu	New York University	纽约大学	 
73	washington.edu	University of Washington Seattle	华盛顿大学	 
74	brandeis.edu	Brandeis University	美国布兰迪斯大学	
75	wheaton.edu	Wheaton College	惠顿学院 伊利诺伊	Illinois
76	utexas.edu	University of Texas Austin	得克萨斯大学奥斯汀分校	 
77	lehigh.edu	Lehigh University	利哈伊大学	
78	usc.edu	University of Southern California	南加州大学	 
79	byu.edu	Brigham Young University Idaho	杨百翰大学	Idaho
80	oxy.edu	Occidental College	美国 西方学院	
81	centre.edu	Centre College 	森特学院	Danville
82	umd.edu	University of Maryland College Park	马里兰大学帕克分校	 
83	trincoll.edu	Trinity College	美国三一学院	Connecticut
84	conncoll.edu	Connecticut College	康涅狄格学院	
85	wofford.edu	Wofford College	沃福德大学	
86	scu.edu	Santa Clara University	圣塔克拉拉大学	
87	ufl.edu	University of Florida	佛罗里达大学	
88	dickinson.edu	Dickinson College	迪金森学院	
89	bu.edu	Boston University	波士顿大学	 
90	gatech.edu	Georgia Institute of Technology	佐治亚理工学院	
91	depauw.edu	DePauw University	美国德堡大学	
92	earlham.edu	Earlham College	厄勒姆学院	
93	rhodes.edu	Rhodes College	罗德学院	
94	uga.edu	University of Georgia	乔治亚大学	 
95	denison.edu	Denison University	丹尼森大学	
96	richmond.edu	University of Richmond	里奇蒙大学	
97	mtholyoke.edu	Mount Holyoke College	曼荷莲女子文理学院	
98	sewanee.edu	Sewanee University of the South	西沃恩南方大学	
99	slc.edu	Sarah Lawrence College	莎拉劳伦斯学院	
100	furman.edu	Furman University	弗曼大学	
101	smu.edu	Southern Methodist University	南方卫理公会大学	
102	skidmore.edu	Skidmore College	斯基德莫尔学院	
103	gettysburg.edu	Gettysburg College	葛底斯堡学院	
104	pitzer.edu	Pitzer College	匹泽学院	
105	providence.edu	Providence College	普罗维登斯学院	
106	lawrence.edu	Lawrence University	劳伦斯大学	
107	iub.edu	Indiana University Bloomington	印地安那大学伯明顿分校	 
108	umn.edu	University of Minnesota Twin Cities	明尼苏达双城大学	 
109	stolaf.edu	Saint Olaf College	圣奥拉夫学院	
110	hampshire.edu	Hampshire College	罕布什尔学院	
111	kzoo.edu	Kalamazoo College	卡拉马祖学院	
112	pepperdine.edu	Pepperdine University	佩珀代因大学	
113	ucdavis.edu	University of California Davis	美国加州大学戴维斯分校	 
114	uscga.edu	United States Coast Guard Academy	美国海岸警卫学院	 
115	lclark.edu	Lewis & Clark College	路易克拉克大学	
116	ucsb.edu	University of California Santa Barbara	加利福尼亚大学圣塔芭芭拉分校	 
117	vt.edu	Virginia Tech	弗吉尼亚理工大学	 
118	colorado.edu	University of Colorado Boulder	科罗拉多大学波尔得分校	 
119	purdue.edu	Purdue University West Lafayette	普渡大学西拉法叶校区	 
120	yu.edu	Yeshiva University	叶史瓦大学	
121	muhlenberg.edu	Muhlenberg College	穆伦堡学院	
122	gwu.edu	George Washington University	乔治华盛顿大学	
123	redlands.edu	University of Redlands	雷德兰兹大学	
124	coa.edu	College of the Atlantic	大西洋学院	
125	bennington.edu	Bennington College	本宁顿学院	
126	ucsd.edu	University of California San Diego	加利福尼亚大学圣地亚哥分校	 
127	case.edu	Case Western Reserve University	凯斯西储大学	
128	miami.edu	University of Miami	迈阿密大学	Florida
129	vmi.edu	Virginia Military Institute	弗吉尼亚军事学院	 
130	willamette.edu	Willamette University	威拉米特大学	
131	rpi.edu	Rensselaer Polytechnic Institute	伦斯勒理工学院	
132	trinity.edu	Trinity University	美国三一大学	TX
133	juniata.edu	Juniata College	杰尼阿塔学院	
134	american.edu	American University	美国大学 American University	Washington DC
135	udel.edu	University of Delaware	特拉华大学	 
136	wooster.edu	College of Wooster	伍斯特学院	
137	tamu.edu	Texas A&M University College Station	德克萨斯农工大学	 
138	stlawu.edu	Saint Lawrence University	圣劳伦斯大学	
139	du.edu	University of Denver	丹佛大学	 
140	uvm.edu	University of Vermont	佛蒙特大学	 
141	utah.edu	University of Utah	犹他大学	 
142	presby.edu	Presbyterian College	长老会学院	
143	drake.edu	Drake University	德雷克大学	
144	uci.edu	University of California Irvine	加州大学欧文分校	 
145	owu.edu	Ohio Wesleyan University	俄亥俄卫斯理大学	
146	clarku.edu	Clark University	克拉克大学	
147	tulane.edu	Tulane University	杜兰大学	
148	gcc.edu	Grove City College	格罗夫城市学院	
149	knox.edu	Knox College	诺克斯学院	
150	fordham.edu	Fordham University	福特汉姆大学	
151	smcvt.edu	Saint Michael's College	圣迈克尔学院	Vermont
152	hendrix.edu	Hendrix College	亨德里克斯学院	
153	mines.edu	Colorado School of Mines	科罗拉多矿业学院	  
154	bard.edu	Bard College	巴德学院	
155	osu.edu	Ohio State University	俄亥俄州立大学哥伦布分校	
156	creighton.edu	Creighton University	克赖顿大学	
157	calpoly.edu	California Polytechnic State University	加州州立理工大学	 
158	syr.edu	Syracuse University	雪城大学	
159	thomasaquinas.edu	Thomas Aquinas College	托马斯阿奎那斯学院	
160	hws.edu	Hobart and William Smith Colleges	霍巴特和威廉史密斯学院	
161	westmont.edu	Westmont College	韦斯特蒙特学院	
162	stjohnscollege.edu	Saint John's College	圣约翰学院 马里兰州	MD
163	clemson.edu	Clemson University	克莱姆森大学	
164	uconn.edu	University of Connecticut	康涅狄格大学	 
165	beloit.edu	Beloit College	伯洛伊特学院	
166	psu.edu	Pennsylvania State University University Park	宾夕法尼亚州立大学大学城分校	 
167	ncsu.edu	North Carolina State University Raleigh	北卡罗莱纳州立大学罗利分校	 
168	tcnj.edu	College of New Jersey	新泽西学院	
169	msu.edu	Michigan State University	密歇根州立大学	  
170	loyola.edu	Loyola University Maryland	洛约拉大学马里兰分校	
171	hsc.edu	Hampden Sydney College	汉普顿悉尼学院	
172	hope.edu	Hope College	霍普学院	
173	wpi.edu	Worcester Polytechnic Institute	伍斯特理工学院	
174	binghamton.edu	Binghamton University	宾厄姆顿大学	
175	wheatoncollege.edu	Wheaton College	惠顿学院 马萨诸塞州	Massachusetts
176	miamioh.edu	Miami University Oxford	迈阿密大学牛津分校	
177	rutgers.edu	Rutgers University New Brunswick	罗格斯大学 新不伦瑞克	
178	hillsdale.edu	Hillsdale College	希尔斯代尔学院	
179	wabash.edu	Wabash College	瓦巴什学院	
180	ncf.edu	New College of Florida	新佛罗里达学院	 
181	pugetsound.edu	University of Puget Sound	普吉特湾大学	
182	elon.edu	Elon University	依隆大学	
183	lmu.edu	Loyola Marymount University	洛约拉马利蒙特大学	
184	transy.edu	Transylvania University	特兰西瓦尼亚大学	
185	unh.edu	University of New Hampshire	新罕布什尔大学	 
186	sc.edu	University of South Carolina Columbia	南卡罗来纳大学哥伦比亚	 
187	up.edu	University of Portland	波特兰大学	
188	jmu.edu	James Madison University	詹姆斯麦迪逊大学	
189	anselm.edu	Saint Anselm College	圣安瑟伦学院	
190	lsu.edu	Louisiana State University	路易斯安那州立大学	
191	slu.edu	Saint Louis University	圣路易斯大学	MO
192	uiowa.edu	University of Iowa	爱荷华大学	 
193	ursinus.edu	Ursinus College	尤西纽斯学院 	
194	cofo.edu	College of the Ozarks	奥沙克学院	
195	baylor.edu	Baylor University	贝勒大学	
196	bentley.edu	Bentley University	本特利大学	
197	southwestern.edu	Southwestern University	西南大学 美国	TX
198	pitt.edu	University of Pittsburgh	匹兹堡大学	 
199	manhattan.edu	Manhattan College	曼哈顿学院	
200	uwyo.edu	University of Wyoming	怀俄明大学	 
201	gustavus.edu	Gustavus Adolphus College	古斯塔夫阿道尔夫学院	
202	ou.edu	University of Oklahoma Norman	俄克拉何马州诺曼大学	 
203	samford.edu	Samford University	桑佛德大学	
204	auburn.edu	Auburn University	奥本大学	
205	carroll.edu	Carroll College	卡罗尔学院	
206	cua.edu	The Catholic University of America	美国天主教大学	
207	smcm.edu	Saint Mary's College	马里兰州圣玛丽学院	MD
208	marquette.edu	Marquette University	马凯特大学	
209	northeastern.edu	Northeastern University	美国东北大学	
210	wittenberg.edu	Wittenberg University	维滕贝格大学	
211	usmma.edu	United States Merchant Marine Academy	美国商船学院	 
212	udallas.edu	University of Dallas	达拉斯大学	 
213	utulsa.edu	University of Tulsa	塔尔萨大学	
214	usfca.edu	University of San Francisco	旧金山大学	-California
215	cuny.edu	CUNY City College	纽约城市大学城市学院	
216	tcu.edu	Texas Christian University	德克萨斯基督教大学	 
217	csbsju.edu	Saint John's University	圣约翰大学 明尼苏达	MN
218	ucsc.edu	University of California Santa Cruz	加利福尼亚大学圣塔克鲁兹分校	 
219	stmarys-ca.edu	Saint Mary's College	加州圣玛丽学院	CA
220	calvin.edu	Calvin College	卡尔文学院	
221	stonehill.edu	Stonehill College	斯通希尔学院	
222	umass.edu	University of Massachusetts Amherst	马萨诸塞大学阿默斯特分校	 
223	sandiego.edu	University of San Diego 	圣地亚哥大学	-California
224	rollins.edu	Rollins College	罗林斯学院	
225	allegheny.edu	Allegheny College	阿勒格尼学院	
226	fsu.edu	Florida State University	佛罗里达州立大学	 
227	sju.edu	Saint Joseph's University	圣约瑟夫大学	PA
228	emerson.edu	Emerson College	爱默生学院	
229	stthomas.edu	University of Saint Thomas	圣托马斯大学	Minnesota
230	missouri.edu	University of Missouri Columbia	密苏里大学哥伦比亚分校	 
231	whitworth.edu	Whitworth University	惠氏大学	
232	gmu.edu	George Mason University	乔治梅森大学	
233	clarkson.edu	Clarkson University	克拉克森大学	
234	fairfield.edu	Fairfield University	费尔菲尔德大学	
235	uoregon.edu	University of Oregon	俄勒冈大学	 
236	lakeforest.edu	Lake Forest College	森林湖学院	
237	luther.edu	Luther College	路德学院	
238	gonzaga.edu	Gonzaga University	冈萨加大学	
239	butler.edu	Butler University	巴特勒大学	
240	linfield.edu	Linfield College	林菲尔德学院	
241	esf.edu	College of Environmental Science and Forestry	纽约州立大学环境科学与林业科学学院	
242	udayton.edu	University of Dayton	代顿大学	
243	saintmarys.edu	Saint Mary's College	圣玛丽学院	Indiana
244	cuny.edu	Baruch College	纽约市立大学巴鲁克学院	
245	sbc.edu	Sweet Briar College	斯威特布赖尔学院	
246	truman.edu	Truman State University	杜鲁门州立大学	
247	iit.edu	Illinois Institute of Technology	伊利诺理工大学	 
248	augustana.edu	Augustana College	奥古斯塔纳学院 伊利诺伊州	Illinois
249	stonybrook.edu	Stony Brook University	纽约州立大学石溪分校	
250	arizona.edu	University of Arizona	亚利桑那大学	 
251	jcu.edu	John Carroll University	约翰 卡罗尔大学	
252	citadel.edu	The Citadel	塞特多大学	college
253	iwu.edu	Illinois Wesleyan University	伊利诺伊州卫斯理大学	
254	agnesscott.edu	Agnes Scott College	阿格尼斯斯科特学院	
255	umw.edu	University of Mary Washington	玛丽华盛顿大学	
256	fisk.edu	Fisk University	费斯克大学	
257	taylor.edu	Taylor University	泰勒大学	
258	hanover.edu	Hanover College	汉诺威学院	
259	rockhurst.edu	Rockhurst University	罗克赫斯特大学	
260	collegeofidaho.edu	College of Idaho	爱达荷大学	 
261	iastate.edu	Iowa State University	爱荷华州立大学	 
262	sdsu.edu	San Diego State University	圣地亚哥州立大学	 
263	ucr.edu	University of California Riverside	加州大学河滨分校	 
264	plu.edu	Pacific Lutheran University	太平洋路德大学	
265	scranton.edu	University of Scranton	斯克兰顿大学	
266	seattleu.edu	Seattle University	西雅图大学	 
267	snc.edu	Saint Norbert College	圣诺伯特学院	
268	bryant.edu	Bryant University	布莱恩特大学	
269	geneseo.edu	State University of New York at Geneseo	纽约州立大学杰纳苏分校	 
270	valpo.edu	Valparaiso University	瓦尔帕莱索大学	
271	austincollege.edu	Austin College	奥斯汀学院	
272	ithaca.edu	Ithaca College	伊萨卡学院	
273	csupomona.edu	California State Polytechnic University, Pomona	加州州立理工大学波莫纳分校	 
274	onu.edu	Ohio Northern University	北俄亥俄大学	
275	etown.edu	Elizabethtown College	伊丽莎白学院	
276	pacificu.edu	Pacific University Oregon	太平洋大学 俄勒冈	
277	whittier.edu	Whittier College	惠蒂尔学院	
278	bradley.edu	Bradley University	布拉德利大学	
279	csbsju.edu	College of Saint Benedict	圣本笃学院	
280	unl.edu	University of Nebraska Lincoln	内布拉斯加大学林肯分校	 
281	callutheran.edu	California Lutheran University	加州路德大学	
282	covenant.edu	Covenant College	圣约学院	
283	washcoll.edu	Washington College	华盛顿学院	MD
284	cuny.edu	Hunter College	纽约市立大学亨特学院	
285	goucher.edu	Goucher College	古彻学院	
286	buffalo.edu	University at Buffalo	纽约州立大学布法罗分校	 
287	cedarville.edu	Cedarville University	锡达维尔大学	
288	westminster-mo.edu	Westminster College	威斯特敏斯特学院 密苏里	MO
289	cuny.edu	Queens College	纽约市立大学皇后学院	
290	westminster.edu	Westminster College	威斯特敏斯特学院 宾州	PA
291	mills.edu	Mills College	米尔斯学院	
292	utk.edu	University of Tennessee Knoxville	田纳西州诺克斯维尔大学	 
293	uark.edu	University of Arkansas	阿肯色大学	 
294	doane.edu	Doane College	多恩学院	
295	asbury.edu	Asbury University	阿斯伯里大学	
296	touro.edu	Touro College	图罗学院	
297	ku.edu	University of Kansas	堪萨斯大学	 
298	cornellcollege.edu	Cornell College	康奈尔学院	
299	simmons.edu	Simmons College	西蒙斯学院	
300	montana.edu	Montana State University Bozeman	蒙大拿州立大学波兹曼分校	
301	usu.edu	Utah State University	犹他州立大学	 
302	masters.edu	The Master's College	美国马斯特学院与神学院	Santa Clarita
303	stevens.edu	Stevens Institute of Technology	史蒂文斯理工学院	
304	duq.edu	Duquesne University	杜肯大学	
305	quinnipiac.edu	Quinnipiac University	昆尼皮亚克大学	
306	lvc.edu	Lebanon Valley College	黎巴嫩谷学院	
307	evansville.edu	University of Evansville	埃文斯维尔大学	
308	ripon.edu	Ripon College	里彭学院	
309	wwu.edu	Western Washington University	西华盛顿大学	 
310	colostate.edu	Colorado State University	科罗拉多州立大学	 
311	albion.edu	Albion College	阿尔比恩学院	
312	luc.edu	Loyola University Chicago	芝加哥洛约拉大学	
313	goshen.edu	Goshen College	戈申学院	
314	spelman.edu	Spelman College	斯佩尔曼学院	
315	houghton.edu	Houghton College	霍顿学院	
316	uu.edu	Union University	美国联合大学	TN
317	obu.edu	Ouachita Baptist University	沃希托浸会大学	
318	nebrwesleyan.edu	Nebraska Wesleyan University	内布拉斯加卫斯理大学	 
319	susqu.edu	Susquehanna University	萨斯奎汉纳大学	
320	depaul.edu	DePaul University	德保罗大学	
321	chapman.edu	Chapman University	查普曼大学	
322	xavier.edu	Xavier University	泽维尔大学	
323	oregonstate.edu	Oregon State University	俄勒冈州立大学	
324	marist.edu	Marist College	玛利斯特学院	
325	wesleyancollege.edu	Wesleyan College Macon	卫斯理学院	
326	spu.edu	Seattle Pacific University	西雅图太平洋大学	
327	drexel.edu	Drexel University	德雷塞尔大学	
328	nwc.edu	University of Northwestern St Paul	西北大学圣保罗分校	
329	drew.edu	Drew University	德鲁大学	
330	siena.edu	Siena College	锡耶纳学院	
331	shu.edu	Seton Hall University	西顿霍尔大学	
332	nwciowa.edu	Northwestern College Orange City	西北学院 爱荷华	
333	millsaps.edu	Millsaps College	米尔萨普学院	
334	erskine.edu	Erskine College	厄斯金学院	
335	ua.edu	University of Alabama	阿拉巴马大学	 
336	uky.edu	University of Kentucky	肯塔基大学	 
337	marlboro.edu	Marlboro College	万宝路学院	
338	fullerton.edu	California State University Fullerton	加州州立大学富尔顿分校	 
339	coe.edu	Coe College	柯伊学院	
340	newschool.edu	The New School	美国新学院大学	Greenwich
