1	Williams College	威廉姆斯学院
2	Stanford University	斯坦福大学
3	Swarthmore College	斯沃斯莫尔学院
4	Princeton University	普林斯顿大学
5	Massachusetts Institute of Technology	麻省理工学院
6	Yale University	耶鲁大学
7	Harvard University	哈佛大学
8	Pomona College	波莫纳学院
9	United States Military Academy	美国军事学院
10	Amherst College	阿默斯特学院
11	Haverford College	哈弗福德学院
12	University of Pennsylvania	宾夕法尼亚大学
13	Brown University	布朗大学
14	Bowdoin College	鲍登学院
15	Wesleyan University	卫斯理大学
16	Carleton College	卡尔顿学院
17	University of Notre Dame	圣母大学
18	Dartmouth College	达特茅斯学院
19	Northwestern University	美国西北大学
20	Columbia University	哥伦比亚大学
21	California Institute of Technology	加利福尼亚理工学院
22	Davidson College	大卫森学院
23	Duke University	杜克大学
24	University of Chicago	芝加哥大学
25	Tufts University	塔夫斯大学
26	Vassar College	瓦萨学院
27	United States Naval Academy	美国海军学院
28	Georgetown University	乔治敦大学
29	Wellesley College	韦尔斯利学院
30	Middlebury College	明德学院
31	Cornell University	康奈尔大学
32	Rice University	莱斯大学
33	Washington and Lee University	华盛顿与李大学
34	United States Air Force Academy	美国空军学院
35	Barnard College	巴纳德学院
36	Boston College	波士顿学院
37	University of California, Berkeley	加州大学伯克利分校
38	Colgate University	科尔盖特大学
39	Colby College	柯比学院
40	University of Virginia	弗吉尼亚大学
41	College of William and Mary	威廉和玛丽学院
42	Kenyon College	凯尼恩学院
43	Oberlin College	欧柏林学院
44	University of California, Los Angeles	加州大学洛杉矶分校
45	University of Michigan, Ann Arbor	密歇根州安娜堡大学
46	Reed College	里德学院
47	Whitman College	惠特曼学院
48	Lafayette College	拉斐特学院
49	Smith College	史密斯学院
50	University of North Carolina, Chapel Hill	北卡罗莱纳州教堂山大学
51	Colorado College	科罗拉多学院
52	Harvey Mudd College	哈维穆德学院
53	College of the Holy Cross	圣十字学院
54	Vanderbilt University	范德比尔特大学
55	Hamilton College	汉密尔顿学院
56	Franklin and Marshall College	富兰克林和马歇尔学院
57	Union College	美国联合学院
58	Grinnell College	格林内尔学院
59	Carnegie Mellon University	卡内基·梅隆大学
60	Bates College	贝茨学院
61	Wake Forest University	维克森林大学
62	University of Rochester	罗切斯特大学
63	Washington University in Saint Louis	华盛顿大学圣路易斯
64	Cooper Union	库珀联盟学院
65	Bryn Mawr College	布林莫尔学院
66	Macalester College	马卡莱斯特学院
67	Johns Hopkins University	约翰·霍普金斯大学
68	University of Illinois, Urbana-Champaign	伊利诺伊大学厄本纳香槟分校
69	Scripps College	斯克里普斯学院
70	University of Wisconsin, Madison	美国威斯康星大学麦迪逊分校
71	Villanova University	维拉诺瓦大学
72	New York University	纽约大学
73	University of Washington	华盛顿大学
74	Brandeis University	美国布兰迪斯大学
75	Wheaton College (Wheaton)	惠顿学院（IL）
76	University of Texas, Austin	得克萨斯大学奥斯汀分校
77	Lehigh University	利哈伊大学
78	University of Southern California	南加州大学
79	Brigham Young University	杨百翰大学
80	Occidental College	西方学院
81	Centre College	森特学院
82	University of Maryland, College Park	马里兰大学帕克分校
83	Trinity College	美国三一学院
84	Connecticut College	康涅狄格学院
85	Wofford College	沃福德大学
86	Santa Clara University	圣塔克拉拉大学
87	University of Florida	佛罗里达大学
88	Dickinson College	迪金森学院
89	Boston University	波士顿大学
90	Georgia Institute of Technology	佐治亚理工学院
91	DePauw University	美国德堡大学
92	Earlham College	厄勒姆学院
93	Rhodes College	罗德学院
94	University of Georgia	乔治亚大学
95	Denison University	丹尼森大学
96	University of Richmond	里奇蒙大学
97	Mount Holyoke College	曼荷莲女子文理学院
98	Sewanee-University of the South	西沃恩南方大学
99	Sarah Lawrence College	莎拉·劳伦斯学院
100	Furman University	弗曼大学
101	Southern Methodist University	南方卫理公会大学
102	Skidmore College	斯基德莫尔学院
103	Gettysburg College	葛底斯堡学院
104	Pitzer College	匹泽学院
105	Providence College	普罗维登斯学院
106	Lawrence University	劳伦斯大学
107	Indiana University, Bloomington	印地安那大学伯明顿分校
108	University of Minnesota, Twin Cities	明尼苏达双城大学
109	Saint Olaf College	圣奥拉夫学院
110	Hampshire College	罕布什尔学院
111	Kalamazoo College	卡拉马祖学院
112	Pepperdine University	佩珀代因大学
113	University of California, Davis	美国加州大学戴维斯分校
114	United States Coast Guard Academy	美国海岸警卫学院
115	Lewis & Clark College	路易克拉克大学
116	University of California, Santa Barbara	加利福尼亚大学圣塔芭芭拉分校
117	Virginia Tech	弗吉尼亚理工大学
118	University of Colorado, Boulder	科罗拉多大学波尔得分校
119	Purdue University, West Lafayette	普渡大学西拉法叶校区
120	Yeshiva University	叶史瓦大学
121	Muhlenberg College	穆伦堡学院
122	George Washington University	乔治华盛顿大学
123	University of Redlands	雷德兰兹大学
124	College of the Atlantic	大西洋学院
125	Bennington College	本宁顿学院
126	University of California, San Diego	加利福尼亚大学圣地亚哥分校
127	Case Western Reserve University	凯斯西储大学
128	University of Miami	迈阿密大学
129	Virginia Military Institute	弗吉尼亚军事学院
130	Willamette University	威拉米特大学
131	Rensselaer Polytechnic Institute	伦斯勒理工学院
132	Trinity University	美国三一大学
133	Juniata College	杰尼阿塔学院
134	American University	美国大学
135	University of Delaware	特拉华大学
136	College of Wooster	伍斯特学院
137	Texas A&M University, College Station	德克萨斯农工大学
138	Saint Lawrence University	圣劳伦斯大学
139	University of Denver	丹佛大学
140	University of Vermont	佛蒙特大学
141	University of Utah	犹他大学
142	Presbyterian College	长老会学院
143	Drake University	德雷克大学
144	University of California, Irvine	加州大学欧文分校
145	Ohio Wesleyan University	俄亥俄卫斯理大学
146	Clark University	克拉克大学
147	Tulane University	杜兰大学
148	Grove City College	格罗夫城市学院
149	Knox College	诺克斯学院
150	Fordham University	福特汉姆大学
151	Saint Michael's College	圣迈克尔学院
152	Hendrix College	亨德里克斯学院
153	Colorado School of Mines	科罗拉多矿业学院
154	Bard College	巴德学院
155	Ohio State University, Columbus	俄亥俄州立大学哥伦布分校
156	Creighton University	克赖顿大学
157	California Polytechnic State University, San Luis Obispo	加州州立理工大学，圣路易斯奥比斯波
158	Syracuse University	雪城大学
159	Thomas Aquinas College	托马斯阿奎那斯学院
160	Hobart and William Smith Colleges	霍巴特和威廉史密斯学院
161	Westmont College	韦斯特蒙特学院
162	Saint John's College (MD)	圣约翰学院（MD）
163	Clemson University	克莱姆森大学
164	University of Connecticut	康涅狄格大学
165	Beloit College	伯洛伊特学院
166	Pennsylvania State University, University Park	宾夕法尼亚州立大学大学城分校
167	North Carolina State University, Raleigh	北卡罗莱纳州立大学罗利分校
168	College of New Jersey	新泽西学院
169	Michigan State University	密歇根州立大学
170	Loyola University Maryland	洛约拉大学马里兰分校
171	Hampden-Sydney College	汉普顿-悉尼学院
172	Hope College	霍普学院
173	Worcester Polytechnic Institute	伍斯特理工学院
174	SUNY, Binghamton (Binghamton University)	纽约州立大学宾厄姆顿（宾厄姆顿大学）
175	Wheaton College (Norton)	惠顿学院（MA）
176	Miami University, Oxford	迈阿密大学牛津分校
177	Rutgers University, New Brunswick	罗格斯大学，新不伦瑞克
178	Hillsdale College	希尔斯代尔学院
179	Wabash College	瓦巴什学院
180	New College of Florida	新佛罗里达学院
181	University of Puget Sound	普吉特湾大学
182	Elon University	依隆大学
183	Loyola Marymount University	洛约拉马利蒙特大学
184	Transylvania University	特兰西瓦尼亚大学
185	University of New Hampshire	新罕布什尔大学
186	University of South Carolina, Columbia	南卡罗来纳大学哥伦比亚
187	University of Portland	波特兰大学
188	James Madison University	詹姆斯·麦迪逊大学
189	Saint Anselm College	圣安瑟伦学院
190	Louisiana State University	路易斯安那州立大学
191	Saint Louis University	圣路易斯大学
192	University of Iowa	爱荷华大学
193	Ursinus College	尤西纽斯学院 
194	College of the Ozarks	奥沙克学院
195	Baylor University	贝勒大学
196	Bentley University	本特利大学
197	Southwestern University	西南大学
198	University of Pittsburgh	匹兹堡大学
199	Manhattan College	曼哈顿学院
200	University of Wyoming	怀俄明大学
201	Gustavus Adolphus College	古斯塔夫阿道尔夫学院
202	University of Oklahoma, Norman	俄克拉何马州诺曼大学
203	Samford University	桑福德大学
204	Auburn University	奥本大学
205	Carroll College	卡罗尔学院
206	The Catholic University of America	美国天主教大学
207	Saint Mary's College of Maryland	马里兰州圣玛丽学院
208	Marquette University	马凯特大学
209	Northeastern University	美国东北大学
210	Wittenberg University	维滕贝格大学
211	United States Merchant Marine Academy	美国商船学院
212	University of Dallas	达拉斯大学
213	University of Tulsa	塔尔萨大学
214	University of San Francisco	旧金山大学
215	CUNY, City College	纽约城市大学城市学院
216	Texas Christian University	德克萨斯基督教大学
217	Saint John's University (MN)	圣约翰大学（MN）
218	University of California, Santa Cruz	加利福尼亚大学圣塔克鲁兹分校
219	Saint Mary's College of California	加州圣玛丽学院
220	Calvin College	卡尔文学院
221	Stonehill College	斯通希尔学院
222	University of Massachusetts, Amherst	马萨诸塞大学阿默斯特分校
223	University of San Diego	圣地亚哥大学
224	Rollins College	罗林斯学院
225	Allegheny College	阿勒格尼学院
226	Florida State University	佛罗里达州立大学
227	Saint Joseph's University	圣约瑟夫大学
228	Emerson College	爱默生学院
229	University of Saint Thomas	圣托马斯大学
230	University of Missouri, Columbia	密苏里大学哥伦比亚分校
231	Whitworth University	惠氏大学
232	George Mason University	乔治·梅森大学
233	Clarkson University	克拉克森大学
234	Fairfield University	费尔菲尔德大学
235	University of Oregon	俄勒冈大学
236	Lake Forest College	森林湖学院
237	Luther College	路德学院
238	Gonzaga University	冈萨加大学
239	Butler University	巴特勒大学
240	Linfield College	林菲尔德学院
241	SUNY, College of Environmental Science and Forestry	纽约州立大学环境科学与林业科学学院
242	University of Dayton	代顿大学
243	Saint Mary's College	圣玛丽学院
244	CUNY, Baruch College	纽约市立大学巴鲁克学院
245	Sweet Briar College	斯威特布赖尔学院
246	Truman State University	杜鲁门州立大学
247	Illinois Institute of Technology	伊利诺理工大学
248	Augustana College (Rock Island)	奥古斯塔纳学院(伊利诺伊州)
249	SUNY, Stony Brook (Stony Brook University)	纽约州立大学石溪分校
250	University of Arizona	亚利桑那大学
251	John Carroll University	约翰·卡罗尔大学
252	The Citadel	塞特多大学
253	Illinois Wesleyan University	伊利诺伊州卫斯理大学
254	Agnes Scott College	阿格尼斯斯科特学院
255	University of Mary Washington	玛丽华盛顿大学
256	Fisk University	费斯克大学
257	Taylor University	泰勒大学
258	Hanover College	汉诺威学院
259	Rockhurst University	罗克赫斯特大学
260	College of Idaho	爱达荷大学
261	Iowa State University	爱荷华州立大学
262	San Diego State University	圣地亚哥州立大学
263	University of California, Riverside	加州大学河滨分校
264	Pacific Lutheran University	太平洋路德大学
265	University of Scranton	斯克兰顿大学
266	Seattle University	西雅图大学
267	Saint Norbert College	圣诺伯特学院
268	Bryant University	布莱恩特大学
269	SUNY, Geneseo	纽约州立大学杰纳苏分校
270	Valparaiso University	瓦尔帕莱索大学
271	Austin College	奥斯汀学院
272	Ithaca College	伊萨卡学院
273	California State Polytechnic University, Pomona	加州州立理工大学波莫纳分校
274	Ohio Northern University	北俄亥俄大学
275	Elizabethtown College	伊丽莎白学院
276	Pacific University	太平洋大学
277	Whittier College	惠蒂尔学院
278	Bradley University	布拉德利大学
279	College of Saint Benedict	圣本笃学院
280	University of Nebraska, Lincoln	内布拉斯加大学林肯分校
281	California Lutheran University	加州路德大学
282	Covenant College	圣约学院
283	Washington College	华盛顿大学
284	CUNY, Hunter College	纽约市立大学亨特学院
285	Goucher College	古彻学院
286	SUNY, Buffalo (University at Buffalo)	纽约州立大学布法罗分校
287	Cedarville University	锡达维尔大学
288	Westminster College (Fulton)	威斯特敏斯特学院，密苏里
289	CUNY, Queens College	纽约市立大学皇后学院
290	Westminster College (New Wilmington)	威斯特敏斯特学院，宾州
291	Mills College	米尔斯学院
292	University of Tennessee, Knoxville	田纳西州诺克斯维尔大学
293	University of Arkansas	阿肯色大学
294	Doane College	多恩学院
295	Asbury University	阿斯伯里大学
296	Touro College	图罗学院
297	University of Kansas	堪萨斯大学
298	Cornell College	康奈尔学院
299	Simmons College	西蒙斯学院
300	Montana State University, Bozeman	蒙大拿州立大学波兹曼分校
301	Utah State University	犹他州立大学
302	The Master's College	美国马斯特学院与神学院
303	Stevens Institute of Technology	史蒂文斯理工学院
304	Duquesne University	杜肯大学
305	Quinnipiac University	昆尼皮亚克大学
306	Lebanon Valley College	黎巴嫩谷学院
307	University of Evansville	埃文斯维尔大学
308	Ripon College	里彭学院
309	Western Washington University	西华盛顿大学
310	Colorado State University	科罗拉多州立大学
311	Albion College	阿尔比恩学院
312	Loyola University Chicago	芝加哥洛约拉大学
313	Goshen College	戈申学院
314	Spelman College	斯佩尔曼学院
315	Houghton College	霍顿学院
316	Union University	美国联合大学
317	Ouachita Baptist University	沃希托浸会大学
318	Nebraska Wesleyan University	内布拉斯加卫斯理大学
319	Susquehanna University	萨斯奎汉纳大学
320	DePaul University	德保罗大学
321	Chapman University	查普曼大学
322	Xavier University	泽维尔大学
323	Oregon State University	俄勒冈州立大学
324	Marist College	圣母大学
325	Wesleyan College, Macon	卫斯理学院
326	Seattle Pacific University	西雅图太平洋大学
327	Drexel University	德雷塞尔大学
328	University of Northwestern, St. Paul	西北大学圣保罗分校
329	Drew University	德鲁大学
330	Siena College	锡耶纳学院
331	Seton Hall University	西顿霍尔大学
332	Northwestern College	西北学院(奥兰治市)
333	Millsaps College	米尔萨普学院
334	Erskine College	厄斯金学院
335	University of Alabama	阿拉巴马大学
336	University of Kentucky	肯塔基大学
337	Marlboro College	万宝路学院
338	California State University, Fullerton	加州州立大学富尔顿分校
339	Coe College	柯伊学院
340	New School	美国新学院大学
341	Biola University	比奥拉大学
342	Gordon College	戈登学院
343	Bethel University	伯特利大学
344	La Salle University	拉萨尔大学
345	San Jose State University	圣何塞州立大学
346	CUNY, Brooklyn College	纽约市立大学布鲁克林学院
347	Saint John's College (NM)	圣约翰学院(圣达菲)
348	Messiah College	弥赛亚学院
349	Michigan Technological University	密歇根理工大学
350	University of the Pacific	太平洋大学
351	Brigham Young University, Idaho	杨百翰大学爱达荷分校
352	Eckerd College	埃克德学院
353	Washington & Jefferson College	华盛顿杰弗逊学院
354	California State University, Long Beach	加州州立大学长滩分校
355	Wagner College	瓦格纳学院
356	Berea College	伯里亚学院
357	Merrimack College	梅里马克学院
358	University of Maryland, Baltimore County	马里兰大学巴尔的摩分校
359	University of Mississippi	密西西比大学
360	Concordia College-Moorhead	康科迪亚学院摩海德分校
361	University of Illinois, Chicago	伊利诺斯大学芝加哥分校
362	Arizona State University	亚利桑那州立大学
363	Hamline University	哈姆林大学
364	Franciscan University of Steubenville	圣芳济会大学斯托本维尔
365	Mississippi State University	密西西比州立大学
366	Mount Saint Mary's College	圣玛丽山学院(洛杉矶)
367	Kansas State University	堪萨斯州立大学
368	George Fox University	乔治福克斯大学
369	Oklahoma State University	俄克拉荷马州立大学
370	Washington State University	华盛顿州立大学
371	Rochester Institute of Technology	罗彻斯特理工学院
372	Central College	美国中央学院
373	SUNY, Albany (University at Albany)	纽约州立大学奥尔巴尼分校
374	Randolph College	兰道夫学院
375	William Jewell College	威廉贾威尔大学
376	Saint Vincent College	圣文森特学院
377	Salisbury University	索尔兹伯里大学
378	Louisiana Tech University	路易斯安那理工大学
379	New Mexico Institute of Mining and Technology	新墨西哥矿业及科技学院
380	Appalachian State University	阿巴拉契亚州立大学
381	Christopher Newport University	克里斯托弗纽波特大学
382	Hollins University	霍林斯大学
383	Birmingham-Southern College	伯明翰南方学院
384	Towson University	陶森大学
385	Morehouse College	莫尔豪斯学院
386	Georgetown College	乔治城大学
387	John Brown University	约翰·布朗大学
388	Missouri University of Science and Technology	密苏里科技大学
389	University of Houston	休斯顿大学
390	Saint Mary's University, San Antonio	圣玛丽大学圣安东尼奥分校
391	University of Cincinnati	辛辛那提大学
392	Bellarmine University	贝拉明大学
393	SUNY, College at New Paltz	纽约州立大学新帕尔茨分校
394	CUNY, Lehman College	纽约城市大学赫伯特莱曼学院
395	California State University, Los Angeles	加州州立大学洛杉矶分校
396	University of Minnesota, Morris	明尼苏达大学莫里斯分校
397	Temple University	天普大学
398	Stetson University	斯泰森大学
399	Howard University	霍华德大学
400	Saint Joseph's College	圣若瑟书院
401	Berry College	贝里学院
402	Texas Tech University	德州理工大学
403	Wisconsin Lutheran College	威斯康星路德学院
404	Simpson College	辛普森学院
405	University of Central Florida	中佛罗里达大学
406	Huntington University	亨廷顿大学
407	Weber State University	韦伯州立大学
408	Dordt College	多尔特学院
409	California State University, San Bernardino	加州州立大学圣伯纳迪诺分校
410	Le Moyne College	莱莫恩学院
411	North Dakota State University	北达科他州立大学
412	Baldwin Wallace University	鲍德温华莱士大学
413	Warren Wilson College	沃伦威尔逊学院
414	Marietta College	玛丽埃塔学院
415	Augustana College (Sioux Falls)	奥古斯塔纳学院(南达科他)
416	New Jersey Institute of Technology	新泽西技术研究所
417	University of La Verne	拉文大学
418	Adelphi University	阿德菲大学
419	California State University, Chico	加州州立大学奇科分校
420	Saint Mary's University of Minnesota	明尼苏达圣玛丽大学
421	College of Charleston	查尔斯顿学院
422	Florida Institute of Technology	佛罗里达理工学院
423	University of New Mexico	新墨西哥大学
424	University of Rhode Island	罗德岛大学
425	Roanoke College	罗阿诺克学院
426	University of North Carolina, Wilmington	北卡罗莱纳州威尔明顿大学
427	CUNY, College of Staten Island	纽约城市大学斯塔滕岛学院
428	California State University, Fresno	加州州立大学弗雷斯诺分校
429	Randolph-Macon College	兰道尔夫-麦肯学院
430	California State University, Sacramento	加州州立大学萨克拉门托分校
431	College of St. Scholastica	美国圣斯考拉斯蒂卡学院
432	Clarke University	克拉克大学
433	University of New England	新英格兰大学
434	Centenary College of Louisiana	路易斯安那百年学院
435	University of South Florida	南佛罗里达大学
436	Wheeling Jesuit University	惠灵基督会大学
437	Spring Hill College	斯普林希尔学院
438	University of Montana	蒙大拿大学
439	Converse College	匡威学院
440	Ohio University	俄亥俄大学
441	Canisius College	凯尼休斯学院
442	New Mexico State University, Las Cruces	新墨西哥州州立大学拉斯克鲁塞斯分校
443	West Virginia University	西弗吉尼亚大学
444	Capital University	美国首都大学
445	University of Maine, Orono	缅因大学奥罗诺分校
446	University of Wisconsin, Eau Claire	威斯康星大学欧克莱尔分校
447	California Maritime Academy	加利福尼亚州海洋学院
448	North Greenville University	北格林维尔大学
449	Sonoma State University	索诺玛州立大学
450	University of Hawaii, Manoa	夏威夷大学马诺阿分校
451	Hofstra University	霍夫斯特拉大学
452	West Chester University of Pennsylvania	宾夕法尼亚西切斯特大学
453	Georgia State University	佐治亚州立大学
454	Azusa Pacific University	梓太平洋大学
455	Roger Williams University	罗杰·威廉姆斯大学
456	University of Idaho	爱达荷大学
457	Salem College	萨利姆学院
458	Carroll University	卡罗尔大学
459	Elmhurst College	艾姆赫斯特学院
460	Virginia Commonwealth University	弗吉尼亚联邦大学
461	Hartwick College	哈特威克学院
462	Jackson State University	杰克逊州立大学
463	Maryville University of Saint Louis	圣路易斯玛丽维尔大学
464	San Francisco State University	旧金山州立大学
465	University of Massachusetts, Lowell	马萨诸塞大学卢维尔分校
466	University of Alabama, Huntsville	阿拉巴马大学汉茨维尔分校
467	Immaculata University	依马库雷塔大学
468	Moravian College	摩拉维亚学院
469	University of North Dakota	北达科他州大学
470	Belmont University	贝尔蒙特大学
471	King's College	国王学院
472	Milwaukee School of Engineering	工程学院密尔沃基
473	Saint Edward's University	圣爱德华大学
474	Vanguard University of Southern California	南加州先锋大学
475	Lyon College	里昂学院
476	California State University, Stanislaus	加州州立大学斯坦尼斯洛斯分校
477	Mercer University	美世大学
478	Illinois State University	伊利诺伊州立大学
479	Lycoming College	林克明学院
480	University of Nevada, Reno	内华达大学雷诺分校
481	Saint John Fisher College	圣约翰费舍尔学院
482	Hiram College	海勒姆学院
483	CUNY, John Jay College Criminal Justice	纽约市立大学约翰·杰伊刑事司法学院
484	University of Northern Iowa	北艾奥瓦大学
485	Oklahoma Baptist University	俄克拉荷马浸会大学
486	University of South Dakota	南达科他大学
487	University of Alaska, Fairbanks	阿拉斯加费尔班克斯大学
488	Saint Francis College	圣弗朗西斯学院
489	Fairleigh Dickinson University, Metropolitan Campus	菲尔莱狄更斯大学大都会校区
490	North Central College	北中央学院
491	South Dakota State University	南达科他州立大学
492	Lynn University	林恩大学
493	University of Colorado, Denver	科罗拉多大学丹佛分校
494	University of Texas, Dallas	德克萨斯大学达拉斯分校
495	Oglethorpe University	奥格尔索普大学
496	Western State Colorado University	西部州立科罗拉多大学
497	Pace University	佩斯大学
498	University of North Carolina, Asheville	北卡罗莱纳大学阿什维尔分校
499	Oregon Institute of Technology	技术俄勒冈研究所
500	Hastings College	黑斯廷斯学院
501	East Carolina University	东卡罗来纳大学
502	Mary Baldwin College	玛丽鲍尔温学院
503	University of North Florida	北佛罗里达大学
504	Rowan University	罗文大学
505	Old Dominion University	欧道明大学
506	Otterbein University	奥特伯恩大学
507	California State University, Northridge	加州州立大学北岭分校
508	University of Alaska, Anchorage	阿拉斯加大学安克雷奇分校
509	Richard Stockton College of New Jersey	新泽西理查德斯托克顿学院
510	Elmira College	艾迈拉大学
511	University of Texas, El Paso	德克萨斯大学埃尔帕索分校
512	Emory and Henry College	埃默里和亨利学院
513	Wells College	韦尔斯学院
514	Montclair State University	蒙特克莱尔州立大学
515	Bethel College	贝瑟尔大学
516	University of Texas, Pan American	德州大学泛美分校
517	Hood College	胡德学院
518	Alfred University	阿尔弗雷德大学
519	Guilford College	吉尔福德学院
520	SUNY, College at Oneonta	纽约州立大学奥尼塔分校
521	Saint John's University (NY)	圣约翰大学（纽约州）
522	Mississippi College	密西西比大学
523	Florida Atlantic University	佛罗里达大西洋大学
524	University of North Carolina, Charlotte	北卡罗莱大学夏洛特分校
525	Oklahoma City University	俄克拉荷马市大学
526	Abilene Christian University	阿比林基督教大学
527	Rider University	莱德大学
528	University of Alabama, Birmingham	阿拉巴马州，伯明翰大学
529	Embry-Riddle Aeronautical University, Daytona Beach	安柏瑞德航空大学代托纳海滩分校
530	Maryville College	玛丽维尔学院
531	University of Massachusetts, Boston	马萨诸塞大学波士顿分校
532	Humboldt State University	洪堡州立大学
533	Saint Catherine University	圣凯瑟琳大学
534	University of the Ozarks	奥沙克大学
535	Florida Southern College	南佛罗里达学院
536	University of Colorado, Colorado Springs	科罗拉多大学斯普林斯分校
537	California State University, East Bay	加州州立大学东湾分校
538	Farmingdale State College	法明代尔州立学院
539	Florida International University	佛罗里达国际大学
540	Carthage College	迦太基学院
541	Rhode Island College	罗德岛学院
542	University of Missouri, Saint Louis	密苏里大学圣路易斯分校
543	Queens University of Charlotte	夏洛特皇后大学
544	University of North Carolina, Greensboro	北卡罗莱纳大学格林斯博罗分校
545	Wilmington University	威尔明顿大学
546	Northern Arizona University	北亚利桑那大学
547	Grand Valley State University	大峡谷州立大学
548	University of Louisville	路易斯维尔大学
549	Alma College	阿尔玛学院
550	Loyola University New Orleans	新奥尔良洛约拉大学
551	Montana Tech of the University of Montana	蒙大拿大学蒙大拿技术
552	University of Hartford	哈特福德大学
553	University of Southern Mississippi	南密西西比大学
554	Monmouth College	蒙茅斯学院
555	Millikin University	密立金大学
556	Utah Valley University	犹他谷大学
557	Southern Illinois University Edwardsville	南伊利诺伊大学爱德华兹维尔分校
558	High Point University	高点大学
559	Andrews University	圣安德鲁斯大学
560	Rocky Mountain College	洛基山学院
561	Ball State University	鲍尔州立大学
562	Meredith College	梅雷迪思学院
563	Oral Roberts University	美国奥罗罗伯特大学
564	Portland State University	波特兰州立大学
565	University of Nebraska, Omaha	内布拉斯加大学奥马哈分校
566	Saint Cloud State University	圣克劳德州立大学
567	Nova Southeastern University	诺瓦东南大学
568	Webster University	韦伯斯特大学
569	Millersville University	米勒斯维尔大学
570	Wichita State University	威奇塔州立大学
571	University of New Orleans	新奥尔良大学
572	University of Louisiana, Lafayette	路易斯安那州拉斐特大学
573	Texas Woman's University	得克萨斯女子大学
574	Wayne State University	韦恩州立大学
575	Missouri State University	密苏里州立大学
576	Western Kentucky University	西肯塔基大学
577	Carson-Newman University	卡森 - 纽曼大学
578	Anderson University	安德森大学
579	Albright College	奥尔布赖特学院
580	Benedictine University	班尼迪克大学
581	University of North Texas	北德克萨斯大学
582	Ashland University	阿什兰大学
583	Barry University	巴里大学
584	Claflin University	克拉夫林大学
585	Western Michigan University	西密歇根大学
586	Southern Illinois University, Carbondale	南伊利诺伊大学卡本代尔分校
587	Sam Houston State University	萨姆休斯顿州立大学
588	Murray State University	莫瑞州立大学
589	North Carolina A&T State University	北卡罗莱纳农工州立大学
590	Illinois College	伊利诺伊大学
591	University of Arkansas, Little Rock	阿肯色大学小石城
592	University of Mount Union	美国尤宁山大学
593	University of South Alabama	南阿拉巴马大学
594	Kent State University	肯特州立大学
595	Georgia Southern University	南佐治亚大学
596	Fort Lewis College	路易斯堡学院
597	University of West Florida	西佛罗里达大学
598	University of Wisconsin, Milwaukee	威斯康星大学密尔沃基分校
599	Catawba College	卡托巴学院
600	University of Nevada, Las Vegas	内华达大学拉斯维加斯分校
601	University of Texas, Arlington	得克萨斯大学阿灵顿分校
602	Lamar University	拉马尔大学
603	Northern Illinois University	北伊利诺伊大学
604	Texas A&M University, Corpus Christi	德州农工大学柯柏斯克里斯提学院
605	Russell Sage College	罗素塞奇学院
606	Idaho State University	爱达荷州立大学
607	Indiana University-Purdue University, Indianapolis	印第安纳大学 - 普渡大学印第安纳波利斯分校
608	Southeastern Louisiana University	东南路易斯安那大学
609	University of Memphis	孟菲斯大学
610	University of Northern Colorado	北科罗拉多大学
611	University of Tampa	坦帕大学
612	Middle Tennessee State University	中田纳西州立大学
613	Oakland University	奥克兰大学
614	Florida Agricultural and Mechanical University	佛罗里达州农业与机械大学
615	Texas State University, San Marcos	得克萨斯州立大学圣马科斯分校
616	Minnesota State University, Mankato	明尼苏达州立大学曼凯托分校
617	Stephen F. Austin State University	斯蒂芬奥斯汀州立大学
618	Christian Brothers University	基督教兄弟大学
619	University of Akron	阿克伦大学
620	Northern Kentucky University	北肯塔基大学
621	Kennesaw State University	肯尼索州立大学
622	East Tennessee State University	东田纳西州立大学
623	Liberty University	利伯缇大学
624	Bowling Green State University	州立鲍灵格林大学
625	Boise State University	博伊西州立大学
626	Central Michigan University	中央密歇根大学
627	Western Illinois University	西伊利诺伊大学
628	University of Toledo	托莱多大学
629	Indiana University of Pennsylvania	宾夕法尼亚州印第安纳大学
630	Troy University	特洛伊大学
631	Texas A&M University, Kingsville	德州农工大学金斯维尔分校
632	Tuskegee University	塔斯基吉大学
633	Wright State University	莱特州立大学
634	Coastal Carolina University	卡罗莱纳海岸大学
635	University of Missouri, Kansas City	密苏里大学堪萨斯城分校
636	Eastern Michigan University	东密歇根大学
637	University of Central Oklahoma	中央俄克拉荷马大学
638	Metropolitan State University of Denver	丹佛大都会州立大学
639	Columbia College Chicago	芝加哥哥伦比亚学院
640	Youngstown State University	扬斯敦州立大学
641	University of Texas, San Antonio	德克萨斯州，圣安东尼奥大学
642	Colorado Mesa University	科罗拉多州梅萨大学
643	Tennessee State University	田纳西州立大学
644	Texas A&M University, Commerce	德州农工康莫斯分校
645	Eastern Kentucky University	东肯塔基大学
646	Cleveland State University	克利夫兰州立大学
647	Indiana State University	印第安纳州立大学
648	Morgan State University	摩根州立大学
649	Texas Southern University	得克萨斯南方大学
650	Johnson & Wales University	强生威尔士大学
