Williams College,1,https://www.facebook.com/williamscollege,https://twitter.com/WilliamsCollege
Rollins College,224,https://www.facebook.com/Rollins.College,https://twitter.com/rollinscollege
Allegheny College,225,https://www.facebook.com/alleghenycollege,https://twitter.com/alleghenycol
Florida State University,226,https://www.facebook.com/floridastate,https://twitter.com/floridastate
Saint Joseph's University,227,https://www.facebook.com/saintjosephsuniversity,https://twitter.com/saintjosephs
Emerson College,228,https://www.facebook.com/EmersonCollege,https://twitter.com/EmersonCollege
University of Saint Thomas,229,https://www.facebook.com/UofStThomasMN,https://twitter.com/UofStThomasMN
"University of Missouri, Columbia",230,https://www.facebook.com/Mizzou,https://twitter.com/Mizzou
Whitworth University,231,https://www.facebook.com/whitworthuniversity,https://twitter.com/whitworth
George Mason University,232,https://www.facebook.com/georgemason,https://twitter.com/GeorgeMasonU
Clarkson University,233,https://www.facebook.com/ClarksonUniversity,https://twitter.com/ClarksonUniv
Fairfield University,234,https://www.facebook.com/FairfieldUniversity,https://twitter.com/FairfieldU
University of Oregon,235,https://www.facebook.com/universityoforegon,https://twitter.com/Univ_Of_Oregon
Lake Forest College,236,https://www.facebook.com/lakeforestcollege,https://twitter.com/lfcollege
Luther College,237,https://www.facebook.com/luthercollege,https://twitter.com/luthercollege
Gonzaga University,238,https://www.facebook.com/GonzagaUniversity,https://twitter.com/GonzagaU
Butler University,239,https://www.facebook.com/butleruniversity.official,https://twitter.com/butleru
Linfield College,240,https://www.facebook.com/LinfieldCollege,https://twitter.com/linfieldcollege
"SUNY, College of Environmental Science and Forestry",241,https://www.facebook.com/sunyesf,https://twitter.com/sunyesf
University of Dayton,242,https://www.facebook.com/GoDaytonHoops,https://twitter.com/univofdayton
Saint Mary's College,243,https://www.facebook.com/saintmaryscollege,https://twitter.com/saintmarys
"CUNY, Baruch College",244,https://www.facebook.com/baruchcollege,https://twitter.com/BaruchCollege
Sweet Briar College,245,https://www.facebook.com/sweet.briar.college,https://twitter.com/Sweetbriaredu
Truman State University,246,https://www.facebook.com/trumanstateuniversity,https://twitter.com/trumanstate
Illinois Institute of Technology,247,https://www.facebook.com/IITScarletHawks,https://twitter.com/illinoistech
Augustana College,248,https://www.facebook.com/AugustanaCollege,https://twitter.com/Augustana_IL
Stony Brook University,249,https://www.facebook.com/stonybrooku,https://twitter.com/stonybrooku
University of Arizona,250,https://www.facebook.com/uarizona,https://twitter.com/UofA
John Carroll University,251,https://www.facebook.com/JCU1886,https://twitter.com/JohnCarrollU
The Citadel,252,https://www.facebook.com/TheCitadel,https://twitter.com/TheCitadelOEA
Illinois Wesleyan University,253,https://www.facebook.com/illinoiswesleyan,https://twitter.com/IL_Wesleyan
Agnes Scott College,254,https://www.facebook.com/agnesscottcollege,https://twitter.com/agnesscott
University of Mary Washington,255,https://www.facebook.com/UniversityofMaryWashington,https://twitter.com/UMaryWash
Fisk University,256,https://www.facebook.com/fiskuniversity.edu,https://twitter.com/Fisk_University
Taylor University,257,https://www.facebook.com/tayloruniversity,https://twitter.com/MastersCollege
Hanover College,258,https://www.facebook.com/hanovercollege,https://twitter.com/HanoverCollege
Rockhurst University,259,https://www.facebook.com/RockhurstU,https://twitter.com/rockhurstu
College of Idaho,260,https://www.facebook.com/thecollegeofidaho,https://twitter.com/collegeofidaho
Iowa State University,261,https://www.facebook.com/IowaStateU,https://twitter.com/IowaStateU
San Diego State University,262,https://www.facebook.com/SanDiegoState,https://twitter.com/SDSU
"University of California, Riverside",263,https://www.facebook.com/UCRiverside,https://twitter.com/UCRiverside
Pacific Lutheran University,264,https://www.facebook.com/Pacific.Lutheran.University,https://twitter.com/PLUNEWS
University of Scranton,265,https://www.facebook.com/universityofscranton,https://twitter.com/univofscranton
Seattle University,266,https://www.facebook.com/seattleu,https://twitter.com/seattleu
Saint Norbert College,267,https://www.facebook.com/stnorbert,https://twitter.com/stnorbert
Bryant University,268,https://www.facebook.com/bryantuniversity,https://twitter.com/BryantUniv
"SUNY, Geneseo",269,https://www.facebook.com/SUNYGeneseo,https://twitter.com/SUNYGeneseo
Valparaiso University,270,https://www.facebook.com/valparaiso.university,https://twitter.com/ValpoNews
Austin College,271,https://www.facebook.com/austincollege,https://twitter.com/AustinCollege
Ithaca College,272,https://www.facebook.com/ithacacollege,https://twitter.com/ithacacollege
"California State Polytechnic University, Pomona",273,https://www.facebook.com/calpolypomona,https://twitter.com/calpolypomona
Ohio Northern University,274,https://www.facebook.com/OhioNorthern,https://twitter.com/ohionorthern
Elizabethtown College,275,https://www.facebook.com/etowncollege,https://twitter.com/etowncollege
Pacific University,276,https://www.facebook.com/pacificu,https://twitter.com/goboxers
Whittier College,277,https://www.facebook.com/WhittierCollege,https://twitter.com/WhittierCollege
Bradley University,278,https://www.facebook.com/BradleyUniversity,https://twitter.com/bradleyu
College of Saint Benedict,279,https://www.facebook.com/twocolleges,https://twitter.com/csbsju
"University of Nebraska, Lincoln",280,https://www.facebook.com/UNLincoln,https://twitter.com/UNLincoln
California Lutheran University,281,https://www.facebook.com/callutheran,https://twitter.com/CalLutheran
Covenant College,282,https://www.facebook.com/covenant.edu,https://twitter.com/covenantcollege
Washington College,283,https://www.facebook.com/washingtoncollege,https://twitter.com/washcoll
"CUNY, Hunter College",284,https://www.facebook.com/huntercollege,https://twitter.com/hunter_college
Goucher College,285,https://www.facebook.com/gouchercollege,https://twitter.com/gouchercollege
University at Buffalo,286,https://www.facebook.com/universityatbuffalo,https://twitter.com/UBCommunity
Cedarville University,287,https://www.facebook.com/cedarville,https://twitter.com/cedarville
Westminster College (MO),288,https://www.facebook.com/WestminsterCollegeMO,https://twitter.com/westminstermo
"CUNY, Queens College",289,https://www.facebook.com/QueensCollege,https://twitter.com/qc_news
Westminster College (PA),290,https://www.facebook.com/westminsterpa,https://twitter.com/westminsterpa
Mills College,291,https://www.facebook.com/millscollege,https://twitter.com/MillsCollege
"University of Tennessee, Knoxville",292,https://www.facebook.com/UTKnoxville,https://twitter.com/UTKnoxville
University of Arkansas,293,https://www.facebook.com/UofArkansas,https://twitter.com/UArkansas
Doane College,294,https://www.facebook.com/DoaneCollege,https://twitter.com/doanecollege
Asbury University,295,https://www.facebook.com/AsburyUniversity,https://twitter.com/asburyuniv
Touro College,296,https://www.facebook.com/WeAreTouro,https://twitter.com/wearetouro
University of Kansas,297,https://www.facebook.com/KU,https://twitter.com/KUnews
Cornell College,298,https://www.facebook.com/CornellCollege,https://twitter.com/CornellCollege
Simmons College,299,https://www.facebook.com/SimmonsCollege,https://twitter.com/simmonscollege
"Montana State University, Bozeman",300,https://www.facebook.com/montanastate,https://twitter.com/montanastate
Utah State University,301,https://www.facebook.com/UtahState,https://twitter.com/USUAggies
Master's College and Seminary,302,https://www.facebook.com/pages/MASTERS-COLLEGE-SEMINARY/229701161513,https://twitter.com/MastersCollege
Stevens Institute of Technology,303,https://www.facebook.com/Stevens1870,https://twitter.com/FollowStevens
Duquesne University,304,https://www.facebook.com/duquesneuniversityoftheholyspirit,https://twitter.com/duqedu
Quinnipiac University,305,https://www.facebook.com/QuinnipiacUniversity,https://twitter.com/QuinnipiacU
Lebanon Valley College,306,https://www.facebook.com/LebanonValleyCollege,https://twitter.com/lvc
University of Evansville,307,https://www.facebook.com/UniversityofEvansville,https://twitter.com/uevansville
Ripon College,308,https://www.facebook.com/ripon.college,https://twitter.com/riponcollege
Western Washington University,309,https://www.facebook.com/westernwashingtonuniversity?sk=wall,https://twitter.com/wwu
Colorado State University,310,https://www.facebook.com/coloradostateuniversity,https://twitter.com/ColoradoStateU
Albion College,311,https://www.facebook.com/albioncollege,https://twitter.com/albioncollege
Loyola University Chicago,312,https://www.facebook.com/LoyolaChicago,https://twitter.com/LoyolaChicago
Goshen College,313,https://www.facebook.com/goshencollege,https://twitter.com/goshencollege
Spelman College,314,https://www.facebook.com/SpelmanCollege,https://twitter.com/SpelmanCollege
Houghton College,315,https://www.facebook.com/HoughtonCollege,https://twitter.com/houghtoncollege
Union University,316,https://www.facebook.com/UnionUniversity,https://twitter.com/unionuniversity
Ouachita Baptist University,317,https://www.facebook.com/ouachita,https://twitter.com/ouachita
Nebraska Wesleyan University,318,https://www.facebook.com/NebraskaWesleyan,https://twitter.com/NEWesleyan
Susquehanna University,319,https://www.facebook.com/SusquehannaU,https://twitter.com/susquehannau
DePaul University,320,https://www.facebook.com/DePaulUniversity,https://twitter.com/depaulu
Chapman University,321,https://www.facebook.com/ChapmanUniversity,https://twitter.com/chapmanu
Xavier University,322,https://www.facebook.com/xavieruniversity,https://twitter.com/XavierUniv
Oregon State University,323,https://www.facebook.com/osubeavers,https://twitter.com/oregonstateuniv
Marist College,324,https://www.facebook.com/marist,https://twitter.com/marist
Wesleyan College,325,https://www.facebook.com/pages/Wesleyan-College-First-For-Women/53321571759,https://twitter.com/wesleyancollege
Seattle Pacific University,326,https://www.facebook.com/seattle.pacific.university,https://twitter.com/spunews
Drexel University,327,https://www.facebook.com/drexeluniv?sk=wall,https://twitter.com/drexeluniv
"University of Northwestern, St. Paul",328,https://www.facebook.com/universityofnorthwestern,https://twitter.com/northwesternmn
Drew University,329,https://www.facebook.com/DrewUniversity,https://twitter.com/drewuniversity
Siena College,330,https://www.facebook.com/sienacollege?sk=wall,https://twitter.com/sienacollege
Seton Hall University,331,https://www.facebook.com/setonhall,https://twitter.com/setonhall
Northwestern College,332,https://www.facebook.com/NorthwesternCol,https://twitter.com/nwciowa
Millsaps College,333,https://www.facebook.com/millsapscollege,https://twitter.com/millsapscollege
Erskine College,334,https://www.facebook.com/Erskine.ForeverConnected?ref=mf,https://twitter.com/erskinenews
University of Alabama,335,https://www.facebook.com/universityofalabama,https://twitter.com/UofAlabama
University of Kentucky,336,https://www.facebook.com/universityofky,https://twitter.com/universityofky
Marlboro College,337,https://www.facebook.com/marlborocollege?sk=wall,https://twitter.com/marlborocollege
"California State University, Fullerton",338,https://www.facebook.com/CSUFofficial,https://twitter.com/csuf
Coe College,339,https://www.facebook.com/CoeCollege,https://twitter.com/CoeCollege
New School,340,https://www.facebook.com/thenewschool,https://twitter.com/thenewschool
Biola University,341,https://www.facebook.com/Biola,https://twitter.com/biolau
Gordon College,342,https://www.facebook.com/GordonCollege,https://twitter.com/gordoncollege
Bethel University,343,https://www.facebook.com/bethelu,https://twitter.com/bethelu
La Salle University,344,https://www.facebook.com/lasalleuniversity?sk=wall,https://twitter.com/lasalleuniv
San Jose State University,345,https://www.facebook.com/sanjosestate,https://twitter.com/SJSU
"CUNY, Brooklyn College",346,https://www.facebook.com/pages/Brooklyn-College/111090580325,https://twitter.com/bklyncollege411
Saint John's College (NM),347,https://www.facebook.com/stjohnscollege,https://twitter.com/stjohnscollege
Messiah College,348,https://www.facebook.com/MessiahCollege,https://twitter.com/messiahcollege
Michigan Technological University,349,https://www.facebook.com/michigantech,https://twitter.com/michigantech
University of the Pacific,350,https://www.facebook.com/universityofthepacific,https://twitter.com/uopacific
"Brigham Young University, Idaho",351,https://www.facebook.com/BYUID?sk=wall,https://twitter.com/byuid
Eckerd College,352,https://www.facebook.com/eckerdcollege,https://twitter.com/eckerdcollege
Washington & Jefferson College,353,https://www.facebook.com/washjeff,https://twitter.com/wjcollege
"California State University, Long Beach",354,https://www.facebook.com/csulb,https://twitter.com/csulb
Wagner College,355,https://www.facebook.com/wagnercollege,https://twitter.com/wagnercollege
Berea College,356,https://www.facebook.com/bereacollege,https://twitter.com/bereacollege
Merrimack College,357,https://www.facebook.com/merrimackcollege,https://twitter.com/merrimack
"University of Maryland, Baltimore County",358,https://www.facebook.com/umbcpage,https://twitter.com/umbc
University of Mississippi,359,https://www.facebook.com/olemiss,https://twitter.com/OleMissRebels
Concordia College-Moorhead,360,https://www.facebook.com/concordiacollege,https://twitter.com/concordia_mn
"University of Illinois, Chicago",361,https://www.facebook.com/uic.edu,https://twitter.com/uicnews
Arizona State University,362,https://www.facebook.com/arizonastateuniversity,https://twitter.com/ASU
Hamline University,363,https://www.facebook.com/hamline,https://twitter.com/hamlineu
Franciscan University of Steubenville,364,https://www.facebook.com/FranciscanUniversity,https://twitter.com/franciscanu
Mississippi State University,365,https://www.facebook.com/msstate,https://twitter.com/msstate
Mount Saint Mary's College,366,https://www.facebook.com/msmcla,https://twitter.com/msmcla
Kansas State University,367,https://www.facebook.com/KState,https://twitter.com/kstate
George Fox University,368,https://www.facebook.com/georgefoxuniversity,https://twitter.com/georgefox
Oklahoma State University,369,https://www.facebook.com/pages/Oklahoma-State-University/39013362306,https://twitter.com/okstatenews
Washington State University,370,https://www.facebook.com/WSUPullman?rf=112254955456765,https://twitter.com/wsupullman
Rochester Institute of Technology,371,https://www.facebook.com/RITfb?ref=ts,https://twitter.com/rittigers
Central College,372,https://www.facebook.com/CentralCollege,https://twitter.com/centralcollege
"SUNY, Albany (University at Albany)",373,https://www.facebook.com/universityatalbany,https://twitter.com/ualbany
Randolph College,374,https://www.facebook.com/randolph.college,https://twitter.com/randolphcollege
William Jewell College,375,https://www.facebook.com/pages/William-Jewell-College/38684586543,https://twitter.com/williamjewell
Saint Vincent College,376,https://www.facebook.com/saintvincentcollege,https://twitter.com/mysaintvincent
Salisbury University,377,https://www.facebook.com/SalisburyU,https://twitter.com/salisburyu
Louisiana Tech University,378,https://www.facebook.com/latech,https://twitter.com/latech
New Mexico Institute of Mining and Technology,379,https://www.facebook.com/newmexicotech,https://twitter.com/newmexicotech
Appalachian State University,380,https://www.facebook.com/appalachianstateuniversity,https://twitter.com/appstate
Christopher Newport University,381,https://www.facebook.com/christophernewportuniversity,https://twitter.com/cnucaptains
Hollins University,382,https://www.facebook.com/HollinsUniversity?sk=wall,https://twitter.com/hollinsu
Birmingham-Southern College,383,https://www.facebook.com/birminghamsouthern,https://twitter.com/fromthehilltop
Towson University,384,https://www.facebook.com/towsonuniversity,https://twitter.com/towsonu
Morehouse College,385,https://www.facebook.com/Morehouse1867,https://twitter.com/Morehouse
Georgetown College,386,https://www.facebook.com/GeorgetownCollege,https://twitter.com/georgetowncoll
John Brown University,387,https://www.facebook.com/JohnBrownUniversity,https://twitter.com/johnbrownuniv
Missouri University of Science and Technology,388,https://www.facebook.com/MissouriSandT,https://twitter.com/missourisandt
University of Houston,389,https://www.facebook.com/universityofhouston,https://twitter.com/uhouston
"Saint Mary's University, San Antonio",390,https://www.facebook.com/StMarysU,https://twitter.com/stmarysu
University of Cincinnati,391,https://www.facebook.com/uofcincinnati,https://twitter.com/uofcincy
Bellarmine University,392,https://www.facebook.com/BellarmineU?ref=nf,https://twitter.com/bellarmineu
"SUNY, College at New Paltz",393,https://www.facebook.com/newpaltz,https://twitter.com/newpaltz
"CUNY, Lehman College",394,https://www.facebook.com/LehmanCUNY,https://twitter.com/lehmancollege
"California State University, Los Angeles",395,https://www.facebook.com/CalStateLA,https://twitter.com/calstatela
"University of Minnesota, Morris",396,https://www.facebook.com/ummorris,https://twitter.com/ummorris
Temple University,397,https://www.facebook.com/templeu,https://twitter.com/templeuniv
Stetson University,398,https://www.facebook.com/stetsonU,https://twitter.com/stetsonu
Howard University,399,https://www.facebook.com/howarduniversity,https://twitter.com/howardu
Saint Joseph's College,400,https://www.facebook.com/SJCNY,https://twitter.com/SJCNY
Berry College,401,https://www.facebook.com/berrycollege,https://twitter.com/berrycollege
Texas Tech University,402,https://www.facebook.com/TexasTechYou,https://twitter.com/texastech
Wisconsin Lutheran College,403,https://www.facebook.com/wisconsinlutheran,https://twitter.com/insidewlc
Simpson College,404,https://www.facebook.com/SimpsonCollege,https://twitter.com/simpsoncollege
University of Central Florida,405,https://www.facebook.com/UCF,https://twitter.com/ucf
Huntington University,406,https://www.facebook.com/HuntingtonUniversity,https://twitter.com/huntingtonu
Weber State University,407,https://www.facebook.com/WeberState,https://twitter.com/weberstateu
Dordt College,408,https://www.facebook.com/DordtCollege?sk=wall,https://twitter.com/dordtcollege
"California State University, San Bernardino",409,https://www.facebook.com/CSUSB,https://twitter.com/csusbnews
Le Moyne College,410,https://www.facebook.com/LeMoyne,https://twitter.com/lemoyne
North Dakota State University,411,https://www.facebook.com/ndsu.fargo,https://twitter.com/ndsu
Baldwin Wallace University,412,https://www.facebook.com/baldwinwallaceuniversity,https://twitter.com/baldwinwallace
Warren Wilson College,413,https://www.facebook.com/warrenwilsoncollege,https://twitter.com/wwcasheville
Marietta College,414,https://www.facebook.com/MariettaCollege,https://twitter.com/mariettacollege
Augustana College (SD),415,https://www.facebook.com/AugustanaCollegeSD,https://twitter.com/augustanasd
New Jersey Institute of Technology,416,https://www.facebook.com/NewJerseyInstituteofTechnology,https://twitter.com/njit
University of La Verne,417,https://www.facebook.com/pages/University-of-La-Verne/105589952808922,https://twitter.com/ulaverne
Adelphi University,418,https://www.facebook.com/AdelphiU,https://twitter.com/adelphiu
"California State University, Chico",419,https://www.facebook.com/CaliforniaStateUniversityChico,https://twitter.com/chicostate
Saint Mary's University of Minnesota,420,https://www.facebook.com/smumn,https://twitter.com/smumn
College of Charleston,421,https://www.facebook.com/collegeofcharleston,https://twitter.com/cofc
Florida Institute of Technology,422,https://www.facebook.com/FloridaInstituteofTechnology,https://twitter.com/floridatech
University of New Mexico,423,https://www.facebook.com/universityofnewmexico,https://twitter.com/unm
University of Rhode Island,424,https://www.facebook.com/universityofri,https://twitter.com/urinews
Roanoke College,425,https://www.facebook.com/roanoke,https://twitter.com/roanokecollege
"University of North Carolina, Wilmington",426,https://www.facebook.com/uncwilmington,https://twitter.com/uncwilmington
"CUNY, College of Staten Island",427,https://www.facebook.com/CollegeOfStatenIsland,https://twitter.com/csinews
"California State University, Fresno",428,https://www.facebook.com/FresnoState,https://twitter.com/fresno_state
Randolph-Macon College,429,https://www.facebook.com/RandolphMacon,https://twitter.com/RandolphMacon
"California State University, Sacramento",430,https://www.facebook.com/sacstate?ref=stream,https://twitter.com/sacstate
College of St. Scholastica,431,https://www.facebook.com/stscholastica,https://twitter.com/stscholastica
Clarke University,432,https://www.facebook.com/clarkeuniversity,https://twitter.com/clarkeu
University of New England,433,https://www.facebook.com/universityofnewengland?sk=wall,https://twitter.com/unetweets
Centenary College of Louisiana,434,https://www.facebook.com/CentenaryCollegeLa,https://twitter.com/centenaryla
University of South Florida,435,https://www.facebook.com/USouthFlorida,https://twitter.com/usouthflorida
Wheeling Jesuit University,436,https://www.facebook.com/wheelingjesuit,https://twitter.com/wheelingjesuit
Spring Hill College,437,https://www.facebook.com/sprhill?sk=wall,https://twitter.com/sprhill
University of Montana,438,https://www.facebook.com/umontana,https://twitter.com/umontana
Converse College,439,https://www.facebook.com/ConverseStudentLife?sk=wall,https://twitter.com/conversecollege
Ohio University,440,https://www.facebook.com/OhioUniversity,https://twitter.com/ohiou
