Williams College,1,https://www.facebook.com/williamscollege,https://twitter.com/WilliamsCollege
Canisius College,441,https://www.facebook.com/canisiuscollege,https://twitter.com/canisiuscollege
"New Mexico State University, Las Cruces",442,https://www.facebook.com/newmexicostateuniversity,https://twitter.com/nmsu
West Virginia University,443,https://www.facebook.com/wvumountaineers,https://twitter.com/westvirginiau
Capital University,444,https://www.facebook.com/CapitalU,https://twitter.com/capital_u
"University of Maine, Orono",445,https://www.facebook.com/UniversityofMaine,https://twitter.com/umaine
"University of Wisconsin, Eau Claire",446,https://www.facebook.com/uweauclaire,https://twitter.com/uweauclaire
California Maritime Academy,447,https://www.facebook.com/californiamaritimeacademy,https://twitter.com/Cal_Maritime
North Greenville University,448,https://www.facebook.com/go2ngu,https://twitter.com/ngucrusaders
Sonoma State University,449,https://www.facebook.com/sonomastateuniversity,https://twitter.com/ssu_1961
"University of Hawaii, Manoa",450,https://www.facebook.com/uhmanoa,https://twitter.com/uhmanoanews
Hofstra University,451,https://www.facebook.com/hofstrauniversity,https://twitter.com/hofstrau
West Chester University of Pennsylvania,452,https://www.facebook.com/WCUPA?sk=wall,https://twitter.com/wcuofpa
Georgia State University,453,https://www.facebook.com/GeorgiaStateUniversity,https://twitter.com/georgiastateu
Azusa Pacific University,454,https://www.facebook.com/azusapacific,https://twitter.com/azusapacific
Roger Williams University,455,https://www.facebook.com/rogerwilliamsuniversity,https://twitter.com/myrwu
University of Idaho,456,https://www.facebook.com/uidaho,https://twitter.com/uidaho
Salem College,457,https://www.facebook.com/salemcollege,https://twitter.com/salemcollege
Carroll University,458,https://www.facebook.com/carroll.university,https://twitter.com/carrollu
Elmhurst College,459,https://www.facebook.com/ElmCol,https://twitter.com/elmhurstcollege
Virginia Commonwealth University,460,https://www.facebook.com/virginiacommonwealthuniversity,https://twitter.com/vcu
Hartwick College,461,https://www.facebook.com/HartwickCollege,https://twitter.com/hartwickcollege
Jackson State University,462,https://www.facebook.com/JacksonState,https://twitter.com/jacksonstateu
Maryville University of Saint Louis,463,https://www.facebook.com/MaryvilleUniversity,https://twitter.com/maryvilleu
San Francisco State University,464,https://www.facebook.com/sanfranciscostate,https://twitter.com/sfsu
"University of Massachusetts, Lowell",465,https://www.facebook.com/umlowell?sk=wall,https://twitter.com/umasslowell
"University of Alabama, Huntsville",466,https://www.facebook.com/UAHuntsville,https://twitter.com/uahuntsville
Immaculata University,467,https://www.facebook.com/Immaculata.University,https://twitter.com/immaculatau
Moravian College,468,https://www.facebook.com/MoravianCollege,https://twitter.com/moraviancollege
University of North Dakota,469,https://www.facebook.com/myUND,https://twitter.com/myund
Belmont University,470,https://www.facebook.com/BelmontUniversity,https://twitter.com/belmontuniv
King's College,471,https://www.facebook.com/kingscollegepa,https://twitter.com/kingscollege_pa
Milwaukee School of Engineering,472,https://www.facebook.com/milwaukeeschoolofengineering,https://twitter.com/msoe
Saint Edward's University,473,https://www.facebook.com/stedwardsuniversity,https://twitter.com/stedwardsu
Vanguard University of Southern California,474,https://www.facebook.com/vanguarduniversity,https://twitter.com/vanguardu
Lyon College,475,https://www.facebook.com/lyoncollege,https://twitter.com/lyoncollege
"California State University, Stanislaus",476,https://www.facebook.com/stanstate,https://twitter.com/csustan
Mercer University,477,https://www.facebook.com/MercerUniversity,https://twitter.com/merceryou
Illinois State University,478,https://www.facebook.com/IllinoisStateUniversity,https://twitter.com/illinoisstateu
Lycoming College,479,https://www.facebook.com/lycoming,https://twitter.com/lycomingcollege
"University of Nevada, Reno",480,https://www.facebook.com/UniversityofNevada,https://twitter.com/unevadareno
Saint John Fisher College,481,https://www.facebook.com/StJohnFisherCollege,https://twitter.com/fishernews
Hiram College,482,https://www.facebook.com/hiramcollege,https://twitter.com/hiramcollege
"CUNY, John Jay College Criminal Justice",483,https://www.facebook.com/JJC.CUNY?sk=wall,https://twitter.com/johnjaycollege
University of Northern Iowa,484,https://www.facebook.com/universityofnortherniowa,https://twitter.com/northerniowa
Oklahoma Baptist University,485,https://www.facebook.com/OklahomaBaptistUniversity,https://twitter.com/obunews
University of South Dakota,486,https://www.facebook.com/UniversityofSouthDakota,https://twitter.com/universitysd
"University of Alaska, Fairbanks",487,https://www.facebook.com/uafairbanks,https://twitter.com/uafairbanks
Saint Francis College,488,https://www.facebook.com/SFCNY,https://twitter.com/sfcny
"Fairleigh Dickinson University, Metropolitan Campus",489,https://www.facebook.com/fairleighdickinsonuniversity,https://twitter.com/fduwhatsnew
North Central College,490,https://www.facebook.com/NorthCentralCollege,https://twitter.com/northcentralcol
South Dakota State University,491,https://www.facebook.com/SouthDakotaStateUniversity,https://twitter.com/sdstate
Lynn University,492,https://www.facebook.com/LynnUniversity,https://twitter.com/lynnuniversity
"University of Colorado, Denver",493,https://www.facebook.com/UCDenver?sk=wall,https://twitter.com/cudenver
"University of Texas, Dallas",494,https://www.facebook.com/utdallas,https://twitter.com/ut_dallas
Oglethorpe University,495,https://www.facebook.com/oglethorpeuniversity,https://twitter.com/oglethorpeuniv
Western State Colorado University,496,https://www.facebook.com/WesternStateColoradoUniversity,https://twitter.com/wscumountaineer
Pace University,497,https://www.facebook.com/paceuniversity,https://twitter.com/paceuniversity
"University of North Carolina, Asheville",498,https://www.facebook.com/UNCAsheville,https://twitter.com/uncavl
Oregon Institute of Technology,499,https://www.facebook.com/0regonTech,https://twitter.com/oregontech
Hastings College,500,https://www.facebook.com/hastings.edu?ref=bf,https://twitter.com/hc_advantage
East Carolina University,501,https://www.facebook.com/EastCarolina,https://twitter.com/eastcarolina
Mary Baldwin College,502,https://www.facebook.com/marybaldwincollege,https://twitter.com/marybaldwincoll
University of North Florida,503,https://www.facebook.com/UofNorthFlorida,https://twitter.com/UofNorthFlorida
Rowan University,504,https://www.facebook.com/RowanUniversity,https://twitter.com/rowanuniversity
Old Dominion University,505,https://www.facebook.com/Old.Dominion.University,https://twitter.com/olddominionuniv
Otterbein University,506,https://www.facebook.com/OtterbeinU,https://twitter.com/otterbein
"California State University, Northridge",507,https://www.facebook.com/calstatenorthridge?ref=share,https://twitter.com/csunorthridge
"University of Alaska, Anchorage",508,https://www.facebook.com/UAAnchorage,https://twitter.com/uaanchorage
Richard Stockton College of New Jersey,509,https://www.facebook.com/richardstocktoncollege,https://twitter.com/stockton_edu
Elmira College,510,https://www.facebook.com/elmiracollege,https://twitter.com/elmiracollege
"University of Texas, El Paso",511,https://www.facebook.com/UTEPMiners,https://twitter.com/utepnews
Emory and Henry College,512,https://www.facebook.com/emoryandhenry?ref=share,https://twitter.com/emoryandhenry
Wells College,513,https://www.facebook.com/wellscollege,https://twitter.com/wellscollege
Montclair State University,514,https://www.facebook.com/MontclairStateUniversity,https://twitter.com/montclairstateu
Bethel College,515,https://www.facebook.com/Bethel.College,https://twitter.com/bethelcollegein
"University of Texas, Pan American",516,https://www.facebook.com/utpanamerican,https://twitter.com/utpa
Hood College,517,https://www.facebook.com/hoodcollege,https://twitter.com/hood_college
Alfred University,518,https://www.facebook.com/AlfredUniversity,https://twitter.com/alfredu
Guilford College,519,https://www.facebook.com/guilfordcollege,https://twitter.com/guilfordcollege
"SUNY, College at Oneonta",520,https://www.facebook.com/SUNYOneonta,https://twitter.com/suny_oneonta
Saint John's University (NY),521,https://www.facebook.com/stjohnsu,https://twitter.com/stjohnsu
Mississippi College,522,https://www.facebook.com/mississippicollege,https://twitter.com/misscollege
Florida Atlantic University,523,https://www.facebook.com/FloridaAtlantic,https://twitter.com/flaatlanticu
"University of North Carolina, Charlotte",524,https://www.facebook.com/UNCCharlotte,https://twitter.com/uncc
Oklahoma City University,525,https://www.facebook.com/oklahomacityuniversity,https://twitter.com/okcu
Abilene Christian University,526,https://www.facebook.com/abilenechristian,https://twitter.com/acuedu
Rider University,527,https://www.facebook.com/RiderUniversity,https://twitter.com/rideruniversity
"University of Alabama, Birmingham",528,https://www.facebook.com/UAB.edu,https://twitter.com/uabnews
"Embry-Riddle Aeronautical University, Daytona Beach",529,https://www.facebook.com/eraudb,https://twitter.com/embryriddle
Maryville College,530,https://www.facebook.com/MaryvilleCollege,https://twitter.com/maryvillec
"University of Massachusetts, Boston",531,https://www.facebook.com/umassboston,https://twitter.com/umassboston
Humboldt State University,532,www.facebook.com/Humboldt-State-University/,https://twitter.com/humboldtstate
Saint Catherine University,533,https://www.facebook.com/st.kates,https://twitter.com/stkate
University of the Ozarks,534,https://www.facebook.com/UOzarks,https://twitter.com/uozarks
Florida Southern College,535,https://www.facebook.com/FloridaSouthern,https://twitter.com/fscadmissions
"University of Colorado, Colorado Springs",536,https://www.facebook.com/pages/UCCS/243117181362,https://twitter.com/uccs
"California State University, East Bay",537,https://www.facebook.com/CalStateEastBay?ref=share,https://twitter.com/calstateeastbay
Farmingdale State College,538,https://www.facebook.com/farmingdale,https://twitter.com/farmingdalesc
Florida International University,539,https://www.facebook.com/floridainternational?sk=wall,https://twitter.com/fiu
Carthage College,540,https://www.facebook.com/carthagecollege,https://twitter.com/carthagecollege
Rhode Island College,541,https://www.facebook.com/rhodeislandcollege,https://twitter.com/ricnews
"University of Missouri, Saint Louis",542,https://www.facebook.com/UMSL.edu,https://twitter.com/umsl
Queens University of Charlotte,543,https://www.facebook.com/QueensUniversityofCharlotte,https://twitter.com/queensuniv
"University of North Carolina, Greensboro",544,https://www.facebook.com/uncg1891,https://twitter.com/uncg
Wilmington University,545,https://www.facebook.com/WilmingtonUniversity,https://twitter.com/thewilmu
Northern Arizona University,546,https://www.facebook.com/NAUFlagstaff,https://twitter.com/nau
Grand Valley State University,547,https://www.facebook.com/grandvalley,https://twitter.com/gvsu
University of Louisville,548,https://www.facebook.com/UniversityofLouisville,https://twitter.com/uofl
Alma College,549,https://www.facebook.com/almacollege?sk=wall,https://twitter.com/almacollege
Loyola University New Orleans,550,https://www.facebook.com/loyno?ref=ss,https://twitter.com/loyola_nola
Montana Tech of the University of Montana,551,https://www.facebook.com/pages/Montana-Tech-of-the-University-of-Montana/112710995409570,https://twitter.com/montana_tech
University of Hartford,552,https://www.facebook.com/universityofhartfordnews,https://twitter.com/uofhartford
University of Southern Mississippi,553,https://www.facebook.com/usm.edu?ref=share,https://twitter.com/southernmiss
Monmouth College,554,https://www.facebook.com/monmouthcollege,https://twitter.com/monmouth
Millikin University,555,https://www.facebook.com/millikinuniversity,https://twitter.com/millikinu
Utah Valley University,556,https://www.facebook.com/UVUwolverines,https://twitter.com/uvu
Southern Illinois University Edwardsville,557,https://www.facebook.com/siuedwardsville,https://twitter.com/siue
High Point University,558,https://www.facebook.com/HighPointU?sk=wall,https://twitter.com/highpointu
Andrews University,559,https://www.facebook.com/andrewsuniversity?sk=wall,https://twitter.com/andrewsuniv
Rocky Mountain College,560,https://www.facebook.com/pages/Rocky-Mountain-College/150421602788,https://twitter.com/rmcsoccer
Ball State University,561,https://www.facebook.com/ballstate,https://twitter.com/ballstate
Meredith College,562,https://www.facebook.com/MeredithCollege,https://twitter.com/meredithcollege
Oral Roberts University,563,https://www.facebook.com/OralRobertsUniversity,https://twitter.com/oralrobertsu
Portland State University,564,https://www.facebook.com/portlandstatefans,https://twitter.com/portland_state
"University of Nebraska, Omaha",565,https://www.facebook.com/unomaha,https://twitter.com/unomaha
Saint Cloud State University,566,https://www.facebook.com/stcloudstate,https://twitter.com/stcloudstate
Nova Southeastern University,567,https://www.facebook.com/NovaSoutheastern,https://twitter.com/novase
Webster University,568,https://www.facebook.com/websteru,https://twitter.com/websteru
Millersville University,569,https://www.facebook.com/millersvilleu,https://twitter.com/millersvilleu
Wichita State University,570,https://www.facebook.com/wichita.state,https://twitter.com/wichitastate
University of New Orleans,571,https://www.facebook.com/UniversityOfNewOrleans,https://twitter.com/uofno
"University of Louisiana, Lafayette",572,https://www.facebook.com/officialullafayette?sk=wall,https://twitter.com/ullafayette
Texas Woman's University,573,https://www.facebook.com/TexasWomansUniversity?ref=mf,https://twitter.com/twunews
Wayne State University,574,https://www.facebook.com/waynestateuniversity,https://twitter.com/waynestate
Missouri State University,575,https://www.facebook.com/missouristateu,https://twitter.com/missouristate
Western Kentucky University,576,https://www.facebook.com/WKUNews,https://twitter.com/wku
Carson-Newman University,577,https://www.facebook.com/cncollege,https://twitter.com/cneagles
Anderson University,578,https://www.facebook.com/andersonuniversity,https://twitter.com/andersonu
Albright College,579,https://www.facebook.com/AlbrightCollege,https://twitter.com/albrightcollege
Benedictine University,580,https://www.facebook.com/BenUPolice,https://twitter.com/benu1887
University of North Texas,581,https://www.facebook.com/northtexas,https://twitter.com/untnews
Ashland University,582,https://www.facebook.com/AshlandUniversity,https://twitter.com/ashland_univ
Barry University,583,https://www.facebook.com/barryuniversity,https://twitter.com/barryuniversity
Claflin University,584,https://www.facebook.com/ClaflinUniversity1869,https://twitter.com/claflinuniv1869
Western Michigan University,585,https://www.facebook.com/wmich,https://twitter.com/wmunews
"Southern Illinois University, Carbondale",586,https://www.facebook.com/SouthernIllinoisUniversityCarbondale,https://twitter.com/siuc
Sam Houston State University,587,https://www.facebook.com/samhoustonstate?sk=wall,https://twitter.com/samhoustonstate
Murray State University,588,https://www.facebook.com/murraystateuniversity,https://twitter.com/murraystateuniv
North Carolina A&T State University,589,https://www.facebook.com/ncatsuaggies,https://twitter.com/ncatsuaggies
Illinois College,590,https://www.facebook.com/illinoiscollege1829?ref=stream,https://twitter.com/ictrueblue
"University of Arkansas, Little Rock",591,https://www.facebook.com/ualr.edu,https://twitter.com/ualr
University of Mount Union,592,https://www.facebook.com/UniversityofMountUnion,https://twitter.com/mountunion
University of South Alabama,593,https://www.facebook.com/pages/University-of-South-Alabama/108065442554164,https://twitter.com/uofsouthalabama
Kent State University,594,https://www.facebook.com/kentstate,https://twitter.com/kentstate
Georgia Southern University,595,https://www.facebook.com/GeorgiaSouthern,https://twitter.com/georgiasouthern
Fort Lewis College,596,https://www.facebook.com/FortLewis,https://twitter.com/flcdurango
University of West Florida,597,https://www.facebook.com/WestFL,https://twitter.com/uwf
"University of Wisconsin, Milwaukee",598,https://www.facebook.com/UWMilwaukee,https://twitter.com/uwm
Catawba College,599,https://www.facebook.com/catawbacollege,https://twitter.com/catawbacollege
"University of Nevada, Las Vegas",600,https://www.facebook.com/OfficialUNLV,https://twitter.com/unlvnews
"University of Texas, Arlington",601,https://www.facebook.com/pages/The-University-of-Texas-at-Arlington/123889354300036,https://twitter.com/utarlington
Lamar University,602,https://www.facebook.com/LamarUniversity,https://twitter.com/lamaruniversity
Northern Illinois University,603,https://www.facebook.com/NorthernIllUniv,https://twitter.com/niulive
"Texas A&M University, Corpus Christi",604,https://www.facebook.com/islanduniversity,https://twitter.com/islandcampus
Russell Sage College,605,https://www.facebook.com/TheSageColleges,https://twitter.com/sage_edu
Idaho State University,606,https://www.facebook.com/idahostateu,https://twitter.com/idahostateu
"Indiana University-Purdue University, Indianapolis",607,https://www.facebook.com/IUPUI,https://twitter.com/iupui
Southeastern Louisiana University,608,https://www.facebook.com/southeastern,https://twitter.com/oursoutheastern
University of Memphis,609,https://www.facebook.com/uofmemphis,https://twitter.com/uofmemphis
University of Northern Colorado,610,https://www.facebook.com/universitynortherncolorado,https://twitter.com/unco_edu
University of Tampa,611,https://www.facebook.com/universityoftampa,https://twitter.com/uoftampa
Middle Tennessee State University,612,https://www.facebook.com/mtsublueraiders,https://twitter.com/mtsunews
Oakland University,613,https://www.facebook.com/GoldenGrizzlies,https://twitter.com/oaklandu
Florida Agricultural and Mechanical University,614,https://www.facebook.com/FAMU1887,https://twitter.com/famu_1887
"Texas State University, San Marcos",615,https://www.facebook.com/TXSTATEU,https://twitter.com/txst
"Minnesota State University, Mankato",616,https://www.facebook.com/MNStateMankato,https://twitter.com/mnsumankato
Stephen F. Austin State University,617,https://www.facebook.com/sfasu,https://twitter.com/sfasu
Christian Brothers University,618,https://www.facebook.com/ChristianBrothersUniversity,https://twitter.com/fromcbu
University of Akron,619,https://www.facebook.com/UniversityofAkron?sk=wall,https://twitter.com/uakron
Northern Kentucky University,620,https://www.facebook.com/nkuedu,https://twitter.com/nkuedu
Kennesaw State University,621,https://www.facebook.com/KennesawStateUniversity,https://twitter.com/kennesawstate
East Tennessee State University,622,https://www.facebook.com/easttennesseestateuniversity,https://twitter.com/etsu
Liberty University,623,https://www.facebook.com/LibertyUniversity,https://twitter.com/libertyu
Bowling Green State University,624,https://www.facebook.com/pages/Bowling-Green-State-University/26573965003,https://twitter.com/bgsu
Boise State University,625,https://www.facebook.com/BoiseStateLive,https://twitter.com/boisestatelive
Central Michigan University,626,https://www.facebook.com/cmich?ref=stream,https://twitter.com/cmuniversity
Western Illinois University,627,https://www.facebook.com/wiu.edu,https://twitter.com/wiunews
University of Toledo,628,https://www.facebook.com/utoledo?ref=nf,https://twitter.com/utoledo
Indiana University of Pennsylvania,629,https://www.facebook.com/iupedu,https://twitter.com/iupedu
Troy University,630,https://www.facebook.com/TroyUniversity,https://twitter.com/troyunews
"Texas A&M University, Kingsville",631,https://www.facebook.com/javelinas,www.twitter.com/javelinanation
Tuskegee University,632,https://www.facebook.com/TUSKEGEEUNIVERSITY,https://twitter.com/tuskegeeuniv
Wright State University,633,https://www.facebook.com/WrightStateUniversity,https://twitter.com/wrightstate
Coastal Carolina University,634,https://www.facebook.com/CoastalCarolinaUniversity,https://twitter.com/ccuchanticleers
"University of Missouri, Kansas City",635,https://www.facebook.com/UMKansasCity?ref=bf,https://twitter.com/umkansascity
Eastern Michigan University,636,https://www.facebook.com/Eastern.Michigan.University,https://twitter.com/emu_swoop
University of Central Oklahoma,637,https://www.facebook.com/uco.bronchos,https://twitter.com/ucobronchos
Metropolitan State University of Denver,638,https://www.facebook.com/msudenver,https://twitter.com/msudenver
Columbia College Chicago,639,https://www.facebook.com/columbiacollegechicago,https://twitter.com/columbiachi
Youngstown State University,640,https://www.facebook.com/youngstownstate?sk=wall,https://twitter.com/youngstownstate
"University of Texas, San Antonio",641,https://www.facebook.com/utsa,https://twitter.com/utsa
Colorado Mesa University,642,https://www.facebook.com/ColoradoMesaU,https://twitter.com/coloradomesau
Tennessee State University,643,https://www.facebook.com/Tennessee.State.University,https://twitter.com/tsuedu
"Texas A&M University, Commerce",644,https://www.facebook.com/tamuc,https://twitter.com/tamuc
Eastern Kentucky University,645,https://www.facebook.com/EasternKentuckyUniversity,https://twitter.com/newseku
Cleveland State University,646,https://www.facebook.com/clevelandstateuniversity,https://twitter.com/engagecsu
Indiana State University,647,https://www.facebook.com/IndianaState?sk=wall,https://twitter.com/indianastate
Morgan State University,648,https://www.facebook.com/morganstateu,https://twitter.com/morganstateu
Texas Southern University,649,https://www.facebook.com/texassouthernuniversity?rf=108117909215545,https://twitter.com/texassouthern
Johnson & Wales University,650,https://www.facebook.com/johnsonandwales,https://twitter.com/jwuprovidence
