1,Williams College,Williams College (Williamstown)
2,Stanford University,Stanford University (Stanford)
3,Swarthmore College,Swarthmore College (Swarthmore)
4,Princeton University,Princeton University (Princeton)
5,Massachusetts Institute of Technology,Massachusetts Institute of Technology (Cambridge)
6,Yale University,Yale University
7,Harvard University,Harvard University (Cambridge)
9,United States Military Academy,United States Military Academy (West Point)
10,Amherst College,Amherst College (Amherst)
11,Haverford College,Haverford College (Haverford)
12,University of Pennsylvania,University of Pennsylvania (Philadelphia)
13,Brown University,Brown University (Providence)
14,Bowdoin College,Bowdoin College (Brunswick)
15,Wesleyan University,Wesleyan University (Middletown)
16,Carleton College,Carleton College (Northfield)
17,University of Notre Dame,University of Notre Dame (Notre Dame)
18,Dartmouth College,Dartmouth College
19,Northwestern University,Northwestern University (Evanston)
20,Columbia University,Columbia University
21,California Institute of Technology,California Institute of Technology (Pasadena)
22,Davidson College,Davidson College (Davidson)
23,Duke University,Duke University (Durham)
24,University of Chicago,University of Chicago (Chicago)
25,Tufts University,Tufts University
26,Vassar College,Vassar College (Poughkeepsie)
27,United States Naval Academy,United States Naval Academy (Annapolis)
29,Wellesley College,Wellesley College (Wellesley)
30,Middlebury College,Middlebury College (Middlebury)
31,Cornell University,Cornell University (Ithaca)
32,Rice University,Rice University (Houston)
33,Washington and Lee University,Washington and Lee University (Lexington city)
34,United States Air Force Academy,United States Air Force Academy (Colorado Springs)
35,Barnard College,Barnard College (New York City)
36,Boston College,Boston College (Chestnut Hill)
37,"University of California, Berkeley","University of California, Berkeley (Berkeley)"
38,Colgate University,Colgate University (Hamilton)
39,Colby College,Colby College (Waterville)
40,University of Virginia,University of Virginia (Charlottesville)
41,College of William and Mary,College of William & Mary
42,Kenyon College,Kenyon College (Gambier)
43,Oberlin College,Oberlin College (Oberlin)
44,"University of California, Los Angeles","University of California, Los Angeles (Los Angeles)"
45,"University of Michigan, Ann Arbor",University of Michigan (Ann Arbor)
46,Reed College,Reed College (Portland)
47,Whitman College,Whitman College (Walla Walla)
48,Lafayette College,Lafayette College (Easton)
49,Smith College,Smith College (Northampton)
50,"University of North Carolina, Chapel Hill",University of North Carolina at Chapel Hill (Chapel Hill)
51,Colorado College,Colorado College (Colorado Springs)
52,Harvey Mudd College,Harvey Mudd College (Claremont)
53,College of the Holy Cross,College of the Holy Cross (Worcester)
54,Vanderbilt University,Vanderbilt University (Nashville)
55,Hamilton College,Hamilton College (Clinton)
56,Franklin and Marshall College,Franklin & Marshall College (Lancaster)
57,Union College,Union College (Schenectady)
58,Grinnell College,Grinnell College (Grinnell)
59,Carnegie Mellon University,Carnegie Mellon University (Pittsburgh)
60,Bates College,Bates College (Lewiston)
61,Wake Forest University,Wake Forest University (Winston-Salem)
62,University of Rochester,University of Rochester (Rochester)
63,Washington University in Saint Louis,Washington University in St. Louis (St. Louis)
64,Cooper Union,Cooper Union (New York City)
65,Bryn Mawr College,Bryn Mawr College (Bryn Mawr)
66,Macalester College,Macalester College (Saint Paul)
67,Johns Hopkins University,Johns Hopkins University (Baltimore)
68,"University of Illinois, Urbana-Champaign",University of Illinois at Urbana–Champaign
69,Scripps College,Scripps College (Claremont)
70,"University of Wisconsin, Madison",University of Wisconsin-Madison (Madison)
71,Villanova University,Villanova University (Villanova)
72,New York University,New York University (New York City)
73,University of Washington,University of Washington
74,Brandeis University,Brandeis University (Waltham)
75,Wheaton College (Wheaton),Wheaton College (Wheaton)
76,"University of Texas, Austin",University of Texas at Austin (Austin)
77,Lehigh University,Lehigh University (Bethlehem)
78,University of Southern California,University of Southern California (Los Angeles)
79,Brigham Young University,Brigham Young University (Provo)
80,Occidental College,Occidental College (Los Angeles)
81,Centre College,Centre College (Danville)
82,"University of Maryland, College Park","University of Maryland, College Park (College Park)"
83,Trinity College,Trinity College (Hartford)
84,Connecticut College,Connecticut College (New London)
85,Wofford College,Wofford College (Spartanburg)
86,Santa Clara University,Santa Clara University (Santa Clara)
87,University of Florida,University of Florida (Gainesville)
88,Dickinson College,Dickinson College (Carlisle)
89,Boston University,Boston University (Boston)
90,Georgia Institute of Technology,Georgia Institute of Technology (Atlanta)
91,DePauw University,DePauw University (Greencastle)
92,Earlham College,Earlham College (Richmond)
93,Rhodes College,Rhodes College (Memphis)
94,University of Georgia,University of Georgia (Athens)
95,Denison University,Denison University (Granville)
96,University of Richmond,University of Richmond (Richmond)
97,Mount Holyoke College,Mount Holyoke College (South Hadley)
98,Sewanee—University of the South,Sewanee: The University of the South (Sewanee)
99,Sarah Lawrence College,Sarah Lawrence College (Bronxville)
100,Furman University,Furman University (Greenville)
101,Southern Methodist University,Southern Methodist University (Dallas)
102,Skidmore College,Skidmore College (Saratoga Springs)
103,Gettysburg College,Gettysburg College (Gettysburg)
104,Pitzer College,Pitzer College (Claremont)
105,Providence College,Providence College (Providence)
106,Lawrence University,Lawrence University (Appleton)
107,"Indiana University, Bloomington",Indiana University Bloomington (Bloomington)
108,"University of Minnesota, Twin Cities",University of Minnesota
109,Saint Olaf College,St. Olaf College (Northfield)
110,Hampshire College,Hampshire College (Amherst)
111,Kalamazoo College,Kalamazoo College (Kalamazoo)
113,"University of California, Davis","University of California, Davis (Davis)"
114,United States Coast Guard Academy,United States Coast Guard Academy (New London)
115,Lewis & Clark College,Lewis & Clark College (Portland)
116,"University of California, Santa Barbara","University of California, Santa Barbara (Santa Barbara)"
117,Virginia Tech,Virginia Tech
118,"University of Colorado, Boulder",University of Colorado Boulder (Boulder)
119,"Purdue University, West Lafayette",Purdue University (West Lafayette)
120,Yeshiva University,Yeshiva University (New York City)
121,Muhlenberg College,Muhlenberg College (Allentown)
122,George Washington University,"George Washington University (Washington, D.C.)"
123,University of Redlands,University of Redlands (Redlands)
125,Bennington College,Bennington College (Bennington)
126,"University of California, San Diego","University of California, San Diego (San Diego)"
127,Case Western Reserve University,Case Western Reserve University (Cleveland)
128,University of Miami,University of Miami (Coral Gables)
129,Virginia Military Institute,Virginia Military Institute (Lexington city)
130,Willamette University,Willamette University (Salem)
131,Rensselaer Polytechnic Institute,Rensselaer Polytechnic Institute (Troy)
132,Trinity University,Trinity University (San Antonio)
133,Juniata College,Juniata College (Huntingdon)
134,American University,"American University (Washington, D.C.)"
135,University of Delaware,University of Delaware (Newark)
136,College of Wooster,College of Wooster (Wooster)
137,"Texas A&M University, College Station",Texas A&M University (College Station)
138,Saint Lawrence University,St. Lawrence University (Canton)
139,University of Denver,University of Denver (Denver)
140,University of Vermont,University of Vermont (Burlington)
141,University of Utah,University of Utah (Salt Lake City)
142,Presbyterian College,Presbyterian College (Clinton)
143,Drake University,Drake University (Des Moines)
144,"University of California, Irvine","University of California, Irvine (Irvine)"
145,Ohio Wesleyan University,Ohio Wesleyan University (Delaware)
146,Clark University,Clark University (Worcester)
147,Tulane University,Tulane University (New Orleans)
148,Grove City College,Grove City College (Grove City)
149,Knox College,Knox College (Galesburg)
150,Fordham University,Fordham University (New York City)
151,Saint Michael's College,Saint Michael's College (Colchester)
152,Hendrix College,Hendrix College (Conway)
153,Colorado School of Mines,Colorado School of Mines (Golden)
154,Bard College,Bard College (Red Hook)
155,"Ohio State University, Columbus",Ohio State University (Columbus)
156,Creighton University,Creighton University (Omaha)
157,"California Polytechnic State University, San Luis Obispo",California Polytechnic State University (San Luis Obispo)
158,Syracuse University,Syracuse University (Syracuse)
159,Thomas Aquinas College,Thomas Aquinas College (Santa Paula)
160,Hobart and William Smith Colleges,Hobart and William Smith Colleges (Geneva)
161,Westmont College,Westmont College (Santa Barbara)
162,Saint John's College (MD),St. John's College (Annapolis)
163,Clemson University,Clemson University (Clemson)
164,University of Connecticut,University of Connecticut (Mansfield)
165,Beloit College,Beloit College
166,"Pennsylvania State University, University Park",Pennsylvania State University (University Park)
167,"North Carolina State University, Raleigh",North Carolina State University (Raleigh)
168,College of New Jersey,The College of New Jersey (Ewing Township)
169,Michigan State University,Michigan State University (East Lansing)
170,Loyola University Maryland,Loyola University Maryland (Baltimore)
171,Hampden-Sydney College,Hampden–Sydney College
172,Hope College,Hope College (Holland)
173,Worcester Polytechnic Institute,Worcester Polytechnic Institute (Worcester)
174,"SUNY, Binghamton (Binghamton University)",Binghamton University (Binghamton)
175,Wheaton College (Norton),Wheaton College (Norton)
176,"Miami University, Oxford",Miami University (Oxford)
177,"Rutgers University, New Brunswick",Rutgers University (New Brunswick)
178,Hillsdale College,Hillsdale College (Hillsdale)
179,Wabash College,Wabash College (Crawfordsville)
180,New College of Florida,New College of Florida (Sarasota)
181,University of Puget Sound,University of Puget Sound (Tacoma)
182,Elon University,Elon University (Elon)
183,Loyola Marymount University,Loyola Marymount University (Los Angeles)
184,Transylvania University,Transylvania University (Lexington)
185,University of New Hampshire,University of New Hampshire
186,"University of South Carolina, Columbia",University of South Carolina (Columbia)
187,University of Portland,University of Portland (Portland)
188,James Madison University,James Madison University (Harrisonburg)
189,Saint Anselm College,Saint Anselm College (Manchester)
190,Louisiana State University,Louisiana State University (Baton Rouge)
191,Saint Louis University,Saint Louis University (St. Louis)
192,University of Iowa,University of Iowa (Iowa City)
193,Ursinus College,Ursinus College (Collegeville)
194,College of the Ozarks,College of the Ozarks (Point Lookout)
195,Baylor University,Baylor University (Waco)
196,Bentley University,Bentley University (Waltham)
197,Southwestern University,Southwestern University (Georgetown)
198,University of Pittsburgh,University of Pittsburgh (Pittsburgh)
199,Manhattan College,Manhattan College (New York City)
200,University of Wyoming,University of Wyoming (Laramie)
201,Gustavus Adolphus College,Gustavus Adolphus College (St. Peter)
202,"University of Oklahoma, Norman",University of Oklahoma (Norman)
203,Samford University,Samford University (Birmingham)
204,Auburn University,Auburn University (Auburn)
205,Carroll College,Carroll College (Helena)
206,The Catholic University of America,"The Catholic University of America (Washington, D.C.)"
207,Saint Mary's College of Maryland,St. Mary's College of Maryland (St. Mary's City)
208,Marquette University,Marquette University (Milwaukee)
209,Northeastern University,Northeastern University (Boston)
210,Wittenberg University,Wittenberg University (Springfield)
211,United States Merchant Marine Academy,United States Merchant Marine Academy (Kings Point)
212,University of Dallas,University of Dallas (Irving)
213,University of Tulsa,University of Tulsa (Tulsa)
214,University of San Francisco,University of San Francisco (San Francisco)
215,"CUNY, City College",City College of New York (New York City)
216,Texas Christian University,Texas Christian University (Fort Worth)
218,"University of California, Santa Cruz","University of California, Santa Cruz (Santa Cruz)"
219,Saint Mary's College of California,Saint Mary's College of California (Moraga)
220,Calvin College,Calvin College (Grand Rapids)
221,Stonehill College,Stonehill College (Easton)
222,"University of Massachusetts, Amherst",University of Massachusetts Amherst
223,University of San Diego,University of San Diego (San Diego)
224,Rollins College,Rollins College (Winter Park)
225,Allegheny College,Allegheny College (Meadville)
226,Florida State University,Florida State University (Tallahassee)
227,Saint Joseph's University,Saint Joseph's University (Philadelphia)
228,Emerson College,Emerson College (Boston)
229,University of Saint Thomas,University of St. Thomas (Saint Paul)
230,"University of Missouri, Columbia",University of Missouri (Columbia)
231,Whitworth University,Whitworth University (Spokane)
232,George Mason University,George Mason University (Fairfax)
233,Clarkson University,Clarkson University (Potsdam)
234,Fairfield University,Fairfield University (Fairfield)
235,University of Oregon,University of Oregon (Eugene)
236,Lake Forest College,Lake Forest College (Lake Forest)
237,Luther College,Luther College (Decorah)
238,Gonzaga University,Gonzaga University (Spokane)
239,Butler University,Butler University (Indianapolis)
240,Linfield College,Linfield College (McMinnville)
241,"SUNY, College of Environmental Science and Forestry",State University of New York College of Environmental Science and Forestry (Syracuse)
242,University of Dayton,University of Dayton (Dayton)
243,Saint Mary's College,Saint Mary's College (Notre Dame)
244,"CUNY, Baruch College",Baruch College (New York City)
245,Sweet Briar College,Sweet Briar College (Sweet Briar)
246,Truman State University,Truman State University (Kirksville)
247,Illinois Institute of Technology,Illinois Institute of Technology (Chicago)
248,Augustana College (Rock Island),Augustana College (Rock Island)
249,"SUNY, Stony Brook (Stony Brook University)",Stony Brook University (Stony Brook)
250,University of Arizona,University of Arizona (Tucson)
251,John Carroll University,John Carroll University (University Heights)
252,The Citadel,"The Citadel, The Military College of South Carolina (Charleston)"
253,Illinois Wesleyan University,Illinois Wesleyan University (Bloomington)
254,Agnes Scott College,Agnes Scott College (Decatur)
255,University of Mary Washington,University of Mary Washington (Fredericksburg)
256,Fisk University,Fisk University (Nashville)
257,Taylor University,Taylor University
258,Hanover College,Hanover College (Hanover)
259,Rockhurst University,Rockhurst University (Kansas City)
260,College of Idaho,College of Idaho (Caldwell)
261,Iowa State University,Iowa State University (Ames)
262,San Diego State University,San Diego State University (San Diego)
263,"University of California, Riverside","University of California, Riverside (Riverside)"
264,Pacific Lutheran University,Pacific Lutheran University (Tacoma)
265,University of Scranton,University of Scranton (Scranton)
266,Seattle University,Seattle University (Seattle)
267,Saint Norbert College,St. Norbert College (De Pere)
268,Bryant University,Bryant University (Smithfield)
269,"SUNY, Geneseo",State University of New York at Geneseo (Geneseo)
270,Valparaiso University,Valparaiso University (Valparaiso)
271,Austin College,Austin College (Sherman)
272,Ithaca College,Ithaca College (Ithaca)
273,"California State Polytechnic University, Pomona","California State Polytechnic University, Pomona (Pomona)"
274,Ohio Northern University,Ohio Northern University (Ada)
275,Elizabethtown College,Elizabethtown College (Elizabethtown)
277,Whittier College,Whittier College (Whittier)
278,Bradley University,Bradley University (Peoria)
279,College of Saint Benedict,College of Saint Benedict (St. Joseph)
280,"University of Nebraska, Lincoln",University of Nebraska–Lincoln (Lincoln)
281,California Lutheran University,California Lutheran University (Thousand Oaks)
282,Covenant College,Covenant College (Lookout Mountain)
283,Washington College,Washington College (Chestertown)
284,"CUNY, Hunter College",Hunter College (New York City)
285,Goucher College,Goucher College (Baltimore)
286,"SUNY, Buffalo (University at Buffalo)",University at Buffalo (Buffalo)
287,Cedarville University,Cedarville University (Cedarville)
289,"CUNY, Queens College","Queens College, City University of New York (New York City)"
290,Westminster College (New Wilmington),Westminster College (New Wilmington)
291,Mills College,Mills College (Oakland)
292,"University of Tennessee, Knoxville",University of Tennessee (Knoxville)
293,University of Arkansas,University of Arkansas (Fayetteville)
294,Doane College,Doane College (Crete)
295,Asbury University,Asbury University (Wilmore)
296,Touro College,Touro College of Osteopathic Medicine (New York City)
297,University of Kansas,University of Kansas (Lawrence)
298,Cornell College,Cornell College (Mount Vernon)
299,Simmons College,Simmons College (Boston)
300,"Montana State University, Bozeman",Montana State University (Bozeman)
301,Utah State University,Utah State University (Logan)
302,The Master's College,The Master's College (Santa Clarita)
303,Stevens Institute of Technology,Stevens Institute of Technology (Hoboken)
304,Duquesne University,Duquesne University (Pittsburgh)
305,Quinnipiac University,Quinnipiac University (Hamden)
306,Lebanon Valley College,Lebanon Valley College
308,Ripon College,Ripon College (Ripon)
309,Western Washington University,Western Washington University (Bellingham)
310,Colorado State University,Colorado State University (Fort Collins)
311,Albion College,Albion College (Albion)
312,Loyola University Chicago,Loyola University Chicago (Chicago)
313,Goshen College,Goshen College (Goshen)
314,Spelman College,Spelman College (Atlanta)
315,Houghton College,Houghton College (Caneadea)
316,Union University,Union University (Jackson)
317,Ouachita Baptist University,Ouachita Baptist University
319,Susquehanna University,Susquehanna University (Selinsgrove)
320,DePaul University,DePaul University (Chicago)
321,Chapman University,Chapman University (Orange)
322,Xavier University,Xavier University (Cincinnati)
323,Oregon State University,Oregon State University (Corvallis)
324,Marist College,Marist College (Poughkeepsie)
325,"Wesleyan College, Macon",Wesleyan College (Macon)
326,Seattle Pacific University,Seattle Pacific University (Seattle)
327,Drexel University,Drexel University (Philadelphia)
328,"University of Northwestern, St. Paul",University of Northwestern – St. Paul (Saint Paul)
329,Drew University,Drew University (Madison)
330,Siena College,Siena College (Colonie)
331,Seton Hall University,Seton Hall University (South Orange)
332,Northwestern College,Northwestern College (Orange City)
333,Millsaps College,Millsaps College (Jackson)
334,Erskine College,"Erskine College (Due West, South Carolina)"
335,University of Alabama,University of Alabama (Tuscaloosa)
336,University of Kentucky,University of Kentucky (Lexington)
337,Marlboro College,Marlboro College
