1,Williams College,Williams College (Williamstown)
338,"California State University, Fullerton","California State University, Fullerton (Fullerton)"
339,Coe College,Coe College (Cedar Rapids)
341,Biola University,Biola University (La Mirada)
342,Gordon College,Gordon College (Wenham)
343,Bethel University,Bethel University (Saint Paul)
344,La Salle University,La Salle University (Philadelphia)
345,San Jose State University,San Jose State University (San Jose)
346,"CUNY, Brooklyn College",Brooklyn College (Brooklyn)
348,Messiah College,Messiah College (Mechanicsburg)
349,Michigan Technological University,Michigan Technological University (Houghton)
350,University of the Pacific,University of the Pacific (Stockton)
351,"Brigham Young University, Idaho",Brigham Young University–Idaho (Rexburg)
352,Eckerd College,Eckerd College (St. Petersburg)
353,Washington & Jefferson College,Washington & Jefferson College (Washington)
354,"California State University, Long Beach","California State University, Long Beach (Long Beach)"
355,Wagner College,Wagner College (New York City)
356,Berea College,Berea College (Berea)
357,Merrimack College,Merrimack College (North Andover)
358,"University of Maryland, Baltimore County","University of Maryland, Baltimore County (Baltimore)"
359,University of Mississippi,University of Mississippi (Oxford)
360,Concordia College—Moorhead,Concordia College (Moorhead)
361,"University of Illinois, Chicago",University of Illinois at Chicago
362,Arizona State University,Arizona State University (Tempe)
363,Hamline University,Hamline University (Saint Paul)
364,Franciscan University of Steubenville,Franciscan University of Steubenville (Steubenville)
365,Mississippi State University,Mississippi State University (Starkville)
367,Kansas State University,Kansas State University (Manhattan)
368,George Fox University,George Fox University (Newberg)
369,Oklahoma State University,Oklahoma State University–Stillwater (Stillwater)
370,Washington State University,Washington State University (Pullman)
371,Rochester Institute of Technology,Rochester Institute of Technology (Rochester)
372,Central College,Central College (Pella)
373,"SUNY, Albany (University at Albany)","University at Albany, SUNY (Albany)"
374,Randolph College,Randolph College (Lynchburg)
375,William Jewell College,William Jewell College (Liberty)
376,Saint Vincent College,Saint Vincent College (Latrobe)
377,Salisbury University,Salisbury University (Salisbury)
378,Louisiana Tech University,Louisiana Tech University (Ruston)
379,New Mexico Institute of Mining and Technology,New Mexico Institute of Mining and Technology (Socorro)
380,Appalachian State University,Appalachian State University (Boone)
381,Christopher Newport University,Christopher Newport University (Newport News)
382,Hollins University,Hollins University
383,Birmingham-Southern College,Birmingham–Southern College (Birmingham)
384,Towson University,Towson University (Towson)
385,Morehouse College,Morehouse College (Atlanta)
386,Georgetown College,Georgetown College (Georgetown)
387,John Brown University,John Brown University (Siloam Springs)
388,Missouri University of Science and Technology,Missouri University of Science and Technology (Rolla)
389,University of Houston,University of Houston (Houston)
390,"Saint Mary's University, San Antonio","St. Mary's University, Texas (San Antonio)"
391,University of Cincinnati,University of Cincinnati (Cincinnati)
392,Bellarmine University,Bellarmine University (Louisville)
393,"SUNY, College at New Paltz",State University of New York at New Paltz (New Paltz)
394,"CUNY, Lehman College",Lehman College (The Bronx)
395,"California State University, Los Angeles","California State University, Los Angeles (Los Angeles)"
396,"University of Minnesota, Morris",University of Minnesota Morris (Morris)
397,Temple University,Temple University (Philadelphia)
398,Stetson University,Stetson University (DeLand)
399,Howard University,"Howard University (Washington, D.C.)"
400,Saint Joseph's College,Saint Joseph's College (Rensselaer)
401,Berry College,"Berry College (Mount Berry, Georgia)"
402,Texas Tech University,Texas Tech University (Lubbock)
403,Wisconsin Lutheran College,Wisconsin Lutheran College (Milwaukee)
404,Simpson College,Simpson College (Indianola)
405,University of Central Florida,University of Central Florida (Orlando)
406,Huntington University,Huntington University (Huntington)
407,Weber State University,Weber State University (Ogden)
408,Dordt College,Dordt College (Sioux Center)
409,"California State University, San Bernardino","California State University, San Bernardino (San Bernardino)"
410,Le Moyne College,Le Moyne College (Syracuse)
411,North Dakota State University,North Dakota State University (Fargo)
412,Baldwin Wallace University,Baldwin Wallace University (Berea)
413,Warren Wilson College,Warren Wilson College (Swannanoa)
414,Marietta College,Marietta College (Marietta)
415,Augustana College (Sioux Falls),Augustana College (Sioux Falls)
416,New Jersey Institute of Technology,New Jersey Institute of Technology (Newark)
417,University of La Verne,University of La Verne (La Verne)
418,Adelphi University,Adelphi University (Garden City)
419,"California State University, Chico","California State University, Chico (Chico)"
420,Saint Mary's University of Minnesota,Saint Mary's University of Minnesota (Winona)
421,College of Charleston,College of Charleston (Charleston)
422,Florida Institute of Technology,Florida Institute of Technology (Melbourne)
424,University of Rhode Island,University of Rhode Island (Kingston)
425,Roanoke College,Roanoke College (Salem)
426,"University of North Carolina, Wilmington",University of North Carolina at Wilmington (Wilmington)
427,"CUNY, College of Staten Island",College of Staten Island (Staten Island)
428,"California State University, Fresno","California State University, Fresno (Fresno)"
429,Randolph-Macon College,Randolph–Macon College (Ashland)
430,"California State University, Sacramento","California State University, Sacramento (Sacramento)"
431,College of St. Scholastica,The College of St. Scholastica (Duluth)
432,Clarke University,Clarke University (Dubuque)
433,University of New England,University of New England
435,University of South Florida,University of South Florida (Tampa)
437,Spring Hill College,Spring Hill College (Mobile)
438,University of Montana,University of Montana (Missoula)
439,Converse College,Converse College (Spartanburg)
440,Ohio University,Ohio University (Athens)
441,Canisius College,Canisius College (Buffalo)
442,"New Mexico State University, Las Cruces",New Mexico State University (Las Cruces)
443,West Virginia University,West Virginia University (Morgantown)
444,Capital University,Capital University (Columbus)
445,"University of Maine, Orono",University of Maine (Orono)
447,California Maritime Academy,California Maritime Academy (Vallejo)
448,North Greenville University,North Greenville University
449,Sonoma State University,Sonoma State University (Rohnert Park)
451,Hofstra University,Hofstra University (Hempstead)
452,West Chester University of Pennsylvania,West Chester University of Pennsylvania (West Chester)
453,Georgia State University,Georgia State University (Atlanta)
454,Azusa Pacific University,Azusa Pacific University (Azusa)
455,Roger Williams University,Roger Williams University (Bristol)
456,University of Idaho,University of Idaho (Moscow)
457,Salem College,Salem College (Winston-Salem)
458,Carroll University,Carroll University (Waukesha)
459,Elmhurst College,Elmhurst College (Elmhurst)
460,Virginia Commonwealth University,Virginia Commonwealth University (Richmond)
461,Hartwick College,Hartwick College (Oneonta)
462,Jackson State University,Jackson State University (Jackson)
463,Maryville University of Saint Louis,Maryville University (St. Louis)
464,San Francisco State University,San Francisco State University (San Francisco)
465,"University of Massachusetts, Lowell",University of Massachusetts Lowell (Lowell)
466,"University of Alabama, Huntsville",University of Alabama in Huntsville (Huntsville)
467,Immaculata University,Immaculata University (East Whiteland Township)
468,Moravian College,Moravian College (Bethlehem)
469,University of North Dakota,University of North Dakota (Grand Forks)
470,Belmont University,Belmont University (Nashville)
471,King's College,King's College (Wilkes-Barre)
472,Milwaukee School of Engineering,Milwaukee School of Engineering (Milwaukee)
473,Saint Edward's University,St. Edward's University
474,Vanguard University of Southern California,Vanguard University of Southern California (Costa Mesa)
475,Lyon College,Lyon College (Batesville)
476,"California State University, Stanislaus","California State University, Stanislaus (Turlock)"
477,Mercer University,Mercer University (Macon)
478,Illinois State University,Illinois State University (Normal)
479,Lycoming College,Lycoming College (Williamsport)
480,"University of Nevada, Reno","University of Nevada, Reno (Reno)"
481,Saint John Fisher College,St. John Fisher College (Rochester)
482,Hiram College,Hiram College (Hiram)
483,"CUNY, John Jay College Criminal Justice",John Jay College of Criminal Justice (New York City)
484,University of Northern Iowa,University of Northern Iowa (Cedar Falls)
485,Oklahoma Baptist University,Oklahoma Baptist University (Shawnee)
486,University of South Dakota,University of South Dakota (Vermillion)
487,"University of Alaska, Fairbanks",University of Alaska Fairbanks (Fairbanks)
489,"Fairleigh Dickinson University, Metropolitan Campus",Fairleigh Dickinson University (Teaneck)
490,North Central College,North Central College (Naperville)
491,South Dakota State University,South Dakota State University
492,Lynn University,Lynn University (Boca Raton)
493,"University of Colorado, Denver",University of Colorado Denver (Denver)
494,"University of Texas, Dallas",University of Texas at Dallas (Richardson)
495,Oglethorpe University,Oglethorpe University (Atlanta)
496,Western State Colorado University,Western State Colorado University (Gunnison)
497,Pace University,Pace University (New York City)
498,"University of North Carolina, Asheville",University of North Carolina at Asheville (Asheville)
499,Oregon Institute of Technology,Oregon Institute of Technology (Klamath Falls)
500,Hastings College,Hastings College (Hastings)
501,East Carolina University,East Carolina University (Greenville)
502,Mary Baldwin College,Mary Baldwin College (Staunton city)
503,University of North Florida,University of North Florida (Jacksonville)
504,Rowan University,Rowan University (Glassboro)
505,Old Dominion University,Old Dominion University (Norfolk)
506,Otterbein University,Otterbein University (Westerville)
507,"California State University, Northridge","California State University, Northridge (Los Angeles)"
508,"University of Alaska, Anchorage",University of Alaska Anchorage (Anchorage)
509,Richard Stockton College of New Jersey,Stockton University (Galloway Township)
510,Elmira College,Elmira College (Elmira)
511,"University of Texas, El Paso",University of Texas at El Paso (El Paso)
512,Emory and Henry College,Emory and Henry College
514,Montclair State University,Montclair State University (Montclair)
515,Bethel College,Bethel College (Mishawaka)
516,"University of Texas, Pan American",University of Texas–Pan American (Edinburg)
517,Hood College,Hood College (Frederick)
518,Alfred University,Alfred University (Alfred)
519,Guilford College,Guilford College (Greensboro)
520,"SUNY, College at Oneonta",State University of New York at Oneonta (Oneonta)
521,Saint John's University (NY),St. John's University (Queens)
523,Florida Atlantic University,Florida Atlantic University (Boca Raton)
524,"University of North Carolina, Charlotte",University of North Carolina at Charlotte (Charlotte)
525,Oklahoma City University,Oklahoma City University (Oklahoma City)
526,Abilene Christian University,Abilene Christian University (Abilene)
527,Rider University,Rider University
529,"Embry-Riddle Aeronautical University, Daytona Beach",Embry–Riddle Aeronautical University (Daytona Beach)
530,Maryville College,Maryville College (Maryville)
531,"University of Massachusetts, Boston",University of Massachusetts Boston (Boston)
532,Humboldt State University,Humboldt State University (Arcata)
533,Saint Catherine University,St. Catherine University (Saint Paul)
534,University of the Ozarks,University of the Ozarks (Clarksville)
535,Florida Southern College,Florida Southern College (Lakeland)
536,"University of Colorado, Colorado Springs",University of Colorado Colorado Springs (Colorado Springs)
537,"California State University, East Bay","California State University, East Bay (Hayward)"
538,Farmingdale State College,Farmingdale State College (Town of Oyster Bay)
539,Florida International University,Florida International University (Miami)
540,Carthage College,Carthage College (Kenosha)
541,Rhode Island College,Rhode Island College (Providence)
543,Queens University of Charlotte,Queens University of Charlotte (Charlotte)
544,"University of North Carolina, Greensboro",University of North Carolina at Greensboro (Greensboro)
546,Northern Arizona University,Northern Arizona University (Flagstaff)
547,Grand Valley State University,Grand Valley State University (Allendale Charter Township)
549,Alma College,Alma College (Alma)
550,Loyola University New Orleans,Loyola University New Orleans (New Orleans)
551,Montana Tech of the University of Montana,Montana Tech of the University of Montana (Butte)
552,University of Hartford,University of Hartford (West Hartford)
553,University of Southern Mississippi,University of Southern Mississippi (Hattiesburg)
554,Monmouth College,Monmouth College (Monmouth)
555,Millikin University,Millikin University (Decatur)
556,Utah Valley University,Utah Valley University (Orem)
557,Southern Illinois University Edwardsville,Southern Illinois University Edwardsville (Edwardsville)
558,High Point University,High Point University (High Point)
560,Rocky Mountain College,Rocky Mountain College (Billings)
561,Ball State University,Ball State University (Muncie)
562,Meredith College,Meredith College (Raleigh)
563,Oral Roberts University,Oral Roberts University (Tulsa)
564,Portland State University,Portland State University (Portland)
565,"University of Nebraska, Omaha",University of Nebraska Omaha
566,Saint Cloud State University,St. Cloud State University (St. Cloud)
567,Nova Southeastern University,Nova Southeastern University (Fort Lauderdale)
568,Webster University,Webster University (Webster Groves)
569,Millersville University,Millersville University of Pennsylvania
570,Wichita State University,Wichita State University (Wichita)
571,University of New Orleans,University of New Orleans (New Orleans)
572,"University of Louisiana, Lafayette",University of Louisiana at Lafayette (Lafayette)
573,Texas Woman's University,Texas Woman's University (Denton)
574,Wayne State University,Wayne State University (Detroit)
575,Missouri State University,Missouri State University (Springfield)
576,Western Kentucky University,Western Kentucky University (Bowling Green)
577,Carson-Newman University,Carson–Newman University (Jefferson City)
579,Albright College,Albright College (Reading)
580,Benedictine University,Benedictine University (Lisle)
581,University of North Texas,University of North Texas (Denton)
582,Ashland University,Ashland University (Ashland)
583,Barry University,Barry University (Miami Shores)
584,Claflin University,Claflin University (Orangeburg)
585,Western Michigan University,Western Michigan University (Kalamazoo)
586,"Southern Illinois University, Carbondale",Southern Illinois University Carbondale (Carbondale)
587,Sam Houston State University,Sam Houston State University (Huntsville)
588,Murray State University,Murray State University (Murray)
589,North Carolina A&T State University,North Carolina Agricultural and Technical State University (Greensboro)
590,Illinois College,Illinois College (Jacksonville)
591,"University of Arkansas, Little Rock",University of Arkansas at Little Rock (Little Rock)
592,University of Mount Union,University of Mount Union (Alliance)
593,University of South Alabama,University of South Alabama (Mobile)
594,Kent State University,Kent State University (Kent)
595,Georgia Southern University,Georgia Southern University (Statesboro)
596,Fort Lewis College,Fort Lewis College (Durango)
597,University of West Florida,University of West Florida (Pensacola)
598,"University of Wisconsin, Milwaukee",University of Wisconsin–Milwaukee
599,Catawba College,Catawba College (Salisbury)
600,"University of Nevada, Las Vegas","University of Nevada, Las Vegas (Las Vegas)"
601,"University of Texas, Arlington",University of Texas at Arlington (Arlington)
603,Northern Illinois University,Northern Illinois University (DeKalb)
604,"Texas A&M University, Corpus Christi",Texas A&M University–Corpus Christi (Corpus Christi)
606,Idaho State University,Idaho State University (Pocatello)
607,"Indiana University-Purdue University, Indianapolis",Indiana University – Purdue University Indianapolis (Indianapolis)
608,Southeastern Louisiana University,Southeastern Louisiana University (Hammond)
609,University of Memphis,University of Memphis (Memphis)
610,University of Northern Colorado,University of Northern Colorado (Greeley)
611,University of Tampa,University of Tampa (Tampa)
612,Middle Tennessee State University,Middle Tennessee State University (Murfreesboro)
613,Oakland University,Oakland University (Rochester)
614,Florida Agricultural and Mechanical University,Florida A&M University (Tallahassee)
616,"Minnesota State University, Mankato","Minnesota State University, Mankato (Mankato)"
617,Stephen F. Austin State University,Stephen F. Austin State University (Nacogdoches)
618,Christian Brothers University,Christian Brothers University (Memphis)
619,University of Akron,University of Akron (Akron)
620,Northern Kentucky University,Northern Kentucky University (Highland Heights)
621,Kennesaw State University,Kennesaw State University (Kennesaw)
622,East Tennessee State University,East Tennessee State University (Johnson City)
623,Liberty University,Liberty University (Lynchburg)
624,Bowling Green State University,Bowling Green State University (Bowling Green)
625,Boise State University,Boise State University (Boise)
626,Central Michigan University,Central Michigan University (Mount Pleasant)
627,Western Illinois University,Western Illinois University (Macomb)
628,University of Toledo,University of Toledo (Toledo)
629,Indiana University of Pennsylvania,Indiana University of Pennsylvania (Indiana)
630,Troy University,Troy University (Troy)
631,"Texas A&M University, Kingsville",Texas A&M University–Kingsville (Kingsville)
632,Tuskegee University,Tuskegee University (Tuskegee)
633,Wright State University,Wright State University (Dayton)
634,Coastal Carolina University,Coastal Carolina University (Conway)
635,"University of Missouri, Kansas City",University of Missouri–Kansas City (Kansas City)
636,Eastern Michigan University,Eastern Michigan University (Ypsilanti)
637,University of Central Oklahoma,University of Central Oklahoma (Edmond)
638,Metropolitan State University of Denver,Metropolitan State University of Denver (Denver)
639,Columbia College Chicago,Columbia College Chicago (Chicago)
640,Youngstown State University,Youngstown State University (Youngstown)
641,"University of Texas, San Antonio",University of Texas at San Antonio (San Antonio)
642,Colorado Mesa University,Colorado Mesa University (Grand Junction)
643,Tennessee State University,Tennessee State University (Nashville)
644,"Texas A&M University, Commerce",Texas A&M University–Commerce (Commerce)
645,Eastern Kentucky University,Eastern Kentucky University (Richmond)
646,Cleveland State University,Cleveland State University (Cleveland)
647,Indiana State University,Indiana State University (Terre Haute)
648,Morgan State University,Morgan State University (Baltimore)
649,Texas Southern University,Texas Southern University (Houston)
650,Johnson & Wales University,Johnson & Wales University (Providence)
