St. John's College (Annapolis)	[phone]
New Jersey City University (Jersey City)	[phone]
Stevens Institute of Technology (Hoboken)	[phone]
Bergen Community College (Paramus)	[phone]
Felician College (Lodi)	[phone]
Ramapo College (Mahwah)	[phone]
Fairleigh Dickinson University (Teaneck)	[phone]
Saint Peter's University (Jersey City)	[phone]
University of the District of Columbia (Washington, D.C.)	[phone]
The Catholic University of America (Washington, D.C.)	[phone]
Dominican House of Studies (Washington, D.C.)	[phone]
Gallaudet University (Washington, D.C.)	[phone]
Theological College	[phone]
Howard University (Washington, D.C.)	[phone]
Trinity Washington University (Washington, D.C.)	[phone]
American University (Washington, D.C.)	[phone]
Georgetown University (Washington, D.C.)	[phone]
George Washington University (Washington, D.C.)	[phone]
Fairfield University (Fairfield)	[phone]
Sacred Heart University (Fairfield)	[phone]
Southern Connecticut State University (New Haven)	[phone]
Yale University	[phone]
Quinnipiac University (Hamden)	[phone]
University of New Haven (West Haven)	[phone]
Birmingham–Southern College (Birmingham)	[phone]
University of Alabama (Tuscaloosa)	[phone]
Stillman College (Tuscaloosa)	[phone]
University of West Alabama (Livingston)	[phone]
University of Montevallo (Montevallo)	[phone]
Samford University (Birmingham)	[phone]
Lawson State Community College	[phone]
Miles College (Fairfield)	[phone]
University of Alabama at Birmingham (Birmingham)	[phone]
UAB School of Dentistry (Birmingham)	[phone]
Jefferson State Community College (Birmingham)	[phone]
Seattle Pacific University (Seattle)	[phone]
Seattle University (Seattle)	[phone]
Seattle University School of Law	[phone]
University of Washington	[phone]
Cornish College of the Arts (Seattle)	[phone]
North Seattle College (Seattle)	[phone]
Seattle Central College (Seattle)	[phone]
University of Maine at Machias (Machias)	[phone]
University of New England	[phone]
Maine Maritime Academy (Castine)	[phone]
Unity College (Unity)	[phone]
University of Maine (Orono)	[phone]
University of Maine at Augusta (Augusta)	[phone]
Bowdoin College (Brunswick)	[phone]
Southern Maine Community College (South Portland)	[phone]
University of Maine at Presque Isle (Presque Isle)	[phone]
Maine College of Art (Portland)	[phone]
Bates College (Lewiston)	[phone]
Thomas College (Waterville)	[phone]
Colby College (Waterville)	[phone]
Saint Joseph's College of Maine (Standish)	[phone]
Husson University (Bangor)	[phone]
Eastern Maine Community College (Bangor)	[phone]
Idaho State University (Pocatello)	[phone]
Boise State University (Boise)	[phone]
College of Idaho (Caldwell)	[phone]
Northwest Nazarene University (Nampa)	[phone]
Brigham Young University–Idaho (Rexburg)	[phone]
Eastern Idaho Technical College (Idaho Falls)	[phone]
College of Western Idaho (Nampa)	[phone]
College of Southern Idaho (Twin Falls)	[phone]
North Idaho College (Coeur d'Alene)	[phone]
Lewis–Clark State College (Lewiston)	[phone]
University of Idaho (Moscow)	[phone]
University of California, Merced (Merced)	[phone]
Merced College (Merced)	[phone]
Modesto Junior College (Modesto)	[phone]
Columbia College (Columbia)	[phone]
California State University, Stanislaus (Turlock)	[phone]
University of the Pacific (Stockton)	[phone]
San Joaquin Delta College (Stockton)	[phone]
Our Lady of the Lake University (San Antonio)	[phone]
St. Mary's University, Texas (San Antonio)	[phone]
University of Texas at San Antonio (San Antonio)	[phone]
San Antonio College (San Antonio)	[phone]
St. Philip's College (San Antonio)	[phone]
Palo Alto College (San Antonio)	[phone]
Northwest Vista College (San Antonio)	[phone]
University of Texas Health Science Center at San Antonio (San Antonio)	[phone]
Texas A&M University–San Antonio (San Antonio)	[phone]
University of the Incarnate Word (San Antonio)	[phone]
Trinity University (San Antonio)	[phone]
Fashion Institute of Technology (New York City)	[phone]
Borough of Manhattan Community College (New York City)	[phone]
The New School (New York City)	[phone]
The New School for Public Engagement (New York City)	[phone]
The New School for Drama (New York City)	[phone]
John Jay College of Criminal Justice (New York City)	[phone]
New York Institute of Technology (Old Westbury)	[phone]
Pace University (New York City)	[phone]
Cooper Union (New York City)	[phone]
Touro College of Osteopathic Medicine (New York City)	[phone]
Marymount Manhattan College	[phone]
School of Visual Arts (New York City)	[phone]
City College of New York (New York City)	[phone]
The King's College (New York City)	[phone]
Teachers College, Columbia University (New York City)	[phone]
Hunter College (New York City)	[phone]
The Graduate Center, CUNY (New York City)	[phone]
Columbia University	[phone]
Barnard College (New York City)	[phone]
Columbia Business School (New York City)	[phone]
Yeshiva University (New York City)	[phone]
New York University (New York City)	[phone]
Southern California Institute of Architecture (Los Angeles)	[phone]
University of Southern California (Los Angeles)	[phone]
Los Angeles Trade–Technical College (Los Angeles)	[phone]
Dallas Baptist University (Dallas)	[phone]
University of Texas Southwestern Medical Center (Dallas)	[phone]
Southern Methodist University (Dallas)	[phone]
Dallas Theological Seminary (Dallas)	[phone]
Temple University (Philadelphia)	[phone]
Chestnut Hill College (Philadelphia)	[phone]
Delaware Valley College (Doylestown)	[phone]
Arcadia University	[phone]
Holy Family University (Philadelphia)	[phone]
Gwynedd Mercy University (Gwynedd Valley)	[phone]
Episcopal School of Nursing (Philadelphia)	[phone]
Community College of Philadelphia (Philadelphia)	[phone]
Philadelphia College of Osteopathic Medicine (Philadelphia)	[phone]
Penn State Abington (Abington Township)	[phone]
Drexel University (Philadelphia)	[phone]
University of Pennsylvania (Philadelphia)	[phone]
La Salle University (Philadelphia)	[phone]
Philadelphia University (Philadelphia)	[phone]
Thomas Jefferson University (Philadelphia)	[phone]
Case Western Reserve University (Cleveland)	[phone]
Notre Dame College (South Euclid)	[phone]
John Carroll University (University Heights)	[phone]
Cleveland State University (Cleveland)	[phone]
University of Illinois at Springfield (Springfield)	[phone]
Quincy University (Quincy)	[phone]
Illinois College (Jacksonville)	[phone]
University of Illinois at Urbana–Champaign	[phone]
Millikin University (Decatur)	[phone]
MacMurray College (Jacksonville)	[phone]
Eastern Illinois University (Charleston)	[phone]
Lincoln Land Community College (Springfield)	[phone]
Blackburn College (Carlinville)	[phone]
University of Minnesota Crookston (Crookston)	[phone]
Concordia College (Moorhead)	[phone]
Morehead State University (Morehead)	[phone]
The College of St. Scholastica (Duluth)	[phone]
University of Minnesota Duluth (Duluth)	[phone]
Lake Superior College (Duluth)	[phone]
Bemidji State University (Bemidji)	[phone]
Northland Community & Technical College (East Grand Forks)	[phone]
Valparaiso University (Valparaiso)	[phone]
Calumet College of St. Joseph (Whiting)	[phone]
Purdue University North Central (Westville)	[phone]
Saint Joseph's College (Rensselaer)	[phone]
Purdue University Calumet (Hammond)	[phone]
Baton Rouge Community College (Baton Rouge)	[phone]
Louisiana Technical College (Baton Rouge)	[phone]
Louisiana State University (Baton Rouge)	[phone]
Our Lady of the Lake College (Baton Rouge)	[phone]
Southern University and A&M College (Baton Rouge)	[phone]
Valdosta State University (Valdosta)	[phone]
Albany State University (Albany)	[phone]
Georgia Southwestern State University (Americus)	[phone]
Ferris State University (Big Rapids)	[phone]
Muskegon Community College (Muskegon)	[phone]
Great Lakes Maritime Academy (Traverse City)	[phone]
Ave Maria University (Ave Maria)	[phone]
Florida Gulf Coast University (Fort Myers)	[phone]
Hagerstown Community College (Hagerstown)	[phone]
St. Mary's College of Maryland (St. Mary's City)	[phone]
Lawrence Technological University (Southfield)	[phone]
Rochester College (Rochester Hills)	[phone]
Oakland Community College (Bloomfield Hills)	[phone]
Oakland University (Rochester)	[phone]
Spring Hill College (Mobile)	[phone]
Bishop State Community College (Mobile)	[phone]
University of South Alabama (Mobile)	[phone]
Faulkner State Community College (Bay Minette)	[phone]
University of Mobile (Mobile)	[phone]
East Carolina University (Greenville)	[phone]
Chowan University (Murfreesboro)	[phone]
Pitt Community College (Winterville)	[phone]
North Carolina Wesleyan College (Rocky Mount)	[phone]
Pacific Lutheran University (Tacoma)	[phone]
Tacoma Community College (Tacoma)	[phone]
University of Washington Tacoma (Tacoma)	[phone]
University of Puget Sound (Tacoma)	[phone]
University of Mary Hardin–Baylor (Belton)	[phone]
Baylor University (Waco)	[phone]
Texas State Technical College System (Waco)	[phone]
Tarleton State University (Stephenville)	[phone]
Athens State University (Athens)	[phone]
Calhoun Community College (Tanner)	[phone]
Talladega College (Talladega)	[phone]
Alabama Agricultural and Mechanical University (Huntsville)	[phone]
J. F. Drake State Technical College	[phone]
Oakwood University (Huntsville)	[phone]
University of North Alabama (Florence)	[phone]
Jacksonville State University (Jacksonville)	[phone]
University of Alabama in Huntsville (Huntsville)	[phone]
Huntington University (Huntington)	[phone]
University of Saint Francis (Fort Wayne)	[phone]
Indiana University – Purdue University Fort Wayne (Fort Wayne)	[phone]
Manchester University (North Manchester)	[phone]
Concordia University Wisconsin (Mequon)	[phone]
University of Wisconsin–Whitewater (Whitewater)	[phone]
University of Wisconsin–Waukesha (Waukesha)	[phone]
Carroll University (Waukesha)	[phone]
Carthage College (Kenosha)	[phone]
University of Wisconsin–Parkside (Kenosha)	[phone]
Waukesha County Technical College (Pewaukee)	[phone]
Kalamazoo College (Kalamazoo)	[phone]
Western Michigan University (Kalamazoo)	[phone]
Kalamazoo Valley Community College (Kalamazoo)	[phone]
Olivet College (Olivet)	[phone]
Lake Michigan College (Benton Harbor)	[phone]
Kellogg Community College (Battle Creek)	[phone]
Lindsey Wilson College (Columbia)	[phone]
West Kentucky Community and Technical College (Paducah)	[phone]
Brescia University (Owensboro)	[phone]
Owensboro Community and Technical College (Owensboro)	[phone]
Western Kentucky University (Bowling Green)	[phone]
Elizabethtown Community and Technical College (Elizabethtown)	[phone]
Campbellsville University (Campbellsville)	[phone]
Murray State University (Murray)	[phone]
Madisonville Community College (Madisonville)	[phone]
Southcentral Kentucky Community and Technical College (Bowling Green)	[phone]
Kentucky Wesleyan College (Owensboro)	[phone]
Emory and Henry College	[phone]
University of Houston–Clear Lake (Houston)	[phone]
Lone Star College–North Harris (Houston)	[phone]
Houston Baptist University (Houston)	[phone]
University of Maryland, College Park (College Park)	[phone]
Mount St. Mary's University (Emmitsburg)	[phone]
Hood College (Frederick)	[phone]
Frostburg State University (Frostburg)	[phone]
Frederick Community College (Frederick)	[phone]
Bowie State University (Bowie)	[phone]
Washington Adventist University (Takoma Park)	[phone]
College of Southern Maryland (La Plata)	[phone]
Delaware Technical Community College (Dover)	[phone]
Wilmington University (New Castle)	[phone]
Dawn Career Institute (Wilmington)	[phone]
Wesley College (Dover)	[phone]
University of Delaware (Newark)	[phone]
Delaware State University (Dover)	[phone]
Goldey–Beacom College (Wilmington)	[phone]
Johnson & Wales University-Denver (Denver)	[phone]
Colorado School of Mines (Golden)	[phone]
Community College of Aurora (Aurora)	[phone]
Front Range Community College (Westminster)	[phone]
Regis University (Denver)	[phone]
University of Colorado Boulder (Boulder)	[phone]
University of Colorado Denver (Denver)	[phone]
Community College of Denver (Denver)	[phone]
Metropolitan State University of Denver (Denver)	[phone]
Iliff School of Theology (Denver)	[phone]
Arapahoe Community College (Littleton)	[phone]
University of Denver (Denver)	[phone]
Red Rocks Community College (Lakewood)	[phone]
Colorado Christian University (Lakewood)	[phone]
West Virginia Northern Community College (Wheeling)	[phone]
West Virginia University (Morgantown)	[phone]
West Virginia University School of Dentistry (Morgantown)	[phone]
Salem International University (Salem)	[phone]
West Liberty University (West Liberty)	[phone]
West Virginia University at Parkersburg (Parkersburg)	[phone]
West Virginia University Institute of Technology (Montgomery)	[phone]
Alderson Broaddus University (Philippi)	[phone]
Glenville State College (Glenville)	[phone]
West Virginia Wesleyan College (Buckhannon)	[phone]
Davis & Elkins College (Elkins)	[phone]
West Virginia State University (Institute)	[phone]
Potomac State College of West Virginia University (Keyser)	[phone]
Bethany College (Bethany)	[phone]
Shepherd University (Shepherdstown)	[phone]
Miami Dade College (Miami)	[phone]
New World School of the Arts (Miami)	[phone]
University of Miami (Coral Gables)	[phone]
Florida International University (Miami)	[phone]
Florida Memorial University (Miami Gardens)	[phone]
Johnson & Wales University-Florida Campus (North Miami)	[phone]
Barry University (Miami Shores)	[phone]
Casper College (Casper)	[phone]
Wyoming Catholic College (Lander)	[phone]
Western Wyoming Community College (Rock Springs)	[phone]
Sheridan College (Sheridan)	[phone]
University of Wyoming (Laramie)	[phone]
Laramie County Community College (Cheyenne)	[phone]
Central Wyoming College (Riverton)	[phone]
Central Community College (Grand Island)	[phone]
Chadron State College (Chadron)	[phone]
University of Nebraska at Kearney (Kearney)	[phone]
Heartland Community College (Normal)	[phone]
Western Illinois University (Macomb)	[phone]
Knox College (Galesburg)	[phone]
Carl Sandburg College (Galesburg)	[phone]
Illinois State University (Normal)	[phone]
Monmouth College (Monmouth)	[phone]
Illinois Wesleyan University (Bloomington)	[phone]
Spoon River College (Canton)	[phone]
Bradley University (Peoria)	[phone]
Illinois Central College (East Peoria)	[phone]
Augustana College (Rock Island)	[phone]
Black Hawk College (Moline)	[phone]
California State University, Dominguez Hills (Carson)	[phone]
Marymount California University (Rancho Palos Verdes)	[phone]
Loyola Marymount University (Los Angeles)	[phone]
Santa Monica College (Santa Monica)	[phone]
Pepperdine University (Malibu)	[phone]
University of California, Los Angeles (Los Angeles)	[phone]
The Illinois Institute of Art - Chicago (Chicago)	[phone]
Tribeca Flashpoint Media Arts Academy (Chicago)	[phone]
Roosevelt University (Chicago)	[phone]
DePaul University (Chicago)	[phone]
Columbia College Chicago (Chicago)	[phone]
John Marshall Law School (Chicago)	[phone]
Harold Washington College (Chicago)	[phone]
Illinois Institute of Technology (Chicago)	[phone]
IIT Institute of Design (Chicago)	[phone]
School of the Art Institute of Chicago (Chicago)	[phone]
University of Illinois at Chicago	[phone]
UIC College of Pharmacy	[phone]
Wayne State University (Detroit)	[phone]
Henry Ford College (Dearborn)	[phone]
Sacred Heart Major Seminary (Detroit)	[phone]
Wayne County Community College District (Detroit)	[phone]
University of Detroit Mercy (Detroit)	[phone]
Harris–Stowe State University (St. Louis)	[phone]
Missouri Baptist University (St. Louis)	[phone]
Covenant Theological Seminary (St. Louis)	[phone]
Concordia Seminary (St. Louis)	[phone]
University of Missouri–St. Louis (St. Louis)	[phone]
Maryville University (St. Louis)	[phone]
St. Louis Community College (St. Louis)	[phone]
Fontbonne University (St. Louis)	[phone]
Washington University in St. Louis (St. Louis)	[phone]
Webster University (Webster Groves)	[phone]
St. Louis Community College–Meramec (St. Louis)	[phone]
Colgate University (Hamilton)	[phone]
St. Lawrence University (Canton)	[phone]
Cayuga Community College (Auburn)	[phone]
Clarkson University (Potsdam)	[phone]
Keuka College	[phone]
State University of New York at Oswego (Oswego)	[phone]
State University of New York at Canton	[phone]
Syracuse University (Syracuse)	[phone]
Le Moyne College (Syracuse)	[phone]
State University of New York Upstate Medical University (Syracuse)	[phone]
State University of New York College of Environmental Science and Forestry (Syracuse)	[phone]
Onondaga Community College (Syracuse)	[phone]
Cazenovia College (Cazenovia)	[phone]
Morrisville State College (Morrisville)	[phone]
Hobart and William Smith Colleges (Geneva)	[phone]
Utica College (Utica)	[phone]
State University of New York Polytechnic Institute	[phone]
Hamilton College (Clinton)	[phone]
Friends University (Wichita)	[phone]
Butler Community College (El Dorado)	[phone]
Wichita Area Technical College (Wichita)	[phone]
Newman University, Wichita (Wichita)	[phone]
Wichita State University (Wichita)	[phone]
Indiana University – Purdue University Indianapolis (Indianapolis)	[phone]
Indiana University School of Medicine (Indianapolis)	[phone]
Indiana University Robert H. McKinney School of Law (Indianapolis)	[phone]
University of Indianapolis (Indianapolis)	[phone]
Butler University (Indianapolis)	[phone]
Marian University (Indianapolis)	[phone]
Grambling State University (Grambling)	[phone]
Louisiana Tech University (Ruston)	[phone]
University of Louisiana at Monroe (Monroe)	[phone]
Northwestern State University (Natchitoches)	[phone]
Louisiana College (Pineville)	[phone]
Southern University at Shreveport (Shreveport)	[phone]
LSU Health Sciences Center Shreveport (Shreveport)	[phone]
Bossier Parish Community College (Bossier City)	[phone]
Louisiana State University in Shreveport (Shreveport)	[phone]
Hawkeye Community College (Waterloo)	[phone]
University of Northern Iowa (Cedar Falls)	[phone]
University of Iowa (Iowa City)	[phone]
Roy J. and Lucille A. Carver College of Medicine	[phone]
Mount Mercy University (Cedar Rapids)	[phone]
Kirkwood Community College (Cedar Rapids)	[phone]
Coe College (Cedar Rapids)	[phone]
Cornell College (Mount Vernon)	[phone]
St. Cloud State University (St. Cloud)	[phone]
College of Saint Benedict (St. Joseph)	[phone]
University of Minnesota Morris (Morris)	[phone]
Florida Institute of Technology (Melbourne)	[phone]
Occidental College (Los Angeles)	[phone]
East Los Angeles College (Monterey Park)	[phone]
California State University, Los Angeles (Los Angeles)	[phone]
Touro College Los Angeles (West Hollywood)	[phone]
Los Angeles City College (Los Angeles)	[phone]
Howard Payne University (Brownwood)	[phone]
Hardin–Simmons University (Abilene)	[phone]
Abilene Christian University (Abilene)	[phone]
McMurry University (Abilene)	[phone]
Angelo State University (San Angelo)	[phone]
College of Wooster (Wooster)	[phone]
Northeast Ohio Medical University (Rootstown Township)	[phone]
Stark State College (North Canton)	[phone]
Kent State University at Stark (North Canton)	[phone]
Hiram College (Hiram)	[phone]
Kent State University (Kent)	[phone]
Youngstown State University (Youngstown)	[phone]
University of Akron (Akron)	[phone]
Alabama State University (Montgomery)	[phone]
Auburn University at Montgomery (Montgomery)	[phone]
Faulkner University (Montgomery)	[phone]
Tuskegee University (Tuskegee)	[phone]
Huntingdon College (Montgomery)	[phone]
Auburn University (Auburn)	[phone]
Wallace Community College (Dothan)	[phone]
Greensboro College (Greensboro)	[phone]
Elon University (Elon)	[phone]
Guilford College (Greensboro)	[phone]
Guilford Technical Community College (Jamestown)	[phone]
University of North Carolina at Greensboro (Greensboro)	[phone]
North Carolina Agricultural and Technical State University (Greensboro)	[phone]
Bennett College (Greensboro)	[phone]
Salem College (Winston-Salem)	[phone]
Forsyth Technical Community College (Winston-Salem)	[phone]
Winston-Salem State University (Winston-Salem)	[phone]
Wake Forest University (Winston-Salem)	[phone]
University of North Carolina School of the Arts (Winston-Salem)	[phone]
McNeese State University (Lake Charles)	[phone]
University of Louisiana at Lafayette (Lafayette)	[phone]
South Louisiana Community College (Lafayette)	[phone]
University of Florida (Gainesville)	[phone]
Santa Fe College (Gainesville)	[phone]
Pasco–Hernando State College (New Port Richey)	[phone]
Saint Leo University (St. Leo)	[phone]
Whatcom Community College (Bellingham)	[phone]
Skagit Valley College (Mount Vernon)	[phone]
Saint Martin's University (Lacey)	[phone]
Western Washington University (Bellingham)	[phone]
Bellingham Technical College (Bellingham)	[phone]
The Evergreen State College (Olympia)	[phone]
Texas A&M University–Kingsville (Kingsville)	[phone]
Del Mar College (Corpus Christi)	[phone]
Texas A&M University–Corpus Christi (Corpus Christi)	[phone]
Embry–Riddle Aeronautical University (Daytona Beach)	[phone]
St. Johns River State College (Palatka)	[phone]
Bethune-Cookman University (Daytona Beach)	[phone]
Daytona State College (Daytona Beach)	[phone]
Stetson University (DeLand)	[phone]
Bryant University (Smithfield)	[phone]
Roger Williams University (Bristol)	[phone]
Community College of Rhode Island (Warwick)	[phone]
Rhode Island School of Design (Providence)	[phone]
Rhode Island College (Providence)	[phone]
New England Institute of Technology (East Greenwich)	[phone]
Johnson & Wales University (Providence)	[phone]
Naval War College (Newport)	[phone]
Salve Regina University (Newport)	[phone]
Brown University (Providence)	[phone]
Providence College (Providence)	[phone]
University of Rhode Island (Kingston)	[phone]
Creighton University (Omaha)	[phone]
Nebraska Methodist College (Omaha)	[phone]
College of Saint Mary (Omaha)	[phone]
University of Nebraska–Lincoln (Lincoln)	[phone]
Union College (Lincoln)	[phone]
Clarkson College (Omaha)	[phone]
University of Nebraska Omaha	[phone]
University of Nebraska Medical Center (Omaha)	[phone]
Concordia University (Nebraska) (Seward)	[phone]
Southeast Community College (Lincoln)	[phone]
Doane College (Crete)	[phone]
Nebraska Wesleyan University (Lincoln)	[phone]
Peru State College (Peru)	[phone]
Oglethorpe University (Atlanta)	[phone]
Georgia State University (Atlanta)	[phone]
Agnes Scott College (Decatur)	[phone]
Morehouse College (Atlanta)	[phone]
Spelman College (Atlanta)	[phone]
Emory University (Atlanta)	[phone]
Morris Brown College (Atlanta)	[phone]
Morehouse School of Medicine (Atlanta)	[phone]
Atlanta Metropolitan State College (Atlanta)	[phone]
Clark Atlanta University (Atlanta)	[phone]
Georgia Institute of Technology (Atlanta)	[phone]
Oklahoma City University (Oklahoma City)	[phone]
University of Oklahoma Health Sciences Center (Oklahoma City)	[phone]
Oklahoma Baptist University (Shawnee)	[phone]
University of Oklahoma (Norman)	[phone]
Oklahoma Christian University (Edmond)	[phone]
Langston University (Langston)	[phone]
Oklahoma City Community College (Oklahoma City)	[phone]
Mid-America Christian University (Oklahoma City)	[phone]
Rose State College (Midwest City)	[phone]
Oklahoma State University–Stillwater (Stillwater)	[phone]
Southern Nazarene University (Bethany)	[phone]
Southwestern Christian University (Bethany)	[phone]
St. Gregory's University (Shawnee)	[phone]
Oklahoma State University–Oklahoma City (Oklahoma City)	[phone]
University of Central Oklahoma (Edmond)	[phone]
University of Montana (Missoula)	[phone]
Montana State University–Northern (Havre)	[phone]
Salish Kootenai College	[phone]
Carroll College (Helena)	[phone]
Helena College University of Montana (Helena)	[phone]
Rocky Mountain College (Billings)	[phone]
Montana State University Billings (Billings)	[phone]
Flathead Valley Community College (Kalispell)	[phone]
Miles Community College (Miles City)	[phone]
Montana State University (Bozeman)	[phone]
Valencia College (Orlando)	[phone]
Adventist University of Health Sciences (Orlando)	[phone]
Rollins College (Winter Park)	[phone]
Full Sail University (Winter Park)	[phone]
Seminole State College of Florida (Sanford)	[phone] ext. 3609
University of Central Florida (Orlando)	[phone]
San Jose City College (San Jose)	[phone]
Santa Clara University (Santa Clara)	[phone]
De Anza College (Cupertino)	[phone]
San Jose State University (San Jose)	[phone]
Texas A&M University at Galveston (Galveston)	[phone]
Lamar Institute of Technology (Beaumont)	[phone]
Lamar State College–Orange (Orange)	[phone]
Lamar State College–Port Arthur (Port Arthur)	[phone]
Cecil College (North East)	[phone]
United States Naval Academy (Annapolis)	[phone]
Wor–Wic Community College (Salisbury)	[phone]
Goucher College (Baltimore)	[phone]
Notre Dame of Maryland University (Baltimore)	[phone]
University of Maryland, Baltimore County (Baltimore)	[phone]
Johns Hopkins University (Baltimore)	[phone]
Salisbury University (Salisbury)	[phone]
Loyola University Maryland (Baltimore)	[phone]
University of Maryland Eastern Shore (Princess Anne)	[phone]
Maryland Institute College of Art (Baltimore)	[phone]
Towson University (Towson)	[phone]
University of Maryland, Baltimore (Baltimore)	[phone]
Anne Arundel Community College	[phone]
Washington College (Chestertown)	[phone]
Chesapeake College (Wye Mills)	[phone]
University of Baltimore (Baltimore)	[phone]
McDaniel College (Westminster)	[phone]
Coppin State University (Baltimore)	[phone]
Carnegie Mellon University (Pittsburgh)	[phone]
Chatham University (Pittsburgh)	[phone]
La Roche College (Pittsburgh)	[phone]
Point Park University (Pittsburgh)	[phone]
Community College of Allegheny County (Pittsburgh)	[phone]
Duquesne University (Pittsburgh)	[phone]
Carlow University (Pittsburgh)	[phone]
University of Pittsburgh (Pittsburgh)	[phone]
Mount Holyoke College (South Hadley)	[phone]
Holyoke Community College (Holyoke)	[phone]
Amherst College (Amherst)	[phone]
University of Massachusetts Amherst	[phone]
Hampshire College (Amherst)	[phone]
Westfield State University (Westfield)	[phone]
Smith College (Northampton)	[phone]
Williams College (Williamstown)	[phone]
Western New England University (Springfield)	[phone]
University of Wisconsin–Milwaukee	[phone]
Mount Mary University (Milwaukee)	[phone]
Milwaukee School of Engineering (Milwaukee)	[phone]
Marquette University (Milwaukee)	[phone]
Milwaukee Area Technical College (Milwaukee)	[phone]
Alverno College (Milwaukee)	[phone]
Cardinal Stritch University (Milwaukee)	[phone]
Wisconsin Lutheran College (Milwaukee)	[phone]
Medical College of Wisconsin (Milwaukee)	[phone]
City College of San Francisco (San Francisco)	[phone]
San Francisco State University (San Francisco)	[phone]
University of San Francisco (San Francisco)	[phone]
Dominican University of California (San Rafael)	[phone]
University of California, San Francisco (San Francisco)	[phone]
San Francisco Art Institute (San Francisco)	[phone]
Southwest Baptist University (Bolivar)	[phone]
College of the Ozarks (Point Lookout)	[phone]
Ozarks Technical Community College (Springfield)	[phone]
Missouri Southern State University (Joplin)	[phone]
Missouri State University (Springfield)	[phone]
Evangel University (Springfield)	[phone]
Drury University (Springfield)	[phone]
Ashland University (Ashland)	[phone]
Bowling Green State University (Bowling Green)	[phone]
University of Findlay (Findlay)	[phone]
North Central State College (Mansfield)	[phone]
Ohio Northern University (Ada)	[phone]
University of Northwestern Ohio (Lima)	[phone]
Northeast State Community College (Blountville)	[phone]
University of Tennessee at Chattanooga (Chattanooga)	[phone]
East Tennessee State University (Johnson City)	[phone]
Milligan College	[phone]
Walters State Community College (Morristown)	[phone]
Lee University (Cleveland)	[phone]
Tusculum College (Greeneville)	[phone]
Bryan College (Dayton)	[phone]
Lincoln Memorial University (Harrogate)	[phone]
University of Washington Bothell (Bothell)	[phone]
Bellevue College (Bellevue)	[phone]
Northwest University (Kirkland)	[phone]
Hampden–Sydney College	[phone]
Sweet Briar College (Sweet Briar)	[phone]
Longwood University (Farmville)	[phone]
Lynchburg College (Lynchburg)	[phone]
Liberty University (Lynchburg)	[phone]
Averett University (Danville)	[phone]
Central Virginia Community College (Lynchburg)	[phone]
University of Virginia (Charlottesville)	[phone]
Randolph College (Lynchburg)	[phone]
Piedmont Virginia Community College (Charlottesville)	[phone]
Snow College (Ephraim)	[phone]
Southern Utah University (Cedar City)	[phone]
Utah State University Eastern (Price)	[phone]
Dixie State University (St. George)	[phone]
Bridgerland Applied Technology College (Logan)	[phone]
Utah State University (Logan)	[phone]
Jon M. Huntsman School of Business (Logan)	[phone]
Lorain County Community College (Elyria)	[phone]
Ursuline College (Pepper Pike)	[phone]
Lakeland Community College (Kirtland)	[phone]
