St. John's College (Annapolis)	(410) 263-2371
Oberlin College (Oberlin)	[phone]
Baldwin Wallace University (Berea)	[phone]
Harford Community College (Bel Air)	[phone]
Community College of Baltimore County (Baltimore)	[phone]
Morgan State University (Baltimore)	[phone]
Kennesaw State University (Kennesaw)	[phone]
East Georgia State College (Swainsboro)	[phone]
Mercer University (Macon)	[phone]
Georgia College & State University (Milledgeville)	[phone]
Macon State College (Macon)	[phone]
Wesleyan College (Macon)	[phone]
Central Georgia Technical College (Macon)	[phone]
John Brown University (Siloam Springs)	[phone]
University of Arkansas (Fayetteville)	[phone]
Sam M. Walton College of Business	[phone]
Northwest Arkansas Community College (Bentonville)	[phone]
University of Arkansas – Fort Smith (Fort Smith)	[phone]
Arkansas Tech University (Russellville)	[phone]
University of the Ozarks (Clarksville)	[phone]
Mesa Community College (Mesa)	[phone]
Rio Salado College (Tempe)	[phone]
Arizona State University (Tempe)	[phone]
Barrett, The Honors College (Tempe)	[phone]
Muhlenberg College (Allentown)	[phone]
Harding University (Searcy)	[phone]
Hendrix College (Conway)	[phone]
Central Baptist College (Conway)	[phone]
Philander Smith College (Little Rock)	[phone]
Arkansas Baptist College (Little Rock)	[phone]
University of Central Arkansas (Conway)	[phone]
University of Arkansas at Little Rock (Little Rock)	[phone]
University of Arkansas for Medical Sciences (Little Rock)	[phone]
Pulaski Technical College (North Little Rock)	[phone]
Jefferson Community and Technical College (Louisville)	[phone]
Bellarmine University (Louisville)	[phone]
Sullivan University (Louisville)	[phone]
Spalding University (Louisville)	[phone]
University of Louisville (Louisville)	[phone]
Georgetown College (Georgetown)	[phone]
Southern Baptist Theological Seminary (Louisville)	[phone]
Pacific Northwest College of Art (Portland)	[phone]
Concordia University (Portland)	[phone]
Pacific University (Forest Grove)	[phone]
Willamette University (Salem)	[phone]
Chemeketa Community College (Salem)	[phone]
Mt. Hood Community College (Gresham)	[phone]
Oregon Health & Science University (Portland)	[phone]
Warner Pacific College (Portland)	[phone]
George Fox University (Newberg)	[phone]
Corban University (Salem)	[phone]
Clackamas Community College (Oregon City)	[phone]
Marylhurst University (Marylhurst)	[phone]
Portland State University (Portland)	[phone]
Lewis & Clark College (Portland)	[phone]
Reed College (Portland)	[phone]
Western Oregon University (Monmouth)	[phone]
Linfield College (McMinnville)	[phone]
University of Portland (Portland)	[phone]
University of New Orleans (New Orleans)	[phone]
Dillard University (New Orleans)	[phone]
Southern University at New Orleans (New Orleans)	[phone]
Our Lady of Holy Cross College (New Orleans)	[phone]
Xavier University of Louisiana (New Orleans)	[phone]
LSU Health Sciences Center New Orleans (New Orleans)	[phone]
Delgado Community College (New Orleans)	[phone]
Loyola University New Orleans (New Orleans)	[phone]
Tulane University (New Orleans)	[phone]
Central New Mexico Community College (Albuquerque)	[phone]
University of New Mexico (Albuquerque)	[phone]
University of New Mexico School of Law (Albuquerque)	[phone]
San Juan College (Farmington)	[phone]
New Mexico Highlands University (Las Vegas)	[phone]
Santa Fe Community College (Santa Fe)	[phone]
Santa Fe University of Art and Design (Santa Fe)	[phone]
University of New Mexico–Los Alamos	[phone]
Northern New Mexico University (Española)	[phone]
Carleton College (Northfield)	[phone]
University of Minnesota Rochester (Rochester)	[phone]
Bethany Lutheran College (Mankato)	[phone]
Martin Luther College (New Ulm)	[phone]
Minnesota State University, Mankato (Mankato)	[phone]
South Central College (Mankato)	[phone]
Saint Mary's University of Minnesota (Winona)	[phone]
Winona State University (Winona)	[phone]
St. Olaf College (Northfield)	[phone]
Gustavus Adolphus College (St. Peter)	[phone]
Wheaton College (Norton)	[phone]
Bridgewater State University (Bridgewater)	[phone]
Woods Hole Oceanographic Institution	[phone]
Stonehill College (Easton)	[phone]
Framingham State University (Framingham)	[phone]
Assumption College (Worcester)	[phone]
Becker College (Worcester)	[phone]
College of the Holy Cross (Worcester)	[phone]
Clark University (Worcester)	[phone]
Massachusetts Maritime Academy (Bourne)	[phone]
Worcester Polytechnic Institute (Worcester)	[phone]
Anna Maria College (Paxton)	[phone]
Quinsigamond Community College (Worcester)	[phone]
Worcester State University (Worcester)	[phone]
University of Massachusetts Dartmouth (North Dartmouth)	[phone]
Gonzaga University (Spokane)	[phone]
Washington State University (Pullman)	[phone]
Eastern Washington University (Cheney)	[phone]
Washington State University Tri-Cities (Richland)	[phone]
Walla Walla Community College (Walla Walla)	[phone]
Whitman College (Walla Walla)	[phone]
Spokane Falls Community College (Spokane)	[phone]
Spokane Community College (Spokane)	[phone]
Columbia Basin College (Pasco)	[phone]
Whitworth University (Spokane)	[phone]
Central Washington University (Ellensburg)	[phone]
Mills College (Oakland)	[phone]
Holy Names University (Oakland)	[phone]
California College of the Arts	[phone]
University of California, Berkeley (Berkeley)	[phone]
Chabot College (Hayward)	[phone]
Laney College (Oakland)	[phone]
Samuel Merritt University (Oakland)	[phone]
California State University, East Bay (Hayward)	[phone]
Concordia University Texas (Austin)	[phone]
St. Edward's University	[phone]
University of Texas at Austin (Austin)	[phone]
Huston–Tillotson University (Austin)	[phone]
Southwestern University (Georgetown)	[phone]
Mount St. Joseph University (Cincinnati)	[phone]
Cincinnati Christian University (Cincinnati)	[phone]
Miami University (Oxford)	[phone]
University of Cincinnati (Cincinnati)	[phone]
Carl H. Lindner College of Business	[phone]
Cincinnati State Technical and Community College (Cincinnati)	[phone]
University of Cincinnati Clermont College	[phone]
Xavier University (Cincinnati)	[phone]
AIB College of Business (Des Moines)	[phone]
Des Moines Area Community College (Ankeny)	[phone]
Grand View University (Des Moines)	[phone]
Des Moines University (Des Moines)	[phone]
Drake University (Des Moines)	[phone]
Drake University Law School (Des Moines)	[phone]
Iowa State University (Ames)	[phone]
Iowa Central Community College (Fort Dodge)	[phone]
Simpson College (Indianola)	[phone]
LIU Post (Brookville)	[phone]
Long Island University (Brookville)	[phone]
Molloy College (Rockville Centre)	[phone]
Hofstra University (Hempstead)	[phone]
Nassau Community College (Garden City)	[phone]
Webb Institute (Glen Cove)	[phone]
United States Merchant Marine Academy (Kings Point)	[phone]
State University of New York at Old Westbury (Old Westbury)	[phone]
Adrian College (Adrian)	[phone]
Michigan State University (East Lansing)	[phone]
Hillsdale College (Hillsdale)	[phone]
Albion College (Albion)	[phone]
Spring Arbor University	[phone]
State University of New York at Cobleskill (Cobleskill)	[phone]
Albany Medical College (Albany)	[phone]
Rensselaer Polytechnic Institute (Troy)	[phone]
Paul Smith's College (Paul Smiths)	[phone]
Schenectady County Community College (Schenectady)	[phone]
Union College (Schenectady)	[phone]
University at Albany, SUNY (Albany)	[phone]
Albany Law School (Albany)	[phone]
State University of New York at Plattsburgh (Plattsburgh)	[phone]
Skidmore College (Saratoga Springs)	[phone]
Empire State College (Saratoga Springs)	[phone]
Hudson Valley Community College (Troy)	[phone]
Union Graduate College (Schenectady)	[phone]
Albany College of Pharmacy and Health Sciences (Albany)	[phone]
SUNY Adirondack (Queensbury)	[phone]
Siena College (Colonie)	[phone]
Pima Community College (Tucson)	[phone]
University of Arizona (Tucson)	[phone]
Simpson University (Redding)	[phone]
Butte College (Oroville)	[phone]
University of California, Davis (Davis)	[phone]
California State University, Chico (Chico)	[phone]
Virginia Tech	[phone]
Blue Ridge Community College (Weyers Cave)	[phone]
Southern Virginia University (Buena Vista city)	[phone]
Hollins University	[phone]
Roanoke College (Salem)	[phone]
Eastern Mennonite University (Harrisonburg)	[phone]
Washington and Lee University (Lexington city)	[phone]
Virginia Military Institute (Lexington city)	[phone]
James Madison University (Harrisonburg)	[phone]
Christendom College (Front Royal)	[phone]
University of Mary Washington (Fredericksburg)	[phone]
Bridgewater College (Bridgewater)	[phone]
Radford University (Radford)	[phone]
Virginia Western Community College (Roanoke)	[phone]
Mary Baldwin College (Staunton city)	[phone]
Germanna Community College (Locust Grove)	[phone]
Jefferson College of Health Sciences (Roanoke)	[phone]
Northwest Christian University (Eugene)	[phone]
University of Oregon (Eugene)	[phone]
University of Oregon School of Architecture and Allied Arts (Eugene)	[phone]
Lane Community College (Eugene)	[phone]
Southern Oregon University (Ashland)	[phone]
Oregon State University (Corvallis)	[phone]
Oregon State University College of Engineering	[phone]
Treasure Valley Community College (Ontario)	[phone]
Klamath Community College (Klamath Falls)	[phone]
Oregon Institute of Technology (Klamath Falls)	[phone]
Linn–Benton Community College (Albany)	[phone]
Rogue Community College (Grants Pass)	[phone]
Eastern Oregon University (La Grande)	[phone]
California State University, Fresno (Fresno)	[phone]
Fresno City College (Fresno)	[phone]
Fresno Pacific University (Fresno)	[phone]
Reedley College (Reedley)	[phone]
Lynn University (Boca Raton)	[phone]
Florida Atlantic University (Boca Raton)	[phone]
Palm Beach Atlantic University (West Palm Beach)	[phone]
Palm Beach State College (Lake Worth)	[phone]
Rio Hondo College (Whittier)	[phone]
Biola University (La Mirada)	[phone]
Whittier College (Whittier)	[phone]
Long Beach City College	[phone]
California State University, Long Beach (Long Beach)	[phone]
St. Ambrose University (Davenport)	[phone]
Luther College (Decorah)	[phone]
Upper Iowa University (Fayette)	[phone]
Scott Community College (Bettendorf)	[phone]
Northeast Iowa Community College (Calmar)	[phone]
Clarke University (Dubuque)	[phone]
Loras College (Dubuque)	[phone]
University of Dubuque (Dubuque)	[phone]
Owens Community College (Perrysburg)	[phone]
Lycoming College (Williamsport)	[phone]
Pennsylvania College of Technology (Williamsport)	[phone]
Marywood University (Scranton)	[phone]
Susquehanna University (Selinsgrove)	[phone]
Bloomsburg University of Pennsylvania (Bloomsburg)	[phone]
Wilkes University (Wilkes-Barre)	[phone]
East Stroudsburg University of Pennsylvania	[phone]
Lock Haven University of Pennsylvania (Lock Haven)	[phone]
Mansfield University of Pennsylvania (Mansfield)	[phone]
Misericordia University (Dallas)	[phone]
University of Scranton (Scranton)	[phone]
Lackawanna College (Scranton)	[phone]
Missouri University of Science and Technology (Rolla)	[phone]
Southeast Missouri State University (Cape Girardeau)	[phone]
University of Missouri (Columbia)	[phone]
William Woods University (Fulton)	[phone]
Saint Mary's College (Notre Dame)	[phone]
Anabaptist Mennonite Biblical Seminary	[phone]
Indiana University South Bend (South Bend)	[phone]
Goshen College (Goshen)	[phone]
University of Notre Dame (Notre Dame)	[phone]
Bethel College (Mishawaka)	[phone]
Ancilla College (Donaldson)	[phone]
New Mexico Junior College (Hobbs)	[phone]
Western New Mexico University (Silver City)	[phone]
New Mexico State University (Las Cruces)	[phone]
New Mexico Institute of Mining and Technology (Socorro)	[phone]
East Central University (Ada)	[phone]
Murray State College (Tishomingo)	[phone]
Southwestern Oklahoma State University (Weatherford)	[phone]
State University of New York at Geneseo (Geneseo)	[phone]
University of Rochester (Rochester)	[phone]
William E. Simon Graduate School of Business Administration (Rochester)	[phone]
Monroe Community College (Rochester)	[phone]
Genesee Community College (Batavia)	[phone]
St. John Fisher College (Rochester)	[phone]
Nazareth College (Rochester)	[phone]
Finger Lakes Community College (Canandaigua)	[phone]
State University of New York at Brockport (Brockport)	[phone]
Rochester Institute of Technology (Rochester)	[phone]
Houghton College (Caneadea)	[phone]
Roberts Wesleyan College (Rochester)	[phone]
Macomb Community College (Warren)	[phone]
University of Southern Mississippi (Hattiesburg)	[phone]
William Carey University (Hattiesburg)	[phone]
Hinds Community College (Raymond)	[phone]
Jones County Junior College (Ellisville)	[phone]
Meridian Community College (Meridian)	[phone]
Alcorn State University (Alcorn, Mississippi)	[phone]
Mississippi Gulf Coast Community College (Perkinston)	[phone]
Belhaven University (Jackson)	[phone]
Millsaps College (Jackson)	[phone]
Tougaloo College (Tougaloo, Mississippi)	[phone]
Jackson State University (Jackson)	[phone]
Phoenix College (Phoenix)	[phone]
Arizona Christian University (Phoenix)	[phone]
University of Phoenix (Tempe)	[phone]
Grand Canyon University (Phoenix)	[phone]
New Hampshire Technical Institute (Concord)	[phone]
Keene State College (Keene)	[phone]
New England College (Henniker)	[phone]
The College of Saint Mary Magdalen (Warner)	[phone]
Colby–Sawyer College (New London)	[phone]
Plymouth State University (Plymouth)	[phone]
Southern New Hampshire University (Manchester)	[phone]
University of New Hampshire at Manchester (Manchester)	[phone]
Saint Anselm College (Manchester)	[phone]
Dartmouth College	[phone]
University of New Hampshire	[phone]
Thomas More College of Liberal Arts (Merrimack)	[phone]
Rivier University (Nashua)	[phone]
Franklin Pierce University (Rindge)	[phone]
Dakota State University (Madison)	[phone]
Augustana College (Sioux Falls)	[phone]
University of Sioux Falls (Sioux Falls)	[phone]
South Dakota School of Mines and Technology (Rapid City)	[phone]
Northern State University (Aberdeen)	[phone]
Black Hills State University (Spearfish)	[phone]
Mount Marty College (Yankton)	[phone]
Lake Area Technical Institute (Watertown)	[phone]
University of Pikeville (Pikeville)	[phone]
Alice Lloyd College (Pippa Passes)	[phone]
Union College (Barbourville)	[phone]
Somerset Community College (Somerset)	[phone]
Cornell University (Ithaca)	[phone]
Ithaca College (Ithaca)	[phone]
Hartwick College (Oneonta)	[phone]
State University of New York at Oneonta (Oneonta)	[phone]
Alfred State College	[phone]
Elmira College (Elmira)	[phone]
State University of New York at Delhi	[phone]
State University of New York at Cortland (Cortland)	[phone]
Binghamton University (Binghamton)	[phone]
Tompkins Cortland Community College (Dryden)	[phone]
Alfred University (Alfred)	[phone]
Corning Community College (Corning)	[phone]
Madison Area Technical College (Madison)	[phone]
University of Wisconsin-Madison (Madison)	[phone]
University of Wisconsin–Platteville (Platteville)	[phone]
Beloit College	[phone]
University of Wisconsin–La Crosse (La Crosse)	[phone]
Princeton University (Princeton)	[phone]
Mercer County Community College (West Windsor Township)	[phone]
Stockton University (Galloway Township)	[phone]
The College of New Jersey (Ewing Township)	[phone]
Rider University	[phone]
DeSales University (Center Valley)	[phone]
Swarthmore College (Swarthmore)	[phone]
Lafayette College (Easton)	[phone]
Eastern University (St. Davids)	[phone]
Delaware County Community College	[phone]
Reading Area Community College (Reading)	[phone]
Penn State Berks (Reading)	[phone]
Cheyney University of Pennsylvania (Cheyney)	[phone]
Ursinus College (Collegeville)	[phone]
West Chester University of Pennsylvania (West Chester)	[phone]
Cedar Crest College (Allentown)	[phone]
Neumann University (Aston Township)	[phone]
Widener University (Chester)	[phone]
Villanova University (Villanova)	[phone]
Bryn Mawr College (Bryn Mawr)	[phone]
Rosemont College (Rosemont)	[phone]
Immaculata University (East Whiteland Township)	[phone]
Saint Joseph's University (Philadelphia)	[phone]
Kutztown University of Pennsylvania (Kutztown)	[phone]
Lehigh University (Bethlehem)	[phone]
Alvernia University (Reading)	[phone]
Lehigh Carbon Community College (North Whitehall Township)	[phone]
Moravian College (Bethlehem)	[phone]
Northampton Community College	[phone]
Haverford College (Haverford)	[phone]
Cabrini College (Radnor)	[phone]
Albright College (Reading)	[phone]
Augsburg College (Minneapolis)	[phone]
North Central University (Minneapolis)	[phone]
University of Minnesota	[phone]
Columbus College of Art and Design (Columbus)	[phone]
Capital University (Columbus)	[phone]
Ohio Dominican University (Columbus)	[phone]
Columbus State Community College (Columbus)	[phone]
Ohio State University (Columbus)	[phone]
Franklin University (Columbus)	[phone]
Otterbein University (Westerville)	[phone]
Trevecca Nazarene University (Nashville)	[phone]
Vanderbilt University Medical Center	[phone]
Vanderbilt University (Nashville)	[phone]
Meharry Medical College (Nashville)	[phone]
Fisk University (Nashville)	[phone]
Nashville State Community College (Nashville)	[phone]
Cumberland University (Lebanon)	[phone]
Volunteer State Community College (Gallatin)	[phone]
Belmont University (Nashville)	[phone]
Middle Tennessee State University (Murfreesboro)	[phone]
Tennessee State University (Nashville)	[phone]
Lipscomb University (Nashville)	[phone]
Kuyper College (Grand Rapids)	[phone]
Grand Rapids Community College (Grand Rapids)	[phone]
Grand Valley State University (Allendale Charter Township)	[phone]
Hope College (Holland)	[phone]
Calvin College (Grand Rapids)	[phone]
Aquinas College (Grand Rapids)	[phone]
Davenport University (Grand Rapids)	[phone]
Cornerstone University (Grand Rapids Charter Township)	[phone]
Bunker Hill Community College	[phone]
Massachusetts Institute of Technology (Cambridge)	[phone]
Berklee College of Music (Boston)	[phone]
University of Massachusetts Boston (Boston)	[phone]
Curry College (Milton)	[phone]
Boston University (Boston)	[phone]
Northeastern University (Boston)	[phone]
Harvard University (Cambridge)	[phone]
Simmons College (Boston)	[phone]
Boston College (Chestnut Hill)	[phone]
Suffolk University (Boston)	[phone]
Tufts University	[phone]
MCPHS University (Boston)	[phone]
Emmanuel College (Boston)	[phone]
Eastern Nazarene College (Quincy)	[phone]
Emerson College (Boston)	[phone]
Lesley University	[phone]
Wheelock College (Boston)	[phone]
Massachusetts College of Art and Design (Boston)	[phone]
Wentworth Institute of Technology (Boston)	[phone]
Southwestern Illinois College (Belleville)	[phone]
Rend Lake College (Ina)	[phone]
Southern Illinois University Carbondale (Carbondale)	[phone]
Lewis and Clark Community College (Godfrey)	[phone]
McKendree University (Lebanon)	[phone]
John A. Logan College (Carterville)	[phone]
San Diego Christian College (El Cajon)	[phone]
California Western School of Law (San Diego)	[phone]
University of San Diego (San Diego)	[phone]
San Diego Mesa College (San Diego)	[phone]
San Diego City College (San Diego)	[phone]
San Diego State University (San Diego)	[phone]
Point Loma Nazarene University (San Diego)	[phone]
Pittsburg State University (Pittsburg)	[phone]
Central Christian College of Kansas (McPherson)	[phone]
Hesston College	[phone]
Emporia State University (Emporia)	[phone]
Cowley Community College (Arkansas City)	[phone]
Hutchinson Community College (Hutchinson)	[phone]
California Institute of Technology (Pasadena)	[phone]
Fuller Theological Seminary (Pasadena)	[phone]
Pasadena City College (Pasadena)	[phone]
Citrus College (Glendora)	[phone]
Azusa Pacific University (Azusa)	[phone]
Elmhurst College (Elmhurst)	[phone]
Waubonsee Community College (Sugar Grove)	[phone]
Northern Baptist Theological Seminary (Lombard)	[phone]
North Central College (Naperville)	[phone]
Wheaton College (Wheaton)	[phone]
Benedictine University (Lisle)	[phone]
Aurora University (Aurora)	[phone]
College of DuPage	[phone]
Dowling College (Oakdale)	[phone]
Farmingdale State College (Town of Oyster Bay)	[phone]
Suffolk County Community College (Selden)	[phone]
Stony Brook University (Stony Brook)	[phone]
Touro Law Center	[phone]
St. Charles Community College (Cottleville)	[phone]
Lindenwood University (Saint Charles)	[phone]
Grinnell College (Grinnell)	[phone]
North Iowa Area Community College (Mason City)	[phone]
Waldorf College (Forest City)	[phone]
William Penn University (Oskaloosa)	[phone]
Graceland University (Lamoni)	[phone]
Baruch College (New York City)	[phone]
Stanford University (Stanford)	[phone]
William Mitchell College of Law (Saint Paul)	[phone]
Hamline University (Saint Paul)	[phone]
University of Northwestern – St. Paul (Saint Paul)	[phone]
Bethel University (Saint Paul)	[phone]
Luther Seminary (Saint Paul)	[phone]
Concordia University (Saint Paul)	[phone]
St. Catherine University (Saint Paul)	[phone]
Macalester College (Saint Paul)	[phone]
Metropolitan State University (Saint Paul)	[phone]
Opus College of Business (Minneapolis)	[phone]
University of St. Thomas (Saint Paul)	[phone]
California State University, Fullerton (Fullerton)	[phone]
Central Methodist University (Fayette)	[phone]
University of Central Missouri (Warrensburg)	[phone]
Northwest Missouri State University (Maryville)	[phone]
Truman State University (Kirksville)	[phone]
California Institute of the Arts (Valencia)	[phone]
College of the Canyons (Santa Clarita)	[phone]
California State University, Bakersfield (Bakersfield)	[phone]
Northwest Mississippi Community College (Senatobia)	[phone]
Rust College (Holly Springs)	[phone]
Mississippi Valley State University (Itta Bena)	[phone]
Mississippi State University (Starkville)	[phone]
East Mississippi Community College (Scooba)	[phone]
Delta State University (Cleveland)	[phone]
University of Mississippi (Oxford)	[phone]
Gordon State College (Barnesville)	[phone]
Georgia Gwinnett College (Lawrenceville)	[phone]
Clayton State University (Morrow)	[phone]
University of West Georgia (Carrollton)	[phone]
Georgia Perimeter College (Decatur)	[phone]
Southern Polytechnic State University (Marietta)	[phone]
Bismarck State College (Bismarck)	[phone]
North Dakota State University (Fargo)	[phone]
University of Jamestown (Jamestown)	[phone]
University of Mary (Bismarck)	[phone]
Dickinson State University (Dickinson)	[phone]
Lake Region State College (Devils Lake)	[phone]
University of North Dakota (Grand Forks)	[phone]
Mayville State University (Mayville)	[phone]
Touro University Nevada (Henderson)	[phone]
University of Nevada, Las Vegas (Las Vegas)	[phone]
Nevada State College (Henderson)	[phone]
Northern Virginia Community College (Annandale)	[phone]
Marymount University (Arlington)	[phone]
George Mason University (Fairfax)	[phone]
Rowan–Cabarrus Community College (Salisbury)	[phone]
Wingate University (Wingate)	[phone]
Central Piedmont Community College (Charlotte)	[phone]
Queens University of Charlotte (Charlotte)	[phone]
Johnson C. Smith University (Charlotte)	[phone]
Gardner–Webb University (Boiling Springs)	[phone]
Belmont Abbey College (Belmont)	[phone]
Catawba College (Salisbury)	[phone]
University of North Carolina at Charlotte (Charlotte)	[phone]
Barber–Scotia College (Concord)	[phone]
Davidson College (Davidson)	[phone]
Berry College (Mount Berry, Georgia)	[phone]
Dalton State College (Dalton)	[phone]
Shorter University (Rome)	[phone]
Columbus State University (Columbus)	[phone]
University of Georgia (Athens)	[phone]
Georgia Health Sciences University (Augusta)	[phone]
Piedmont College (Demorest)	[phone]
Georgia Highlands College (Rome)	[phone]
Covenant College (Lookout Mountain)	[phone]
Paine College (Augusta)	[phone]
University of North Georgia (Dahlonega)	[phone]
LaGrange College (LaGrange)	[phone]
Toccoa Falls College (Toccoa)	[phone]
College of the Redwoods (Eureka)	[phone]
Santa Rosa Junior College (Santa Rosa)	[phone]
Touro University California (Vallejo)	[phone]
California Maritime Academy (Vallejo)	[phone]
Sonoma State University (Rohnert Park)	[phone]
Humboldt State University (Arcata)	[phone]
Pacific Union College	[phone]
Dominican University (River Forest)	[phone]
Triton College (River Grove)	[phone]
Governors State University (University Park)	[phone]
Trinity Christian College (Palos Heights)	[phone]
Concordia University Chicago (River Forest)	[phone]
Morningside College (Sioux City)	[phone]
Western Iowa Tech Community College (Sioux City)	[phone]
Briar Cliff University (Sioux City)	[phone]
Northwest Iowa Community College (Sheldon)	[phone]
Iowa Western Community College (Council Bluffs)	[phone]
Northwestern College (Orange City)	[phone]
Dordt College (Sioux Center)	[phone]
Buena Vista University (Storm Lake)	[phone]
University of Houston–Downtown (Houston)	[phone]
Texas Southern University (Houston)	[phone]
Rice University (Houston)	[phone]
University of St. Thomas (Houston)	[phone]
South Texas College of Law (Houston)	[phone]
University of Houston (Houston)	[phone]
Baylor College of Medicine	[phone]
Orange Coast College (Costa Mesa)	[phone]
Vanguard University of Southern California (Costa Mesa)	[phone]
Fullerton College (Fullerton)	[phone]
Dodge College of Film and Media Arts (Orange)	[phone]
Chapman University (Orange)	[phone]
University of Wisconsin–Stout (Menomonie)	[phone]
University of Wisconsin–Stevens Point (Stevens Point)	[phone]
University of Wisconsin–Superior (Superior)	[phone]
University of Wisconsin–River Falls (River Falls)	[phone]
Northland College (Ashland)	[phone]
Chippewa Valley Technical College (Eau Claire)	[phone]
Niagara University (Lewiston)	[phone]
St. Bonaventure University (Allegany)	[phone]
University at Buffalo (Buffalo)	[phone]
Hilbert College (Hamburg)	[phone]
State University of New York at Fredonia (Fredonia)	[phone]
D'Youville College (Buffalo)	[phone]
Daemen College (Amherst)	[phone]
Erie Community College (Williamsville)	[phone]
State University of New York College at Buffalo (Buffalo)	[phone]
Canisius College (Buffalo)	[phone]
Dickinson College (Carlisle)	[phone]
United States Army War College (Carlisle)	[phone]
Franklin & Marshall College (Lancaster)	[phone]
Gettysburg College (Gettysburg)	[phone]
Elizabethtown College (Elizabethtown)	[phone]
Shippensburg University of Pennsylvania (Shippensburg)	[phone]
Messiah College (Mechanicsburg)	[phone]
Harrisburg Area Community College (Harrisburg)	[phone]
York College of Pennsylvania (York)	[phone]
Lebanon Valley College	[phone]
Millersville University of Pennsylvania	[phone]
Penn State Harrisburg (Middletown)	[phone]
Polytechnic Institute of New York University (New York City)	[phone]
New York City College of Technology (Brooklyn)	[phone]
York College, City University of New York (New York City)	[phone]
Medgar Evers College (Brooklyn)	[phone]
Bronx Community College (New York City)	[phone]
Kingsborough Community College (New York City)	[phone]
Wagner College (New York City)	[phone]
College of Mount Saint Vincent (New York City)	[phone]
State University of New York Maritime College (New York City)	[phone]
LaGuardia Community College (New York City)	[phone]
LIU Brooklyn (Brooklyn)	[phone]
Hostos Community College	[phone]
Queensborough Community College (New York City)	[phone]
Pratt Institute (New York City)	[phone]
Fordham University (New York City)	[phone]
Monroe College (The Bronx)	[phone]
St. Joseph's College (New York City)	[phone]
Brooklyn College (Brooklyn)	[phone]
Lehman College (The Bronx)	[phone]
College of Staten Island (Staten Island)	[phone]
St. John's University (Queens)	[phone]
Queens College, City University of New York (New York City)	[phone]
University of Colorado Colorado Springs (Colorado Springs)	[phone]
United States Air Force Academy (Colorado Springs)	[phone]
Colorado College (Colorado Springs)	[phone]
Pikes Peak Community College (Colorado Springs)	[phone]
Colorado State University–Pueblo (Pueblo)	[phone]
Adams State University (Alamosa)	[phone]
Washington & Jefferson College (Washington)	[phone]
Indiana University of Pennsylvania (Indiana)	[phone]
Grove City College (Grove City)	[phone]
Saint Vincent College (Latrobe)	[phone]
Thiel College (Greenville)	[phone]
Waynesburg University (Waynesburg)	[phone]
University of Pittsburgh at Greensburg (Greensburg)	[phone]
Geneva College (Beaver Falls)	[phone]
Westmoreland County Community College (Youngwood)	[phone]
California University of Pennsylvania (California)	[phone]
Westminster College (New Wilmington)	[phone]
St. Petersburg College (St. Petersburg)	[phone]
University of South Florida St. Petersburg (St. Petersburg)	[phone]
Bethel University (McKenzie)	[phone]
Jackson State Community College (Jackson)	[phone]
Lane College (Jackson)	[phone]
Lambuth University (Jackson)	[phone]
Union University (Jackson)	[phone]
Freed–Hardeman University (Henderson)	[phone]
Brookdale Community College (Lincroft)	[phone]
Ocean County College (Toms River)	[phone]
Rutgers University (New Brunswick)	[phone]
Middlesex County College (Edison)	[phone]
