St. John's College (Annapolis)	(410) 263-2371
Monmouth University (West Long Branch)	[phone]
Georgian Court University (Lakewood)	[phone]
Schoolcraft College (Livonia)	[phone]
Eastern Michigan University (Ypsilanti)	[phone]
University of Michigan (Ann Arbor)	[phone]
Washtenaw Community College (Ann Arbor)	[phone]
Eastern Gateway Community College (Steubenville)	[phone]
Franciscan University of Steubenville (Steubenville)	[phone]
Shawnee State University (Portsmouth)	[phone]
Ohio Wesleyan University (Delaware)	[phone]
Washington State Community College (Marietta)	[phone]
Marietta College (Marietta)	[phone]
Mount Vernon Nazarene University (Mount Vernon)	[phone]
Kenyon College (Gambier)	[phone]
Ohio Christian University (Circleville)	[phone]
Denison University (Granville)	[phone]
Ohio University (Athens)	[phone]
Hocking College (Nelsonville)	[phone]
Muskingum University (New Concord)	[phone]
College of William & Mary	[phone]
Regent University (Virginia Beach)	[phone]
Virginia Wesleyan College (Norfolk)	[phone]
Christopher Newport University (Newport News)	[phone]
Old Dominion University (Norfolk)	[phone]
Hampton University (Hampton)	[phone]
Tidewater Community College (Norfolk)	[phone]
Norfolk State University (Norfolk)	[phone]
Thomas Nelson Community College (Hampton)	[phone]
California State University San Marcos (San Marcos)	[phone]
Deep Springs College (Deep Springs, California)	[phone]
Ball State University (Muncie)	[phone]
Wabash College (Crawfordsville)	[phone]
Purdue University (West Lafayette)	[phone]
DePauw University (Greencastle)	[phone]
Indiana Wesleyan University (Marion)	[phone]
Indiana University East (Richmond)	[phone]
Earlham School of Religion (Richmond)	[phone]
Earlham College (Richmond)	[phone]
Taylor University	[phone]
Chattahoochee Technical College (Marietta)	[phone]
Brenau University (Gainesville)	[phone]
Reinhardt University (Waleska)	[phone]
Loyola University Chicago (Chicago)	[phone]
Saint Xavier University (Chicago)	[phone]
Northeastern Illinois University (Chicago)	[phone]
University of Chicago (Chicago)	[phone]
Chicago State University (Chicago)	[phone]
Western Nevada College (Carson City)	[phone]
Truckee Meadows Community College (Reno)	[phone]
Great Basin College (Elko)	[phone]
University of Nevada, Reno (Reno)	[phone]
Babson College (Wellesley)	[phone]
Wellesley College (Wellesley)	[phone]
Franklin W. Olin College of Engineering (Needham)	[phone]
Brandeis University (Waltham)	[phone]
Regis College (Weston)	[phone]
Massasoit Community College (Brockton)	[phone]
Bentley University (Waltham)	[phone]
Kansas State University (Manhattan)	[phone]
Baker University (Baldwin City)	[phone]
Fort Hays State University (Hays)	[phone]
Washburn University (Topeka)	[phone]
University of Kansas (Lawrence)	[phone]
St. Cloud Technical and Community College (St. Cloud)	[phone]
The Master's Seminary (Los Angeles)	[phone]
Wayne State College (Wayne)	[phone]
Adelphi University (Garden City)	[phone]
Young Harris College (Young Harris, Georgia)	[phone]
American International College (Springfield)	[phone]
Gateway Technical College (Kenosha)	[phone]
Alaska Pacific University (Anchorage)	[phone]
South Carolina State University (Orangeburg)	[phone]
Lees–McRae College (Banner Elk)	[phone]
Medaille College (Buffalo)	[phone]
Flagler College (St. Augustine)	[phone]
Dakota Wesleyan University (Mitchell)	[phone]
Pfeiffer University (Misenheimer)	[phone]
Wilmington College (Wilmington)	[phone]
North Dakota State College of Science (Wahpeton)	[phone]
University of the Cumberlands (Williamsburg)	[phone]
Schreiner University (Kerrville)	[phone]
Concord University (Athens)	[phone]
Barton College (Wilson)	[phone]
High Point University (High Point)	[phone]
Trine University (Angola)	[phone]
Moody Bible Institute (Chicago)	[phone]
King University (Bristol)	[phone]
Walsh University (North Canton)	[phone]
Eastern New Mexico University (Portales, New Mexico)	[phone]
Luzerne County Community College (Nanticoke)	[phone]
Calvin Theological Seminary (Grand Rapids)	[phone]
University of Bridgeport (Bridgeport)	[phone]
Lyon College (Batesville)	[phone]
Shenandoah University (Winchester)	[phone]
Montana Tech of the University of Montana (Butte)	[phone]
Southwestern Michigan College (Dowagiac)	[phone]
Eckerd College (St. Petersburg)	[phone]
Nichols College (Dudley)	[phone]
Malone University (Canton)	[phone]
Kentucky Christian University (Grayson)	[phone]
Hastings College (Hastings)	[phone]
Valley City State University (Valley City)	[phone]
Nova Southeastern University (Fort Lauderdale)	[phone]
Walla Walla University (College Place)	[phone]
Grace College and Theological Seminary (Winona Lake)	[phone]
Troy University (Troy)	[phone]
The Master's College (Santa Clarita)	[phone]
University of Toledo (Toledo)	[phone]
Maryville College (Maryville)	[phone]
Northwood University (Midland)	[phone]
Manhattan College (New York City)	[phone]
The College of Saint Rose (Albany)	[phone]
Fairmont State University (Fairmont)	[phone]
Southwest Minnesota State University (Marshall)	[phone]
Marshall University (Huntington)	[phone]
Midland University (Fremont)	[phone]
Lansing Community College (Lansing)	[phone]
E. Claiborne Robins School of Business (Richmond)	[phone]
Oakland City University (Oakland City)	[phone]
Vincennes University (Vincennes)	[phone]
Bellevue University (Bellevue)	[phone]
Saint Louis University (St. Louis)	[phone]
Robert Morris University (Moon)	[phone]
Southern Adventist University (Collegedale)	[phone]
Wartburg College (Waverly)	[phone]
Green Mountain College (Poultney)	[phone]
Minot State University (Minot)	[phone]
University of Southern Maine (Portland)	[phone]
Seton Hill University (Greensburg)	[phone]
Livingstone College (Salisbury)	[phone]
Elmira Business Institute (Elmira)	[phone]
Viterbo University (La Crosse)	[phone]
Franklin College (Franklin)	[phone]
Texas State Technical College (Harlingen)	[phone]
University of Great Falls (Great Falls)	[phone]
Barclay College (Haviland)	[phone]
Ferrum College (Ferrum)	[phone]
Western State Colorado University (Gunnison)	[phone]
Lourdes University (Sylvania)	[phone]
United States Coast Guard Academy (New London)	[phone]
North Park University (Chicago)	[phone]
University of Maryland University College	[phone]
Slippery Rock University of Pennsylvania	[phone]
Christ for the Nations Institute (Dallas)	[phone]
University of Science and Arts of Oklahoma (Chickasha)	[phone]
Coker College (Hartsville)	[phone]
South Dakota State University	[phone]
Cuyahoga Community College (Cleveland)	[phone]
Tiffin University (Tiffin)	[phone]
University of Mount Union (Alliance)	[phone]
University of Charleston (Charleston)	[phone]
Brigham Young University (Provo)	[phone]
Westminster College (Salt Lake City)	[phone]
LDS Business College (Salt Lake City)	[phone]
University of Utah (Salt Lake City)	[phone]
Davis Applied Technology College (Kaysville)	[phone]
Weber State University (Ogden)	[phone]
Ogden–Weber Applied Technology College (Ogden)	[phone]
Utah College of Applied Technology (Lehi)	[phone]
Utah Valley University (Orem)	[phone]
Mountainland Applied Technology College (Orem)	[phone]
Salt Lake Community College (Salt Lake City)	[phone]
Vermont Technical College (Randolph Center)	[phone]
Marlboro College	[phone]
Marlboro College Graduate School (Brattleboro)	[phone]
Landmark College (Putney)	[phone]
Bennington College (Bennington)	[phone]
Middlebury College (Middlebury)	[phone]
Southern Vermont College (Bennington)	[phone]
Goddard College (Plainfield)	[phone]
Castleton State College (Castleton)	[phone]
Norwich University (Northfield)	[phone]
Sterling College (Craftsbury, Vermont)	[phone]
Lyndon State College (Lyndonville)	[phone]
Johnson State College (Johnson)	[phone]
Saint Michael's College (Colchester)	[phone]
University of Vermont (Burlington)	[phone]
Community College of Vermont (Waterbury)	[phone]
Vermont Law School (South Royalton, Vermont)	[phone]
Champlain College (Burlington)	[phone]
Benedict College (Columbia)	[phone]
Newberry College (Newberry)	[phone]
Winthrop University (Rock Hill)	[phone]
Allen University (Columbia)	[phone]
Claflin University (Orangeburg)	[phone]
Orangeburg–Calhoun Technical College (Orangeburg)	[phone]
University of South Carolina Aiken (Aiken)	[phone]
Midlands Technical College (West Columbia)	[phone]
University of South Carolina (Columbia)	[phone]
Morris College (Sumter)	[phone]
Voorhees College (Denmark)	[phone]
Virginia Union University (Richmond)	[phone]
University of Richmond (Richmond)	[phone]
J. Sargeant Reynolds Community College (Richmond)	[phone]
Virginia State University (Petersburg)	[phone]
Randolph–Macon College (Ashland)	[phone]
John Tyler Community College (Chester)	[phone]
Virginia Commonwealth University (Richmond)	[phone]
VCU Medical Center (Richmond)	[phone]
Moorpark College (Moorpark)	[phone]
California State University, Channel Islands (Camarillo)	[phone]
California Lutheran University (Thousand Oaks)	[phone]
Thomas Aquinas College (Santa Paula)	[phone]
Cuesta College (San Luis Obispo)	[phone]
Westmont College (Santa Barbara)	[phone]
California Polytechnic State University (San Luis Obispo)	[phone]
University of California, Santa Barbara (Santa Barbara)	[phone]
Antioch University Santa Barbara (Santa Barbara)	[phone]
Santa Barbara City College (Santa Barbara)	[phone]
Wayland Baptist University	[phone]
West Texas A&M University (Canyon)	[phone]
Texas Tech University (Lubbock)	[phone]
Lubbock Christian University (Lubbock)	[phone]
South Plains College (Levelland)	[phone]
Windward Community College (Honolulu)	[phone]
Kauai Community College (Lihue)	[phone]
Leeward Community College (Honolulu)	[phone]
Hawaii Pacific University (Honolulu)	[phone]
Brigham Young University–Hawaii	[phone]
University of Hawaii–West Oahu (Kapolei)	[phone]
Kapiolani Community College (Honolulu County)	[phone]
Chaminade University of Honolulu (Honolulu)	[phone]
Honolulu Community College (Honolulu)	[phone]
University of Hawaii at Hilo (Hilo)	[phone]
Hawaii Community College (Hilo)	[phone]
University of Hawaii Maui College (Kahului)	[phone]
University of Michigan–Flint (Flint)	[phone]
Baker College (Flint)	[phone]
Indiana State University (Terre Haute)	[phone]
Indiana University – Purdue University Columbus (Columbus)	[phone]
Ivy Tech Community College-Southwest (Evansville)	[phone]
University of Southern Indiana (Evansville)	[phone]
Saint Mary-of-the-Woods College (St. Mary's)	[phone]
Indiana University Bloomington (Bloomington)	[phone]
Kelley School of Business (Bloomington)	[phone]
Hanover College (Hanover)	[phone]
Rose-Hulman Institute of Technology (Terre Haute)	[phone]
Indiana University Southeast (New Albany)	[phone]
University of Tampa (Tampa)	[phone]
Hillsborough Community College (Tampa)	[phone]
University of South Florida (Tampa)	[phone]
University of Pittsburgh at Johnstown (Johnstown)	[phone]
Allegheny College (Meadville)	[phone]
University of Pittsburgh at Bradford (Bradford)	[phone]
Clarion University of Pennsylvania (Clarion)	[phone]
Saint Francis University (Loretto)	[phone]
Juniata College (Huntingdon)	[phone]
Edinboro University of Pennsylvania (Edinboro)	[phone]
Mercyhurst University (Erie)	[phone]
Pennsylvania State University (University Park)	[phone]
Gannon University (Erie)	[phone]
Penn State Erie, The Behrend College (Erie)	[phone]
Rockford University (Rockford)	[phone]
Northern Illinois University (DeKalb)	[phone]
Kishwaukee College (Malta)	[phone]
Lewis University (Romeoville)	[phone]
Rock Valley College (Rockford)	[phone]
University of Missouri–Kansas City (Kansas City)	[phone]
Missouri Western State University (Saint Joseph)	[phone]
Kansas City Art Institute (Kansas City)	[phone]
Rockhurst University (Kansas City)	[phone]
Kansas City University of Medicine and Biosciences (Kansas City)	[phone]
Park University (Parkville)	[phone]
William Jewell College (Liberty)	[phone]
Avila University (Kansas City)	[phone]
Research College of Nursing (Kansas City)	[phone]
Texas Christian University (Fort Worth)	[phone]
Neeley School of Business (Fort Worth)	[phone]
University of Texas at Arlington (Arlington)	[phone]
Arlington Baptist College (Arlington)	[phone]
Tarrant County College (Fort Worth)	[phone]
Texas Wesleyan University (Fort Worth)	[phone]
University of North Texas Health Science Center (Fort Worth)	[phone]
Glendale Community College (Glendale)	[phone]
California State University, Northridge (Los Angeles)	[phone]
Los Angeles Pierce College (Woodland Hills)	[phone]
Western Carolina University	[phone]
University of North Carolina at Asheville (Asheville)	[phone]
Appalachian State University (Boone)	[phone]
Warren Wilson College (Swannanoa)	[phone]
Catawba Valley Community College (Hickory)	[phone]
Lenoir–Rhyne University (Hickory)	[phone]
Asheville–Buncombe Technical Community College (Asheville)	[phone]
Montreat College (Montreat)	[phone]
Brevard College (Brevard)	[phone]
Texas Lutheran University (Seguin)	[phone]
University of California, Santa Cruz (Santa Cruz)	[phone]
California State University, Monterey Bay (Seaside)	[phone]
Naval Postgraduate School (Monterey)	[phone]
The Citadel, The Military College of South Carolina (Charleston)	[phone]
Charleston School of Law (Charleston)	[phone]
Coastal Carolina University (Conway)	[phone]
Horry-Georgetown Technical College	[phone]
University of South Carolina Beaufort	[phone]
Trident Technical College (Charleston)	[phone]
Francis Marion University (Florence)	[phone]
Medical University of South Carolina (Charleston)	[phone]
College of Charleston (Charleston)	[phone]
Charleston Southern University (Charleston)	[phone]
State University of New York at New Paltz (New Paltz)	[phone]
St. Thomas Aquinas College (Sparkill)	[phone]
Dutchess Community College (Poughkeepsie)	[phone]
Vassar College (Poughkeepsie)	[phone]
The Culinary Institute of America (Hyde Park)	[phone]
Mount Saint Mary College (Newburgh)	[phone]
Marist College (Poughkeepsie)	[phone]
SUNY Ulster (Marbletown)	[phone]
Bard College (Red Hook)	[phone]
United States Military Academy (West Point)	[phone]
Lake Forest College (Lake Forest)	[phone]
Kellogg School of Management (Evanston)	[phone]
Northwestern University (Evanston)	[phone]
College of Lake County (Grayslake)	[phone]
Oakton Community College (Des Plaines)	[phone]
Elgin Community College (Elgin)	[phone]
Trinity International University (Deerfield)	[phone]
Tallahassee Community College (Tallahassee)	[phone]
University of West Florida (Pensacola)	[phone]
Pensacola State College (Pensacola)	[phone]
Florida A&M University (Tallahassee)	[phone]
Florida State University (Tallahassee)	[phone]
Florida State University School of Library & Information Studies (Tallahassee)	[phone]
Northwest Florida State College (Niceville)	[phone]
Gulf Coast State College (Panama City)	[phone]
Lake Erie College (Painesville)	[phone]
Trident University (Cypress)	[phone]
Rutgers University–Camden (Camden)	[phone]
Camden County College (Gloucester Township)	[phone]
Rowan University (Glassboro)	[phone]
Salem Community College (Carneys Point)	[phone]
Rowan College at Gloucester County (Sewell)	[phone]
Cumberland County College (Vineland)	[phone]
University of California, San Diego (San Diego)	[phone]
San Diego Miramar College (San Diego)	[phone]
John Paul the Great Catholic University (San Diego)	[phone]
Transylvania University (Lexington)	[phone]
Centre College (Danville)	[phone]
Bluegrass Community and Technical College (Lexington)	[phone]
University of Kentucky (Lexington)	[phone]
St. Catharine College (Saint Catharine, Kentucky)	[phone]
Thomas More College (Crestview Hills)	[phone]
Gateway Community and Technical College (Florence)	[phone]
Northern Kentucky University (Highland Heights)	[phone]
Eastern Kentucky University (Richmond)	[phone]
Asbury University (Wilmore)	[phone]
Asbury Theological Seminary (Wilmore)	[phone]
Berea College (Berea)	[phone]
University of Saint Joseph (West Hartford)	[phone]
Trinity College (Hartford)	[phone]
Connecticut College (New London)	[phone]
Eastern Connecticut State University (Windham)	[phone]
University of Connecticut (Mansfield)	[phone]
Manchester Community College (Manchester)	[phone]
Wesleyan University (Middletown)	[phone]
Mitchell College (New London)	[phone]
University of Hartford (West Hartford)	[phone]
The Hartt School (West Hartford)	[phone]
Tunxis Community College (Farmington)	[phone]
Central Connecticut State University (New Britain)	[phone]
Polk State College (Winter Haven)	[phone]
Florida Polytechnic University (Lakeland)	[phone]
Southeastern University (Lakeland)	[phone]
Florida Southern College (Lakeland)	[phone]
Anderson University (Anderson)	[phone]
Bob Jones University (Greenville)	[phone]
Greenville Technical College (Greenville)	[phone]
Furman University (Greenville)	[phone]
Erskine College (Due West, South Carolina)	[phone]
Lander University (Greenwood)	[phone]
Limestone College (Gaffney)	[phone]
University of South Carolina Upstate (Spartanburg)	[phone]
Spartanburg Methodist College (Spartanburg)	[phone]
Spartanburg Community College (Spartanburg)	[phone]
Converse College (Spartanburg)	[phone]
Wofford College (Spartanburg)	[phone]
Southern Wesleyan University (Central)	[phone]
Clemson University (Clemson)	[phone]
Presbyterian College (Clinton)	[phone]
North Greenville University	[phone]
Carson–Newman University (Jefferson City)	[phone]
Pellissippi State Community College (Knoxville)	[phone]
University of Tennessee (Knoxville)	[phone]
University of Texas–Pan American (Edinburg)	[phone]
Mars Hill University (Mars Hill)	[phone]
Hope International University (Fullerton)	[phone]
Henderson State University (Arkadelphia)	[phone]
Southern Arkansas University (Magnolia)	[phone]
University of Arkansas at Monticello (Monticello)	[phone]
University of Arkansas at Pine Bluff (Pine Bluff)	[phone]
University of Arkansas Community College at Batesville (Batesville)	[phone]
North Arkansas College (Harrison)	[phone]
Williams Baptist College (Walnut Ridge)	[phone]
Arkansas State University (Jonesboro)	[phone]
Kenai Peninsula College (Soldotna)	[phone]
University of South Dakota (Vermillion)	[phone]
Christian Brothers University (Memphis)	[phone]
Central College (Pella)	[phone]
Mississippi University for Women (Columbus)	[phone]
Stevenson University (Stevenson, Maryland)	[phone]
Nicholls State University (Thibodaux)	[phone]
University of Montana Western (Dillon)	[phone]
Western Connecticut State University (Danbury)	[phone]
Southern Illinois University Edwardsville (Edwardsville)	[phone]
Graziadio School of Business and Management (Los Angeles)	[phone]
City University of Seattle (Seattle)	[phone]
Eureka College (Eureka)	[phone]
Thomas Edison State College (Trenton)	[phone]
King's College (Wilkes-Barre)	[phone]
National Louis University (Chicago)	[phone]
Indiana University Northwest (Gary)	[phone]
University of the Sciences (Philadelphia)	[phone]
Memphis College of Art (Memphis)	[phone]
Southwest Tennessee Community College (Memphis)	[phone]
LeMoyne–Owen College (Memphis)	[phone]
University of Tennessee Health Science Center (Memphis)	[phone]
Baptist College of Health Sciences (Memphis)	[phone]
University of Memphis (Memphis)	[phone]
Rhodes College (Memphis)	[phone]
University of Texas at Tyler (Tyler)	[phone]
Texas College (Tyler)	[phone]
Paris Junior College (Paris)	[phone]
Austin College (Sherman)	[phone]
Texas A&M University–Commerce (Commerce)	[phone]
East Texas Baptist University (Marshall)	[phone]
Jacksonville University (Jacksonville)	[phone]
Edward Waters College (Jacksonville)	[phone]
University of North Florida (Jacksonville)	[phone]
Florida State College at Jacksonville (Jacksonville)	[phone]
Northern Michigan University (Marquette)	[phone]
Finlandia University (Hancock)	[phone]
Michigan Technological University (Houghton)	[phone]
Lake Superior State University (Sault Ste. Marie)	[phone]
University of Alaska Southeast (Juneau)	[phone]
University of Alaska Fairbanks (Fairbanks)	[phone]
Career Academy (Anchorage)	[phone]
University of Alaska Anchorage (Anchorage)	[phone]
Iḷisaġvik College (Barrow)	[phone]
Kean University (Union)	[phone]
Centenary College of New Jersey (Hackettstown)	[phone]
Mt. San Antonio College (Walnut)	[phone]
San Bernardino Valley College (San Bernardino)	[phone]
California State University, San Bernardino (San Bernardino)	[phone]
Loma Linda University (Loma Linda)	[phone]
University of La Verne (La Verne)	[phone]
Keck Graduate Institute of Applied Life Sciences (Claremont)	[phone]
Pomona College (Claremont)	[phone]
Harvey Mudd College (Claremont)	[phone]
Claremont Graduate University (Claremont)	[phone]
Scripps College (Claremont)	[phone]
Pitzer College (Claremont)	[phone]
Claremont McKenna College (Claremont)	[phone]
Chaffey College (Rancho Cucamonga)	[phone]
University of Redlands (Redlands)	[phone]
Crafton Hills College (Yucaipa)	[phone]
California State Polytechnic University, Pomona (Pomona)	[phone]
Cape Fear Community College (Wilmington)	[phone]
Coastal Carolina Community College (Jacksonville)	[phone]
University of North Carolina at Pembroke (Pembroke)	[phone]
Methodist University (Fayetteville)	[phone]
Fayetteville State University (Fayetteville)	[phone]
University of North Carolina at Wilmington (Wilmington)	[phone]
Armstrong State University (Savannah)	[phone]
Savannah State University (Savannah)	[phone]
Georgia Southern University (Statesboro)	[phone]
Brewton–Parker College (Mount Vernon)	[phone]
Benedictine College (Atchison)	[phone]
Johnson County Community College (Overland Park)	[phone]
State University of New York at Purchase (Harrison)	[phone]
Sarah Lawrence College (Bronxville)	[phone]
New York Medical College (Valhalla)	[phone]
Iona College (New Rochelle)	[phone]
Manhattanville College (Harrison)	[phone]
University of Texas at El Paso (El Paso)	[phone]
El Paso Community College (El Paso)	[phone]
California State University, Sacramento (Sacramento)	[phone]
Holy Cross College	[phone]
American River College (Sacramento)	[phone]
Sacramento City College (Sacramento)	[phone]
William Jessup University (Rocklin)	[phone]
Sierra College (Rocklin)	[phone]
Oklahoma Wesleyan University (Bartlesville)	[phone]
Rogers State University (Claremore)	[phone]
Northeastern State University (Tahlequah)	[phone]
Oral Roberts University (Tulsa)	[phone]
Oklahoma State University–Tulsa (Tulsa)	[phone]
Tulsa Community College (Tulsa)	[phone]
University of Tulsa (Tulsa)	[phone]
Louisburg College (Louisburg)	[phone]
William Peace University (Raleigh)	[phone]
North Carolina State University (Raleigh)	[phone]
St. Augustine's University (Raleigh)	[phone]
North Carolina Central University (Durham)	[phone]
Durham Technical Community College (Durham)	[phone]
Duke University (Durham)	[phone]
Meredith College (Raleigh)	[phone]
Southeastern Baptist Theological Seminary (Wake Forest)	[phone]
Shaw University	[phone]
Wake Technical Community College (Raleigh)	[phone]
University of North Carolina at Chapel Hill (Chapel Hill)	[phone]
St. Norbert College (De Pere)	[phone]
University of Wisconsin–Oshkosh (Oshkosh)	[phone]
University of Wisconsin–Green Bay (Green Bay)	[phone]
Northeast Wisconsin Technical College (Green Bay)	[phone]
Lakeland College (Plymouth)	[phone]
Silver Lake College (Manitowoc)	[phone]
Fox Valley Technical College (Appleton)	[phone]
Ripon College (Ripon)	[phone]
Lawrence University (Appleton)	[phone]
Marian University (Fond du Lac)	[phone]
Saint Mary's College of California (Moraga)	[phone]
Diablo Valley College (Pleasant Hill)	[phone]
Arizona Western College (Yuma)	[phone]
Yavapai College (Prescott)	[phone]
Northern Arizona University (Flagstaff)	[phone]
Coconino County Community College (Flagstaff)	[phone]
Prescott College (Prescott)	[phone]
Austin Peay State University (Clarksville)	[phone]
Tennessee Technological University (Cookeville)	[phone]
Motlow State Community College (Tullahoma)	[phone]
Columbia State Community College (Columbia)	[phone]
Sewanee: The University of the South (Sewanee)	[phone]
Prairie View A&M University (Prairie View)	[phone]
Sam Houston State University (Huntsville)	[phone]
Stephen F. Austin State University (Nacogdoches)	[phone]
Angelina College (Lufkin)	[phone]
University of Dayton (Dayton)	[phone]
Air Force Institute of Technology	[phone]
Clark State Community College (Springfield)	[phone]
Wittenberg University (Springfield)	[phone]
Central State University	[phone]
Sinclair Community College (Dayton)	[phone]
Cedarville University (Cedarville)	[phone]
Urbana University (Urbana)	[phone]
Wright State University (Dayton)	[phone]
Midwestern State University (Wichita Falls)	[phone]
University of North Texas (Denton)	[phone]
North Central Texas College (Gainesville)	[phone]
Texas Woman's University (Denton)	[phone]
Ringling College of Art and Design (Sarasota)	[phone]
University of South Florida Sarasota–Manatee (Sarasota)	[phone]
New College of Florida (Sarasota)	[phone]
State College of Florida, Manatee–Sarasota (Bradenton)	[phone]
Brandman University (Irvine)	[phone]
University of California, Irvine (Irvine)	[phone]
Concordia University (Irvine)	[phone]
Riverside City College (Riverside)	[phone]
California Baptist University (Riverside)	[phone]
La Sierra University (Riverside)	[phone]
University of California, Riverside (Riverside)	[phone]
Normandale Community College (Bloomington)	[phone]
Crown College (St. Bonifacius, Minnesota)	[phone]
Broward College (Fort Lauderdale)	[phone]
Keiser University (Fort Lauderdale)	[phone]
Texas A&M International University (Laredo)	[phone]
University of Texas at Brownsville (Brownsville)	[phone]
Fort Lewis College (Durango)	[phone]
Colorado Mesa University (Grand Junction)	[phone]
Western Colorado Community College (Grand Junction)	[phone]
Aims Community College (Greeley)	[phone]
University of Northern Colorado (Greeley)	[phone]
Colorado State University (Fort Collins)	[phone]
Colorado Mountain College (Glenwood Springs)	[phone]
Portland Community College (Portland)	[phone]
Richland College (Dallas)	[phone]
Dallas Christian College (Dallas)	[phone]
North Lake College (Irving)	[phone]
University of Dallas (Irving)	[phone]
Brookhaven College (Farmers Branch)	[phone]
Collin College (McKinney)	[phone]
University of Texas at Dallas (Richardson)	[phone]
Southwestern Assemblies of God University (Waxahachie)	[phone]
College of Saint Elizabeth (Morristown)	[phone]
Rutgers–Newark (Newark)	[phone]
Drew University (Madison)	[phone]
New Jersey Institute of Technology (Newark)	[phone]
Caldwell University (Caldwell)	[phone]
Montclair State University (Montclair)	[phone]
William Paterson University (Wayne)	[phone]
Bloomfield College (Bloomfield)	[phone]
Seton Hall University (South Orange)	[phone]
Essex County College (Newark)	[phone]
Gordon–Conwell Theological Seminary (South Hamilton)	[phone]
Salem State University (Salem)	[phone]
Northern Essex Community College (Haverhill)	[phone]
Fitchburg State University (Fitchburg)	[phone]
Merrimack College (North Andover)	[phone]
Endicott College (Beverly)	[phone]
Gordon College (Wenham)	[phone]
University of Massachusetts Lowell (Lowell)	[phone]
Blinn College (Brenham)	[phone]
Texas A&M University (College Station)	[phone]
Texas A&M University Corps of Cadets (College Station)	[phone]
Johnson & Wales University-Charlotte (Charlotte)	[phone]
Southeastern Louisiana University (Hammond)	[phone]
Mid Michigan Community College (Harrison)	[phone]
Alma College (Alma)	[phone]
Delta College (University Center)	[phone]
Central Michigan University (Mount Pleasant)	[phone]
Saginaw Valley State University (University Center)	[phone]
Burman University (Lacombe)	[phone]
St. Michael's College, Toronto (Toronto)	[phone]
Carleton University (Ottawa)	[phone]
Queen's University (Kingston)	[phone]
University of the Southern Caribbean (Saint Joseph)	[phone]
Saint Mary's University (Halifax Regional Municipality)	[phone]
St. Francis Xavier University (Antigonish)	[phone]
North-West University (Potchefstroom)	[phone]
Edgewood College (Madison)	[phone]
Hotelschool The Hague (The Hague)	[phone]
CEFAM (Lyon)	[phone] 63
The American College, Dublin	[phone]
Lorenzo de' Medici School	[phone]
Pontifical University of Saint Thomas Aquinas (Rome)	[phone]
Webster University Geneva (Bellevue)	[phone]
Newbold College of Higher Education (Bracknell)	[phone]
University of Oxford (Oxford)	[phone]
West London College (London)	[phone]
South & West Kent College (Tonbridge)	[phone]
Red Cross Nordic United World College (Flekke)	[phone]
Taylor's University (Subang Jaya)	[phone]
Australian Catholic University (Sydney)	[phone]
James Cook University (Townsville)	[phone]
De La Salle University (Manila)	[phone]
University of the East (Manila)	[phone]
Moscow State Mining University (Moscow)	[phone]
Osaka Institute of Technology (Osaka)	[phone]
Republic of China Military Academy (Kaohsiung)	[phone]
Himachal Pradesh University (Shimla)	[phone]
Kakatiya University (Warangal)	[phone]
Rochester Institute of Technology - Dubai (Dubai)	[phone]
Bar-Ilan University (Ramat Gan)	[phone]
Ouachita Baptist University	[phone]
