1,30.2289343226,2015-05-05
2,809.482324547,2015-05-05
3,15.0348351662,2015-05-05
4,386.55442614,2015-05-05
5,578.959421951,2015-05-05
6,661.702163709,2015-05-05
7,1950.76587714,2015-05-05
8,18.6578710707,2015-05-05
9,24.8130378446,2015-05-05
10,17.3081138403,2015-05-05
11,9.5401470937,2015-05-05
12,749.592168342,2015-05-05
13,113.254120928,2015-05-05
14,13.9142197379,2015-05-05
15,23.8030397164,2015-05-05
16,175.422423729,2015-05-05
17,89.2543685948,2015-05-05
18,94.6753575883,2015-05-05
19,214.7143755,2015-05-05
20,725.099994056,2015-05-05
21,104.038221438,2015-05-05
22,7.956871834,2015-05-05
23,277.362459503,2015-05-05
24,420.328376119,2015-05-05
25,65.1057114882,2015-05-05
26,12.3139463997,2015-05-05
27,21.5849299594,2015-05-05
28,86.5185708248,2015-05-05
29,11.8324761238,2015-05-05
30,25.2210090186,2015-05-05
31,352.858769789,2015-05-05
32,82.3618834288,2015-05-05
33,8.8533935789,2015-05-05
34,39.5413863097,2015-05-05
35,14.3849361588,2015-05-05
36,243.364008829,2015-05-05
37,217.978818399,2015-05-05
38,16.4221974385,2015-05-05
39,6.7983633679,2015-05-05
40,218.630186283,2015-05-05
41,51.4998053174,2015-05-05
42,11.8695726966,2015-05-05
43,11.3244262029,2015-05-05
44,269.607811818,2015-05-05
45,116.908612602,2015-05-05
46,7.9320832411,2015-05-05
47,3.3975544342,2015-05-05
48,5.0966999334,2015-05-05
49,23.039243943,2015-05-05
50,55.0710674038,2015-05-05
51,20.8752289016,2015-05-05
52,5.8102089036,2015-05-05
53,5.7704296057,2015-05-05
54,50.332527073,2015-05-05
55,7.8156068269,2015-05-05
56,1.9406003603,2015-05-05
57,18.3266238996,2015-05-05
58,3.8741735961,2015-05-05
59,129.085489189,2015-05-05
60,6.6879648257,2015-05-05
61,21.210077568,2015-05-05
62,58.9661106538,2015-05-05
63,21.6916618075,2015-05-05
64,4.7775065755,2015-05-05
65,15.8723714266,2015-05-05
66,4.0940218193,2015-05-05
67,115.492601678,2015-05-05
68,131.525292622,2015-05-05
69,1.6858750293,2015-05-05
70,149.748675398,2015-05-05
71,31.3262748165,2015-05-05
72,427.098188372,2015-05-05
73,387.72178656,2015-05-05
74,11.1607535759,2015-05-05
75,2.7495297523,2015-05-05
76,106.54379798,2015-05-05
77,10.8641395296,2015-05-05
78,239.980514188,2015-05-05
79,25.5996552116,2015-05-05
80,14.8592090153,2015-05-05
81,4.0743389743,2015-05-05
82,74.0853277238,2015-05-05
83,28.8893543429,2015-05-05
84,4.8588465168,2015-05-05
85,1.6189088299,2015-05-05
86,11.1822745478,2015-05-05
87,281.647257583,2015-05-05
88,6.5383780345,2015-05-05
89,163.215114499,2015-05-05
90,59.0207558183,2015-05-05
91,4.0507187797,2015-05-05
92,2.5654996288,2015-05-05
93,2.6621348944,2015-05-05
94,107.606909768,2015-05-05
95,2.7313184459,2015-05-05
96,24.040592716,2015-05-05
97,4.3630821899,2015-05-05
98,1.7882214541,2015-05-05
99,1.990723718,2015-05-05
100,2.5777219629,2015-05-05
101,19.0972599711,2015-05-05
102,3.5873632319,2015-05-05
103,2.8728133579,2015-05-05
104,1.7908919261,2015-05-05
105,4.3877390595,2015-05-05
106,6.6587174227,2015-05-05
107,10.1823691744,2015-05-05
108,75.9455212293,2015-05-05
109,1.3705505949,2015-05-05
110,3.2027356062,2015-05-05
111,2.7038651098,2015-05-05
112,7.6856986135,2015-05-05
113,47.7691820909,2015-05-05
114,1.4146169683,2015-05-05
115,9.7843088229,2015-05-05
116,45.0358171282,2015-05-05
117,258.13407205,2015-05-05
118,66.1620429616,2015-05-05
119,30.9950533682,2015-05-05
120,6.6587569722,2015-05-05
121,3.0005043008,2015-05-05
122,70.7937328764,2015-05-05
123,2.2640345641,2015-05-05
124,4.3673819318,2015-05-05
125,1.6997732107,2015-05-05
126,66.2389533348,2015-05-05
127,30.5174099116,2015-05-05
128,78.5103788638,2015-05-05
129,11.5412779566,2015-05-05
130,4.14353799,2015-05-05
131,31.6932835399,2015-05-05
132,5.7457184094,2015-05-05
133,2.4340044011,2015-05-05
134,669.705677945,2015-05-05
135,74.1176008698,2015-05-05
136,2.7731593684,2015-05-05
137,46.4158146818,2015-05-05
138,1.67503096,2015-05-05
139,39.1763455449,2015-05-05
140,90.0937517486,2015-05-05
141,89.0283096883,2015-05-05
142,2.1395901848,2015-05-05
143,6.5050684332,2015-05-05
144,41.6292224051,2015-05-05
145,2.3171075523,2015-05-05
146,37.8846524798,2015-05-05
147,26.3651766276,2015-05-05
148,1.7520874113,2015-05-05
149,3.1426311405,2015-05-05
150,18.8838868372,2015-05-05
151,2.2168154047,2015-05-05
152,1.712019541,2015-05-05
153,5.7212892477,2015-05-05
154,5.3398468101,2015-05-05
155,34.7099164895,2015-05-05
156,5.4253130483,2015-05-05
157,4.9415488867,2015-05-05
158,53.4372399715,2015-05-05
159,1.1846426521,2015-05-05
160,2.4557899153,2015-05-05
161,1.9126736455,2015-05-05
162,0.0575241063,2015-05-05
163,19.8437341532,2015-05-05
164,56.1934970298,2015-05-05
165,2.0543870996,2015-05-05
166,85.0432231222,2015-05-05
167,30.2746678912,2015-05-05
168,49.4318990312,2015-05-05
169,145.629672372,2015-05-05
170,1.5094997274,2015-05-05
171,1.3601514599,2015-05-05
172,10.8101103864,2015-05-05
173,12.8439385378,2015-05-05
174,28.9239508691,2015-05-05
175,2.775776881,2015-05-05
176,17.6119571953,2015-05-05
177,34.2003942336,2015-05-05
178,1.5729033718,2015-05-05
179,2.818849738,2015-05-05
180,0.8314737674,2015-05-05
181,2.4840062165,2015-05-05
182,4.7156887168,2015-05-05
183,3.8808686328,2015-05-05
184,1.3472281972,2015-05-05
185,80.8722291462,2015-05-05
186,11.577632744,2015-05-05
187,14.0533651791,2015-05-05
188,12.5073706735,2015-05-05
189,1.5184281631,2015-05-05
190,38.4533070038,2015-05-05
191,25.8500806722,2015-05-05
192,84.6029755093,2015-05-05
193,1.3052716144,2015-05-05
194,1.9193386468,2015-05-05
195,25.9606197247,2015-05-05
196,4.0226767374,2015-05-05
197,913.064536848,2015-05-05
198,101.29204996,2015-05-05
199,6.3713830042,2015-05-05
200,20.5543374037,2015-05-05
201,3.0688374824,2015-05-05
202,10.2626320922,2015-05-05
203,2.7502036729,2015-05-05
204,45.1077818523,2015-05-05
205,3.8925679764,2015-05-05
206,4.2755893819,2015-05-05
207,1.0744941141,2015-05-05
208,15.1223171189,2015-05-05
209,28.6011658718,2015-05-05
210,1.783801078,2015-05-05
211,1.0218129018,2015-05-05
212,14.7164272396,2015-05-05
213,6.219868284,2015-05-05
214,79.2976459187,2015-05-05
215,2.0588980484,2015-05-05
216,7.0333400164,2015-05-05
217,2.1709954476,2015-05-05
218,48.7990368307,2015-05-05
219,5.32415797,2015-05-05
220,12.8737322644,2015-05-05
221,2.0135877874,2015-05-05
222,48.5237499317,2015-05-05
223,107.844392061,2015-05-05
224,7.1320136075,2015-05-05
225,7.1182470138,2015-05-05
226,104.877810812,2015-05-05
227,10.2003768256,2015-05-05
228,8.3712923714,2015-05-05
229,25.9728632435,2015-05-05
230,31.595133001,2015-05-05
231,1.2850567906,2015-05-05
232,43.3485613866,2015-05-05
233,13.4444668546,2015-05-05
234,7.1970445272,2015-05-05
235,113.599788907,2015-05-05
236,12.0994337432,2015-05-05
237,7.1427114279,2015-05-05
238,6.4343999456,2015-05-05
239,16.5780845037,2015-05-05
240,3.3885586398,2015-05-05
241,5.9841940516,2015-05-05
242,23.6873814074,2015-05-05
243,5.1214408192,2015-05-05
244,5.2941264138,2015-05-05
245,3.4003812009,2015-05-05
246,14.7432017554,2015-05-05
247,22.0751728598,2015-05-05
248,1.558499671,2015-05-05
249,12.486003792,2015-05-05
250,131.864443659,2015-05-05
251,3.8911309356,2015-05-05
252,18.6382551918,2015-05-05
253,2.6702339475,2015-05-05
254,2.4992002579,2015-05-05
255,24.8604945977,2015-05-05
256,4.562393555,2015-05-05
257,7.0615077708,2015-05-05
258,4.197467491,2015-05-05
259,1.8269706794,2015-05-05
260,13.7118953571,2015-05-05
261,102.895459113,2015-05-05
262,39.9542416909,2015-05-05
263,56.1474831735,2015-05-05
264,7.3869389314,2015-05-05
265,11.0234268194,2015-05-05
266,32.5387568213,2015-05-05
267,2.36905476,2015-05-05
268,16.3272178566,2015-05-05
269,3.1872329222,2015-05-05
270,7.129332675,2015-05-05
271,7.5783131383,2015-05-05
272,9.4377228067,2015-05-05
273,4.8440457619,2015-05-05
274,4.8220145522,2015-05-05
275,2.1168677099,2015-05-05
276,73.5827244162,2015-05-05
277,3.4893087775,2015-05-05
278,8.7568231411,2015-05-05
279,3.2475449391,2015-05-05
280,50.5391774557,2015-05-05
281,6.37780198,2015-05-05
282,2.0701980606,2015-05-05
283,266.47664882,2015-05-05
284,6.8053460489,2015-05-05
285,3.791331244,2015-05-05
286,64.0457151269,2015-05-05
287,3.0141443564,2015-05-05
288,3.5946739252,2015-05-05
289,6.1790793912,2015-05-05
290,4.0741744196,2015-05-05
291,4.745544823,2015-05-05
292,29.8438515756,2015-05-05
293,73.9311252758,2015-05-05
294,3.0449032136,2015-05-05
295,2.4543792358,2015-05-05
296,1.9298625656,2015-05-05
297,115.937951114,2015-05-05
298,6.6341506351,2015-05-05
299,12.7972916875,2015-05-05
300,17.162029507,2015-05-05
301,44.0202124399,2015-05-05
302,3.5822125113,2015-05-05
303,19.5941951166,2015-05-05
304,10.3945579498,2015-05-05
305,8.2029665973,2015-05-05
306,6.9541556003,2015-05-05
307,3.8470978886,2015-05-05
308,2.2491916925,2015-05-05
309,16.9819210383,2015-05-05
310,57.5108405533,2015-05-05
311,3.7895566103,2015-05-05
312,23.7157504373,2015-05-05
313,5.0306683677,2015-05-05
314,2.4338363614,2015-05-05
315,3.5817719633,2015-05-05
316,12.377784455,2015-05-05
317,2.1880544824,2015-05-05
318,2.5825396583,2015-05-05
319,2.8711725441,2015-05-05
320,26.9170926694,2015-05-05
321,13.6141670316,2015-05-05
322,22.0817793493,2015-05-05
323,104.093651542,2015-05-05
324,44.3926442283,2015-05-05
325,10.9098136517,2015-05-05
326,8.7316450008,2015-05-05
327,60.9657879411,2015-05-05
328,0.4499814253,2015-05-05
329,12.4545184082,2015-05-05
330,3.2916028879,2015-05-05
331,5.0967467695,2015-05-05
332,1.8471272665,2015-05-05
333,1.4643288653,2015-05-05
334,1.8899514632,2015-05-05
335,101.086135117,2015-05-05
336,136.708315416,2015-05-05
337,3.7668989457,2015-05-05
338,9.3829889444,2015-05-05
339,2.4371552338,2015-05-05
340,166.461597423,2015-05-05
341,3.8080486092,2015-05-05
342,17.4957681564,2015-05-05
343,2.3160424616,2015-05-05
344,12.9507719632,2015-05-05
345,26.542683484,2015-05-05
346,4.4192758688,2015-05-05
347,0.2319868214,2015-05-05
348,3.1887872847,2015-05-05
349,13.0920581143,2015-05-05
350,179.925126264,2015-05-05
351,3.6972863759,2015-05-05
352,3.1170290637,2015-05-05
353,93.7648866946,2015-05-05
354,16.5514623123,2015-05-05
355,8.6547853656,2015-05-05
356,4.0920614155,2015-05-05
357,4.3637829382,2015-05-05
358,11.5320825908,2015-05-05
359,59.0810300015,2015-05-05
360,0.6098131654,2015-05-05
361,27.71391905,2015-05-05
362,99.6741406287,2015-05-05
363,4.2763617729,2015-05-05
364,1.3586109473,2015-05-05
365,35.489822889,2015-05-05
366,0.2135590457,2015-05-05
367,74.4304022268,2015-05-05
368,6.9390878392,2015-05-05
369,48.2421942619,2015-05-05
370,131.256164127,2015-05-05
371,44.5426638631,2015-05-05
372,20.5062659453,2015-05-05
373,31.2376307804,2015-05-05
374,1.7806722756,2015-05-05
375,1.9888805541,2015-05-05
376,6.2715476001,2015-05-05
377,6.1649051125,2015-05-05
378,7.3712004388,2015-05-05
379,5.9555518396,2015-05-05
380,12.4195772496,2015-05-05
381,4.700472721,2015-05-05
382,3.2777333655,2015-05-05
383,5.4661985044,2015-05-05
384,10.087132025,2015-05-05
385,4.2651498201,2015-05-05
386,57.9957710768,2015-05-05
387,5.6680637975,2015-05-05
388,10.4541007223,2015-05-05
389,102.808941475,2015-05-05
390,0.3528958135,2015-05-05
391,84.437869116,2015-05-05
392,3.4457706321,2015-05-05
393,2.0342297701,2015-05-05
394,0.9912064697,2015-05-05
395,13.2126186083,2015-05-05
396,2.187470872,2015-05-05
397,47.9445182667,2015-05-05
398,4.9782344779,2015-05-05
399,30.0363546223,2015-05-05
400,11.2776541694,2015-05-05
401,9.809574922,2015-05-05
402,29.1312892148,2015-05-05
403,2.2019567984,2015-05-05
404,17.7425584267,2015-05-05
405,39.8043081964,2015-05-05
406,3.6992030567,2015-05-05
407,10.0607871541,2015-05-05
408,1.7937568155,2015-05-05
409,2.9282219179,2015-05-05
410,2.7129579638,2015-05-05
411,31.7600174089,2015-05-05
412,4.2919462912,2015-05-05
413,10.734090472,2015-05-05
414,2.9982343824,2015-05-05
415,0.7605701033,2015-05-05
416,22.54223437,2015-05-05
417,11.0011214316,2015-05-05
418,10.4135368691,2015-05-05
419,7.2219449636,2015-05-05
420,5.6388013164,2015-05-05
421,19.4986776993,2015-05-05
422,13.9653673365,2015-05-05
423,134.925199895,2015-05-05
424,18.9320332653,2015-05-05
425,4.7979724622,2015-05-05
426,5.6820613198,2015-05-05
427,1.282186263,2015-05-05
428,6.3750005827,2015-05-05
429,1.4742306635,2015-05-05
430,8.0668724746,2015-05-05
431,1.5062063728,2015-05-05
432,34.8495805627,2015-05-05
433,99.223802755,2015-05-05
434,1.2792052884,2015-05-05
435,71.6516098298,2015-05-05
436,0.9012014256,2015-05-05
437,3.300342565,2015-05-05
438,22.5455389486,2015-05-05
439,1.5706783098,2015-05-05
440,37.354311604,2015-05-05
441,2.229827631,2015-05-05
442,3.3911536992,2015-05-05
443,39.3991476206,2015-05-05
444,18.6126759559,2015-05-05
445,6.7944653743,2015-05-05
446,6.174544588,2015-05-05
447,0.8804340015,2015-05-05
448,0.8541147273,2015-05-05
449,3.3635247871,2015-05-05
450,15.6509416821,2015-05-05
451,13.8704144142,2015-05-05
452,2.4125209317,2015-05-05
453,33.0722861865,2015-05-05
454,2.4960869276,2015-05-05
455,3.2598501025,2015-05-05
456,23.6389025729,2015-05-05
457,2.2858785456,2015-05-05
458,4.343351863,2015-05-05
459,1.8332911012,2015-05-05
460,19.2495863101,2015-05-05
461,1.2190342554,2015-05-05
462,4.2233552468,2015-05-05
463,1.0711015511,2015-05-05
464,20.9197631902,2015-05-05
465,5.4035005862,2015-05-05
466,2.5851289471,2015-05-05
467,1.0328941437,2015-05-05
468,1.7959729015,2015-05-05
469,27.3510774407,2015-05-05
470,3.3944044043,2015-05-05
471,58.5459641028,2015-05-05
472,5.7833681729,2015-05-05
473,1.181928696,2015-05-05
474,0.8310966677,2015-05-05
475,1.5961819315,2015-05-05
476,1.7354626818,2015-05-05
477,3.6206979219,2015-05-05
478,35.7585697659,2015-05-05
479,1.3835511681,2015-05-05
480,7.9247772924,2015-05-05
481,1.1752939031,2015-05-05
482,1.406378662,2015-05-05
483,0.8422130503,2015-05-05
484,6.1746264493,2015-05-05
485,1.1541088466,2015-05-05
486,10.9012189911,2015-05-05
487,7.9923672341,2015-05-05
488,1.0239422803,2015-05-05
489,0.8030733908,2015-05-05
490,6.5040561748,2015-05-05
491,3.9209901005,2015-05-05
492,4.2336028882,2015-05-05
493,10.9512898051,2015-05-05
494,16.7341270375,2015-05-05
495,1.0679569885,2015-05-05
496,0.9097559269,2015-05-05
497,19.9952906096,2015-05-05
498,1.6747751869,2015-05-05
499,1.9713822983,2015-05-05
500,2.639331545,2015-05-05
501,20.0466085771,2015-05-05
502,1.8174217969,2015-05-05
503,3.8038326597,2015-05-05
504,4.4732965003,2015-05-05
505,11.4768446891,2015-05-05
506,0.8970101493,2015-05-05
507,20.7621348765,2015-05-05
508,14.1224004196,2015-05-05
509,1.282879911,2015-05-05
510,1.2230683492,2015-05-05
511,4.154590521,2015-05-05
512,5.8078718006,2015-05-05
513,3.228361092,2015-05-05
514,4.1114716826,2015-05-05
515,2.071849127,2015-05-05
516,2.4262485681,2015-05-05
517,4.4921719983,2015-05-05
518,5.4352418886,2015-05-05
519,1.4590587344,2015-05-05
520,1.7334336667,2015-05-05
521,0.7953051495,2015-05-05
522,8.4480996298,2015-05-05
523,12.3510024644,2015-05-05
524,5.1548404152,2015-05-05
525,2.8134042926,2015-05-05
526,2.8083096096,2015-05-05
527,3.8017086203,2015-05-05
528,6.3297969191,2015-05-05
529,0.3735044564,2015-05-05
530,1.4236015062,2015-05-05
531,6.3797775049,2015-05-05
532,4.3164553999,2015-05-05
533,0.4178986347,2015-05-05
534,1.8677827489,2015-05-05
535,1.2584243941,2015-05-05
536,4.5898214433,2015-05-05
537,3.1289928296,2015-05-05
538,3.5989636709,2015-05-05
539,20.7102490607,2015-05-05
540,1.9517535232,2015-05-05
541,3.4368109006,2015-05-05
542,9.6313304586,2015-05-05
543,1.1905520577,2015-05-05
544,17.0552372542,2015-05-05
545,1.8498912521,2015-05-05
546,20.8204445987,2015-05-05
547,7.3126745296,2015-05-05
548,25.3471398739,2015-05-05
549,2.4304741528,2015-05-05
550,2.452253174,2015-05-05
551,1.1714611511,2015-05-05
552,4.2753475208,2015-05-05
553,6.5323275118,2015-05-05
554,1.1063628539,2015-05-05
555,1.1817975299,2015-05-05
556,6.0174306096,2015-05-05
557,3.1537047558,2015-05-05
558,2.9083665357,2015-05-05
559,17.7720937013,2015-05-05
560,1.8888787913,2015-05-05
561,14.0782776045,2015-05-05
562,1.7068311328,2015-05-05
563,3.3072694913,2015-05-05
564,38.0645586646,2015-05-05
565,3.9803326592,2015-05-05
566,2.9622151612,2015-05-05
567,12.1919225226,2015-05-05
568,6.6280421114,2015-05-05
569,2.7011429605,2015-05-05
570,6.0370799028,2015-05-05
571,60.4678960886,2015-05-05
572,1.7527388795,2015-05-05
573,2.2994248318,2015-05-05
574,32.2361027453,2015-05-05
575,35.0160083963,2015-05-05
576,9.4720520118,2015-05-05
577,3.917698409,2015-05-05
578,6.1119586758,2015-05-05
579,1.7844941961,2015-05-05
580,1.9325519704,2015-05-05
581,232.482776139,2015-05-05
582,2.2741205774,2015-05-05
583,8.4582532486,2015-05-05
584,0.8525584012,2015-05-05
585,22.9460934855,2015-05-05
586,6.2132340628,2015-05-05
587,3.5199749684,2015-05-05
588,2.9333939487,2015-05-05
589,9.1113037085,2015-05-05
590,32.1150633884,2015-05-05
591,2.2400766655,2015-05-05
592,2.6153604327,2015-05-05
593,5.7333575503,2015-05-05
594,27.2548025946,2015-05-05
595,3.8270499937,2015-05-05
596,3.0182943335,2015-05-05
597,3.6056690629,2015-05-05
598,26.709966901,2015-05-05
599,1.118899721,2015-05-05
600,22.7010992519,2015-05-05
601,9.1533247503,2015-05-05
602,4.5805705193,2015-05-05
603,35.6943190923,2015-05-05
604,9.1170033351,2015-05-05
605,2.5192665934,2015-05-05
606,23.0153464703,2015-05-05
607,8.5131066897,2015-05-05
608,3.611541235,2015-05-05
609,37.911070572,2015-05-05
610,9.482305135,2015-05-05
611,14.2615878738,2015-05-05
612,14.1052908801,2015-05-05
613,43.2509500537,2015-05-05
614,1.6811349771,2015-05-05
615,3.525346174,2015-05-05
616,4.7267771091,2015-05-05
617,3.6309812066,2015-05-05
618,2.3589639117,2015-05-05
619,23.7201032107,2015-05-05
620,15.2728151511,2015-05-05
621,6.7284986598,2015-05-05
622,8.4753452609,2015-05-05
623,21.1095322528,2015-05-05
624,8.2436779843,2015-05-05
625,8.7328416501,2015-05-05
626,17.0108388122,2015-05-05
627,7.6036908511,2015-05-05
628,33.6140336798,2015-05-05
629,24.0166400225,2015-05-05
630,9.9285906509,2015-05-05
631,8.8158911443,2015-05-05
632,3.3027276366,2015-05-05
633,10.0156724661,2015-05-05
634,3.8294297347,2015-05-05
635,5.7633619552,2015-05-05
636,10.2750561043,2015-05-05
637,5.4892908557,2015-05-05
638,1.4269370158,2015-05-05
639,12.252289837,2015-05-05
640,5.5767722356,2015-05-05
641,5.5641669793,2015-05-05
642,1.3431296138,2015-05-05
643,24.4232945303,2015-05-05
644,5.049088604,2015-05-05
645,7.2415849083,2015-05-05
646,10.327239943,2015-05-05
647,14.2780847232,2015-05-05
648,5.0930857045,2015-05-05
649,3.564806018,2015-05-05
650,876.308349181,2015-05-05
